Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (202.000 | 5.000)b (201.000 | 10.001)b (200.000 | 15.002)b (199.000 | 30.004)b (198.000 | 45.007)b (197.000 | 75.012)b (196.000 | 90.015)b (195.000 | 110.019)b (194.000 | 140.024)b (193.000 | 140.024)b (192.000 | 150.027)b (191.000 | 150.027)b (190.000 | 155.028)b (189.000 | 160.029)b (188.000 | 165.030)b (187.000 | 170.031)b (185.000 | 175.032)b (184.000 | 195.035)b (182.000 | 195.035)b (181.000 | 200.036)b (180.000 | 210.038)b (178.000 | 215.039)b (177.000 | 220.040)b (176.000 | 225.041)b (175.000 | 230.041)b (174.000 | 255.046)b (173.000 | 260.047)b (172.000 | 260.047)b (171.000 | 265.048)b (170.000 | 275.050)b (168.000 | 280.051)b (167.000 | 285.052)b (166.000 | 290.053)b (165.000 | 305.055)b (164.000 | 310.056)b (163.000 | 310.056)b (162.000 | 315.057)b (160.000 | 325.059)b (159.000 | 330.060)b (158.000 | 335.061)b (157.000 | 340.061)b (156.000 | 360.064)b (155.000 | 360.064)b (154.000 | 365.065)b (153.000 | 365.065)b (152.000 | 370.066)b (151.000 | 375.067)b (150.000 | 380.068)b (149.000 | 385.069)b (148.000 | 390.070)b (147.000 | 405.072)b (146.000 | 410.073)b (145.000 | 415.074)b (144.000 | 415.074)b (143.000 | 420.075)b (142.000 | 430.077)b (141.000 | 435.078)b (140.000 | 445.079)b (139.000 | 445.079)b (138.000 | 460.083)b (137.000 | 460.083)b (136.000 | 465.084)b (135.000 | 470.085)b (134.000 | 470.085)b (133.000 | 475.086)b (132.000 | 480.087)b (131.000 | 485.088)b (130.000 | 500.090)b (129.000 | 510.091)b (128.000 | 515.092)b (127.000 | 520.093)b (126.000 | 525.094)b (125.000 | 525.094)b (124.000 | 530.095)b (123.000 | 530.095)b (122.000 | 535.096)b (121.000 | 540.097)b (120.000 | 545.098)b (119.000 | 550.099)b (118.000 | 555.100)b (117.000 | 570.102)b (116.000 | 570.102)b (115.000 | 575.103)b (114.000 | 580.104)b (113.000 | 585.105)b (112.000 | 590.106)b (111.000 | 595.107)b (110.000 | 600.107)b (109.000 | 605.108)b (106.000 | 610.109)b (105.000 | 615.110)b (104.000 | 650.116)b (103.000 | 650.116)b (102.000 | 655.117)b (101.000 | 660.118)b (100.000 | 665.119)b (99.000 | 670.119)b (98.000 | 675.120)b (97.000 | 695.125)b (96.000 | 700.126)b (95.000 | 700.126)b (94.000 | 705.127)b (93.000 | 710.128)b (92.000 | 715.129)b (91.000 | 720.130)b (90.000 | 725.131)b (89.000 | 740.132)b (88.000 | 745.133)b (87.000 | 750.134)b (86.000 | 755.135)b (85.000 | 760.136)b (84.000 | 765.137)b (83.000 | 765.137)b (82.000 | 770.138)b (81.000 | 770.138)b (80.000 | 775.139)b (79.000 | 780.140)b (78.000 | 785.141)b (77.000 | 800.143)b (76.000 | 810.144)b (75.000 | 810.144)b (74.000 | 815.145)b (66.000 | 820.146)b (65.000 | 830.147)b (64.000 | 830.147)b (63.000 | 835.148)b (62.000 | 835.148)b (61.000 | 840.149)b (60.000 | 845.150)b (59.000 | 850.151)b (58.000 | 855.152)b (56.000 | 870.154)b (55.000 | 870.154)b (54.000 | 875.155)b (53.000 | 875.155)b (52.000 | 880.156)b (51.000 | 885.157)b (50.000 | 890.158)b (49.000 | 895.159)b (48.000 | 900.160)b (47.000 | 915.162)b (46.000 | 920.163)b (45.000 | 925.164)b (44.000 | 930.165)b (43.000 | 935.166)b (42.000 | 940.167)b (41.000 | 940.167)b (40.000 | 945.168)b (39.000 | 950.169)b (38.000 | 955.170)b (37.000 | 960.170)b (36.000 | 970.171)b (35.000 | 970.171)b (34.000 | 975.172)b (33.000 | 980.173)b (32.000 | 995.176)b (31.000 | 995.176)b (30.000 | 1000.177)b (29.000 | 1005.178)b (28.000 | 1010.179)b (27.000 | 1015.180)b (26.000 | 1020.181)b (25.000 | 1035.183)b (24.000 | 1040.184)b (23.000 | 1045.185)b (22.000 | 1050.186)b (21.000 | 1050.186)b (20.000 | 1055.187)b (19.000 | 1060.188)b (18.000 | 1065.189)b (17.000 | 1070.190)b (16.000 | 1075.191)b (15.000 | 1100.195)b (10.000 | 1100.195)b (9.000 | 1105.195)b (8.000 | 1110.196)b (7.000 | 1115.197)b (6.000 | 1120.198)b (5.000 | 1120.198)b (4.000 | 1125.199)b (3.000 | 1125.199)b (2.000 | 1130.200)b (1.000 | 1135.201);;;; Solution Found
; Time 0.84
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.005: (move spot r02f0 r12f0)  [5.000]
35.006: (check spot r12f0)  [5.000]
40.007: (checklink spot r12f0 r22f0)  [5.000]
45.008: (move spot r12f0 r22f0)  [5.000]
50.009: (check spot r22f0)  [5.000]
55.010: (checklink spot r22f0 r21f0)  [5.000]
60.010: (move spot r22f0 r12f0)  [5.000]
65.011: (check spot r12f0)  [5.000]
70.012: (checklink spot r12f0 r11f0)  [5.000]
75.013: (move spot r12f0 r11f0)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r10f0)  [5.000]
90.016: (move spot r11f0 r10f0)  [5.000]
95.017: (check spot r10f0)  [5.000]
100.018: (checklink spot r10f0 r00f0)  [5.000]
105.019: (checklink spot r10f0 r20f0)  [5.000]
110.019: (move spot r10f0 r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (checklink spot r00f0 exit)  [5.000]
125.022: (move spot r00f0 exit)  [5.000]
130.023: (check spot exit)  [5.000]
135.024: (reportemergency spot exit)  [5.000]
135.025: (move spot exit r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checkroomopen spot r00f0)  [5.000]
150.028: (search spot r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (checkgas spot r00f0)  [5.000]
165.031: (checkcrack spot r00f0)  [5.000]
170.032: (checktemp spot r00f0)  [5.000]
175.032: (move spot r00f0 r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (evaluate r01f0 p1 spot)  [5.000]
190.035: (checkroomopen spot r01f0)  [5.000]
195.036: (search spot r01f0)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (dialog r01f0 p1 spot)  [5.000]
210.039: (checkgas spot r01f0)  [5.000]
215.040: (checkcrack spot r01f0)  [5.000]
220.041: (checktemp spot r01f0)  [5.000]
225.041: (move spot r01f0 r00f0)  [5.000]
230.042: (check spot r00f0)  [5.000]
235.043: (move spot r00f0 r10f0)  [5.000]
240.044: (check spot r10f0)  [5.000]
245.045: (report r10f0 p1 spot)  [5.000]
250.046: (evaluate r10f0 p2 spot)  [5.000]
255.047: (checkroomopen spot r10f0)  [5.000]
260.048: (search spot r10f0)  [5.000]
265.049: (check spot r10f0)  [5.000]
270.050: (dialog r10f0 p2 spot)  [5.000]
275.051: (checkgas spot r10f0)  [5.000]
280.052: (checkcrack spot r10f0)  [5.000]
285.053: (checktemp spot r10f0)  [5.000]
290.053: (move spot r10f0 r11f0)  [5.000]
295.054: (check spot r11f0)  [5.000]
300.055: (report r11f0 p2 spot)  [5.000]
305.056: (checkroomopen spot r11f0)  [5.000]
310.057: (search spot r11f0)  [5.000]
315.058: (check spot r11f0)  [5.000]
320.059: (checkgas spot r11f0)  [5.000]
325.060: (checkcrack spot r11f0)  [5.000]
330.061: (checktemp spot r11f0)  [5.000]
335.061: (move spot r11f0 r01f0)  [5.000]
340.062: (check spot r01f0)  [5.000]
345.063: (move spot r01f0 r02f0)  [5.000]
350.063: (checkstairs spot s21 r02f0 r02f1)  [5.000]
355.064: (check spot r02f0)  [5.000]
360.065: (checkroomopen spot r02f0)  [5.000]
365.066: (search spot r02f0)  [5.000]
370.067: (check spot r02f0)  [5.000]
375.068: (checkgas spot r02f0)  [5.000]
380.069: (checkcrack spot r02f0)  [5.000]
385.070: (checktemp spot r02f0)  [5.000]
390.070: (climbstairs spot r02f0 r02f1 s21)  [5.000]
395.071: (check spot r02f1)  [5.000]
400.072: (checklink spot r02f1 r01f1)  [5.000]
405.073: (checklink spot r02f1 r12f1)  [5.000]
410.074: (checkroomopen spot r02f1)  [5.000]
415.075: (search spot r02f1)  [5.000]
420.076: (checkgas spot r02f1)  [5.000]
425.077: (checkcrack spot r02f1)  [5.000]
430.078: (checktemp spot r02f1)  [5.000]
435.078: (climbstairs spot r02f1 r02f0 s21)  [5.000]
440.079: (check spot r02f0)  [5.000]
445.080: (move spot r02f0 r12f0)  [5.000]
450.081: (check spot r12f0)  [5.000]
455.082: (checkroomopen spot r12f0)  [5.000]
455.083: (move spot r12f0 r22f0)  [5.000]
460.084: (check spot r22f0)  [5.000]
465.085: (checkroomopen spot r22f0)  [5.000]
470.086: (search spot r22f0)  [5.000]
475.087: (check spot r22f0)  [5.000]
480.088: (checkgas spot r22f0)  [5.000]
485.089: (checkcrack spot r22f0)  [5.000]
490.090: (checktemp spot r22f0)  [5.000]
495.090: (move spot r22f0 r21f0)  [5.000]
500.090: (evaluate r21f0 p3 spot)  [5.000]
505.091: (checklink spot r21f0 r20f0)  [5.000]
510.092: (dialog r21f0 p3 spot)  [5.000]
515.093: (report r21f0 p3 spot)  [5.000]
520.094: (check spot r21f0)  [5.000]
525.095: (checkroomopen spot r21f0)  [5.000]
530.096: (search spot r21f0)  [5.000]
535.097: (check spot r21f0)  [5.000]
540.098: (checkgas spot r21f0)  [5.000]
545.099: (checkcrack spot r21f0)  [5.000]
550.100: (checktemp spot r21f0)  [5.000]
555.100: (move spot r21f0 r20f0)  [5.000]
560.101: (check spot r20f0)  [5.000]
565.102: (checkroomopen spot r20f0)  [5.000]
570.103: (search spot r20f0)  [5.000]
575.104: (check spot r20f0)  [5.000]
580.105: (checkgas spot r20f0)  [5.000]
585.106: (checkcrack spot r20f0)  [5.000]
590.107: (checktemp spot r20f0)  [5.000]
595.107: (move spot r20f0 r10f0)  [5.000]
600.108: (check spot r10f0)  [5.000]
605.109: (move spot r10f0 r00f0)  [5.000]
610.110: (check spot r00f0)  [5.000]
615.111: (move spot r00f0 r01f0)  [5.000]
620.112: (check spot r01f0)  [5.000]
625.113: (move spot r01f0 r02f0)  [5.000]
630.114: (check spot r02f0)  [5.000]
635.115: (move spot r02f0 r12f0)  [5.000]
640.115: (search spot r12f0)  [5.000]
645.116: (check spot r12f0)  [5.000]
650.117: (checkgas spot r12f0)  [5.000]
655.118: (checkcrack spot r12f0)  [5.000]
660.119: (checktemp spot r12f0)  [5.000]
665.119: (move spot r12f0 r02f0)  [5.000]
670.120: (check spot r02f0)  [5.000]
670.121: (climbstairs spot r02f0 r02f1 s21)  [5.000]
675.122: (check spot r02f1)  [5.000]
680.123: (move spot r02f1 r01f1)  [5.000]
685.124: (check spot r01f1)  [5.000]
690.125: (checklink spot r01f1 r11f1)  [5.000]
695.126: (checkroomopen spot r01f1)  [5.000]
700.127: (search spot r01f1)  [5.000]
705.128: (check spot r01f1)  [5.000]
710.129: (checkgas spot r01f1)  [5.000]
715.130: (checkcrack spot r01f1)  [5.000]
720.131: (checktemp spot r01f1)  [5.000]
725.131: (move spot r01f1 r11f1)  [5.000]
730.131: (evaluate r11f1 p5 spot)  [5.000]
735.132: (dialog r11f1 p5 spot)  [5.000]
740.133: (report r11f1 p5 spot)  [5.000]
745.134: (checklink spot r11f1 r10f1)  [5.000]
750.135: (checklink spot r11f1 r12f1)  [5.000]
755.136: (checklink spot r11f1 r21f1)  [5.000]
760.137: (check spot r11f1)  [5.000]
765.138: (checkroomopen spot r11f1)  [5.000]
770.139: (search spot r11f1)  [5.000]
775.140: (check spot r11f1)  [5.000]
780.141: (checkgas spot r11f1)  [5.000]
785.142: (checkcrack spot r11f1)  [5.000]
790.143: (checktemp spot r11f1)  [5.000]
795.143: (move spot r11f1 r10f1)  [5.000]
800.143: (checklink spot r10f1 r00f1)  [5.000]
805.144: (check spot r10f1)  [5.000]
810.145: (checklink spot r10f1 r20f1)  [5.000]
815.146: (move spot r10f1 r20f1)  [5.000]
820.146: (checklink spot r20f1 r21f1)  [5.000]
825.147: (check spot r20f1)  [5.000]
830.148: (checkroomopen spot r20f1)  [5.000]
835.149: (search spot r20f1)  [5.000]
840.150: (check spot r20f1)  [5.000]
845.151: (checkgas spot r20f1)  [5.000]
850.152: (checkcrack spot r20f1)  [5.000]
855.153: (checktemp spot r20f1)  [5.000]
860.153: (move spot r20f1 r21f1)  [5.000]
865.154: (check spot r21f1)  [5.000]
870.155: (opendoor spot r21f1)  [5.000]
875.156: (search spot r21f1)  [5.000]
880.157: (check spot r21f1)  [5.000]
885.158: (checkgas spot r21f1)  [5.000]
890.159: (checklink spot r21f1 r22f1)  [5.000]
895.160: (checkcrack spot r21f1)  [5.000]
900.160: (move spot r21f1 r22f1)  [5.000]
905.161: (check spot r22f1)  [5.000]
910.162: (evaluate r22f1 p7 spot)  [5.000]
915.163: (checkroomopen spot r22f1)  [5.000]
920.164: (search spot r22f1)  [5.000]
925.165: (dialog r22f1 p7 spot)  [5.000]
930.166: (report r22f1 p7 spot)  [5.000]
935.167: (check spot r22f1)  [5.000]
940.168: (checkgas spot r22f1)  [5.000]
945.169: (checkcrack spot r22f1)  [5.000]
950.170: (checktemp spot r22f1)  [5.000]
955.170: (move spot r22f1 r21f1)  [5.000]
960.170: (checktemp spot r21f1)  [5.000]
965.171: (check spot r21f1)  [5.000]
970.172: (move spot r21f1 r11f1)  [5.000]
975.173: (check spot r11f1)  [5.000]
980.174: (move spot r11f1 r10f1)  [5.000]
985.175: (check spot r10f1)  [5.000]
990.176: (checkroomopen spot r10f1)  [5.000]
995.177: (search spot r10f1)  [5.000]
1000.178: (check spot r10f1)  [5.000]
1005.179: (checkgas spot r10f1)  [5.000]
1010.180: (checkcrack spot r10f1)  [5.000]
1015.181: (checktemp spot r10f1)  [5.000]
1020.181: (move spot r10f1 r00f1)  [5.000]
1025.182: (check spot r00f1)  [5.000]
1030.183: (evaluate r00f1 p4 spot)  [5.000]
1035.184: (dialog r00f1 p4 spot)  [5.000]
1040.185: (report r00f1 p4 spot)  [5.000]
1045.186: (checkroomopen spot r00f1)  [5.000]
1050.187: (search spot r00f1)  [5.000]
1055.188: (check spot r00f1)  [5.000]
1060.189: (checkgas spot r00f1)  [5.000]
1065.190: (checkcrack spot r00f1)  [5.000]
1070.191: (checktemp spot r00f1)  [5.000]
1075.191: (move spot r00f1 r10f1)  [5.000]
1080.192: (check spot r10f1)  [5.000]
1085.193: (move spot r10f1 r11f1)  [5.000]
1090.194: (check spot r11f1)  [5.000]
1095.195: (move spot r11f1 r12f1)  [5.000]
1100.195: (evaluate r12f1 p6 spot)  [5.000]
1105.196: (dialog r12f1 p6 spot)  [5.000]
1110.197: (report r12f1 p6 spot)  [5.000]
1115.198: (checkroomopen spot r12f1)  [5.000]
1120.199: (search spot r12f1)  [5.000]
1125.200: (checkgas spot r12f1)  [5.000]
1130.201: (checkcrack spot r12f1)  [5.000]
1135.202: (checktemp spot r12f1)  [5.000]
