Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (99.000 | 5.000)b (98.000 | 10.001)b (97.000 | 15.002)b (96.000 | 30.004)b (95.000 | 35.005)b (94.000 | 40.006)b (93.000 | 55.008)b (92.000 | 80.012)b (91.000 | 115.018)b (90.000 | 130.021)b (88.000 | 140.024)b (87.000 | 155.026)b (86.000 | 160.027)b (85.000 | 160.027)b (84.000 | 165.028)b (83.000 | 175.030)b (82.000 | 175.030)b (81.000 | 180.031)b (80.000 | 185.032)b (79.000 | 190.033)b (78.000 | 205.035)b (77.000 | 205.035)b (76.000 | 210.036)b (75.000 | 215.037)b (74.000 | 220.038)b (73.000 | 225.039)b (72.000 | 230.040)b (71.000 | 245.042)b (70.000 | 250.043)b (69.000 | 250.043)b (68.000 | 255.044)b (67.000 | 265.046)b (66.000 | 270.047)b (65.000 | 270.047)b (64.000 | 275.048)b (63.000 | 280.049)b (62.000 | 285.050)b (61.000 | 300.052)b (60.000 | 305.053)b (59.000 | 305.053)b (58.000 | 310.054)b (56.000 | 320.056)b (55.000 | 325.057)b (54.000 | 330.058)b (53.000 | 335.059)b (52.000 | 340.059)b (51.000 | 350.060)b (50.000 | 350.060)b (49.000 | 355.061)b (48.000 | 360.062)b (47.000 | 375.064)b (46.000 | 380.065)b (45.000 | 385.066)b (44.000 | 390.067)b (43.000 | 390.067)b (42.000 | 395.068)b (41.000 | 395.068)b (40.000 | 400.069)b (39.000 | 405.070)b (38.000 | 410.071)b (37.000 | 420.071)b (36.000 | 425.072)b (35.000 | 430.073)b (34.000 | 435.074)b (33.000 | 435.074)b (32.000 | 440.075)b (31.000 | 450.076)b (30.000 | 450.076)b (29.000 | 455.077)b (28.000 | 470.079)b (27.000 | 470.079)b (26.000 | 475.080)b (25.000 | 480.081)b (24.000 | 485.082)b (23.000 | 490.083)b (22.000 | 495.084)b (21.000 | 500.084)b (20.000 | 505.085)b (19.000 | 510.086)b (18.000 | 515.087)b (17.000 | 520.088)b (16.000 | 525.089)b (15.000 | 530.090)b (14.000 | 530.090)b (13.000 | 535.091)b (12.000 | 540.092)b (11.000 | 545.093)b (10.000 | 550.094)b (9.000 | 555.095)b (8.000 | 560.095)b (7.000 | 560.095)b (6.000 | 565.096)b (5.000 | 565.096)b (4.000 | 570.097)b (3.000 | 570.097)b (2.000 | 575.098)b (1.000 | 580.099);;;; Solution Found
; Time 0.20
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
