Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 155.026)b (154.000 | 155.026)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.031)b (147.000 | 190.032)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 235.041)b (136.000 | 240.041)b (135.000 | 245.041)b (134.000 | 250.042)b (133.000 | 250.042)b (132.000 | 255.043)b (131.000 | 255.043)b (130.000 | 260.044)b (129.000 | 265.045)b (128.000 | 270.046)b (125.000 | 285.048)b (124.000 | 295.049)b (123.000 | 300.050)b (122.000 | 305.051)b (121.000 | 305.051)b (120.000 | 310.052)b (119.000 | 315.053)b (118.000 | 320.054)b (117.000 | 325.055)b (116.000 | 325.055)b (115.000 | 330.056)b (114.000 | 335.057)b (113.000 | 340.058)b (112.000 | 345.059)b (111.000 | 350.060)b (110.000 | 365.062)b (109.000 | 370.063)b (108.000 | 370.063)b (107.000 | 375.064)b (106.000 | 385.066)b (105.000 | 390.067)b (104.000 | 390.067)b (103.000 | 395.068)b (102.000 | 400.069)b (101.000 | 405.070)b (100.000 | 410.070)b (99.000 | 415.071)b (98.000 | 425.074)b (97.000 | 430.075)b (96.000 | 435.076)b (95.000 | 435.076)b (94.000 | 440.077)b (93.000 | 450.079)b (92.000 | 455.080)b (91.000 | 465.081)b (90.000 | 465.081)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 200.035)b (146.000 | 200.035)b (145.000 | 205.036)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 230.041)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 255.045)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 270.048)b (132.000 | 275.049)b (131.000 | 275.049)b (130.000 | 280.050)b (130.000 | 275.050)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 295.053)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 315.055)b (122.000 | 320.056)b (121.000 | 320.056)b (120.000 | 325.057)b (119.000 | 330.058)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 345.061)b (115.000 | 360.063)b (114.000 | 360.063)b (113.000 | 370.065)b (112.000 | 375.066)b (111.000 | 380.067)b (110.000 | 380.067)b (109.000 | 385.068)b (108.000 | 390.069)b (107.000 | 395.070)b (106.000 | 400.071)b (105.000 | 405.072)b (104.000 | 425.075)b (103.000 | 430.076)b (102.000 | 430.076)b (101.000 | 435.077)b (100.000 | 440.078)b (99.000 | 445.079)b (98.000 | 445.079)b (97.000 | 450.080)b (96.000 | 455.081)b (95.000 | 460.082)b (94.000 | 465.083)b (93.000 | 470.084)b (92.000 | 490.087)b (91.000 | 495.088)b (90.000 | 495.088)b (89.000 | 500.089)b (88.000 | 500.089)b (87.000 | 505.090)b (86.000 | 510.091)b (85.000 | 515.092)b (84.000 | 520.093)b (83.000 | 525.094)b (82.000 | 530.095)b (81.000 | 535.096)b (80.000 | 560.100)b (79.000 | 560.100)b (78.000 | 565.101)b (77.000 | 570.102)b (76.000 | 570.102)b (75.000 | 575.103)b (74.000 | 580.104)b (73.000 | 585.105)b (72.000 | 590.106)b (71.000 | 595.107)b (70.000 | 615.110)b (69.000 | 620.111)b (68.000 | 620.111)b (67.000 | 625.112)b (66.000 | 630.113)b (65.000 | 630.113)b (64.000 | 635.114)b (63.000 | 640.115)b (62.000 | 645.116)b (61.000 | 650.117)b (60.000 | 655.118)b (59.000 | 680.122)b (58.000 | 680.122)b (57.000 | 685.123)b (56.000 | 690.123)b (55.000 | 700.124)b (54.000 | 705.125)b (53.000 | 710.126)b (52.000 | 710.126)b (51.000 | 715.127)b (50.000 | 720.128)b (49.000 | 720.128)b (48.000 | 725.129)b (47.000 | 730.130)b (46.000 | 735.131)b (45.000 | 740.132)b (44.000 | 750.134)b (43.000 | 770.136)b (42.000 | 770.136)b (41.000 | 775.137)b (40.000 | 780.138)b (39.000 | 780.138)b (38.000 | 785.139)b (38.000 | 780.139)b (37.000 | 785.139)b (36.000 | 790.140)b (35.000 | 795.141)b (34.000 | 800.142)b (33.000 | 810.143)b (32.000 | 810.143)b (31.000 | 815.144)b (30.000 | 820.145)b (29.000 | 825.146)b (28.000 | 830.147)b (27.000 | 835.148)b (26.000 | 850.150)b (25.000 | 850.150)b (24.000 | 855.151)b (23.000 | 860.152)b (22.000 | 865.153)b (21.000 | 870.154)b (20.000 | 875.155)b (19.000 | 880.156)b (18.000 | 885.157)b (17.000 | 890.158)b (16.000 | 890.159)b (15.000 | 895.160)b (14.000 | 905.161)b (13.000 | 910.162)b (12.000 | 915.163)b (11.000 | 920.164)b (10.000 | 925.165)b (9.000 | 930.166)b (8.000 | 935.167)b (7.000 | 935.167)b (6.000 | 940.168)b (5.000 | 940.168)b (4.000 | 945.169)b (3.000 | 945.169)b (2.000 | 950.170)b (1.000 | 955.171)g;;;; Solution Found
; Time 4.18
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (checkgas spot r21f0)  [5.000]
20.004: (checkcrack spot r21f0)  [5.000]
25.005: (checktemp spot r21f0)  [5.000]
30.006: (search spot r21f0)  [5.000]
35.007: (check spot r21f0)  [5.000]
40.008: (move spot r21f0 r11f0)  [5.000]
45.008: (evaluate r11f0 p3 spot)  [5.000]
50.009: (dialog r11f0 p3 spot)  [5.000]
55.010: (report r11f0 p3 spot)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (checklink spot r11f0 r10f0)  [5.000]
70.013: (checklink spot r11f0 r12f0)  [5.000]
75.014: (checkroomopen spot r11f0)  [5.000]
80.015: (checkgas spot r11f0)  [5.000]
85.016: (checkcrack spot r11f0)  [5.000]
90.017: (checktemp spot r11f0)  [5.000]
95.018: (search spot r11f0)  [5.000]
100.019: (check spot r11f0)  [5.000]
105.020: (move spot r11f0 r12f0)  [5.000]
110.020: (evaluate r12f0 p4 spot)  [5.000]
115.021: (dialog r12f0 p4 spot)  [5.000]
120.022: (report r12f0 p4 spot)  [5.000]
125.023: (check spot r12f0)  [5.000]
130.024: (checklink spot r12f0 r22f0)  [5.000]
135.025: (checklink spot r12f0 r02f0)  [5.000]
140.026: (move spot r12f0 r02f0)  [5.000]
