Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 95.016)b (159.000 | 95.016)b (158.000 | 100.017)b (157.000 | 105.018)b (156.000 | 105.018)b (155.000 | 110.019)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 130.023)b (150.000 | 145.025)b (149.000 | 150.026)b (148.000 | 165.028)b (147.000 | 170.029)b (146.000 | 175.030)b (145.000 | 180.031)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 190.033)b (141.000 | 195.034)b (140.000 | 200.035)b (139.000 | 205.036)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 225.039)b (135.000 | 230.040)b (134.000 | 235.041)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 275.048)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 285.050)b (124.000 | 290.051)b (122.000 | 300.053)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 340.059)b (118.000 | 350.060)b (117.000 | 350.060)b (116.000 | 355.061)b (115.000 | 355.061)b (114.000 | 360.062)b (113.000 | 365.063)b (112.000 | 370.064)b (111.000 | 375.065)b (110.000 | 380.066)b (109.000 | 395.068)b (108.000 | 400.069)b (107.000 | 400.069)b (106.000 | 405.070)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 425.074)b (101.000 | 430.075)b (100.000 | 435.075)b (99.000 | 445.076)b (98.000 | 445.076)b (97.000 | 470.081)b (96.000 | 475.082)b (95.000 | 475.082)b (94.000 | 480.083)b (92.000 | 490.085)b (91.000 | 495.086)b (90.000 | 500.087)b (89.000 | 505.088)b (88.000 | 510.088)b (87.000 | 520.089)b (86.000 | 520.089)b (85.000 | 545.094)b (84.000 | 545.094)b (83.000 | 550.095)b (82.000 | 555.096)b (81.000 | 560.097)b (80.000 | 565.098)b (79.000 | 570.099)b (78.000 | 575.099)b (77.000 | 580.100)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 145.026)b (149.000 | 150.027)b (146.000 | 165.030)b (145.000 | 180.031)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 190.033)b (141.000 | 195.034)b (140.000 | 200.035)b (139.000 | 205.036)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 225.039)b (135.000 | 230.040)b (134.000 | 235.041)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 275.048)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 285.050)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 310.055)b (120.000 | 325.058)b (119.000 | 330.059)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 355.064)b (112.000 | 360.065)b (110.000 | 375.068)b (109.000 | 380.069)b (108.000 | 400.072)b (107.000 | 405.073)b (106.000 | 405.073)b (105.000 | 410.074)b (104.000 | 415.075)b (103.000 | 415.075)b (102.000 | 420.076)b (101.000 | 425.077)b (100.000 | 430.078)b (99.000 | 435.079)b (98.000 | 440.080)b (97.000 | 485.088)b (96.000 | 485.088)b (95.000 | 490.089)b (94.000 | 495.090)b (93.000 | 495.090)b (92.000 | 500.091)b (91.000 | 505.092)b (90.000 | 510.093)b (89.000 | 515.094)b (88.000 | 520.095)b (87.000 | 525.096)b (86.000 | 530.097)b (85.000 | 535.098)b (84.000 | 535.098)b (83.000 | 540.099)b (82.000 | 545.100)b (81.000 | 550.101)b (80.000 | 555.102)b (79.000 | 560.103)b (78.000 | 565.104)b (77.000 | 570.105)b (65.000 | 605.112)b (62.000 | 615.113)b (61.000 | 615.113)b (60.000 | 620.114)b (59.000 | 630.116)b (58.000 | 630.116)b (57.000 | 635.117)b (56.000 | 640.118)b (56.000 | 635.117)b (55.000 | 640.118)b (54.000 | 645.119)b (53.000 | 650.120)b (52.000 | 655.121)b (51.000 | 660.122)b (50.000 | 665.123)b (49.000 | 685.125)b (48.000 | 690.126)b (47.000 | 690.126)b (46.000 | 695.127)b (45.000 | 695.127)b (44.000 | 700.128)b (43.000 | 705.129)b (42.000 | 710.130)b (41.000 | 715.131)b (40.000 | 720.132)b (39.000 | 745.135)b (38.000 | 745.135)b (37.000 | 750.136)b (36.000 | 755.137)b (35.000 | 760.138)b (34.000 | 765.139)b (33.000 | 780.142)b (32.000 | 790.142)b (30.000 | 795.143)b (29.000 | 805.144)b (28.000 | 805.144)b (27.000 | 815.145)b (26.000 | 820.146)b (25.000 | 825.147)b (24.000 | 830.148)b (23.000 | 830.148)b (22.000 | 835.149)b (21.000 | 845.150)b (20.000 | 850.151)b (19.000 | 850.151)b (18.000 | 855.152)b (17.000 | 855.152)b (16.000 | 860.153)b (15.000 | 865.154)b (14.000 | 870.155)b (13.000 | 875.156)b (12.000 | 880.157)b (11.000 | 885.158)b (10.000 | 895.159)b (9.000 | 895.159)b (8.000 | 900.160)b (7.000 | 900.160)b (6.000 | 905.161)b (5.000 | 905.161)b (4.000 | 910.162)b (3.000 | 910.162)b (2.000 | 915.163)b (1.000 | 920.164)g;;;; Solution Found
; Time 5.37
0.000: (checklink spot r01f1 r02f1)  [5.000]
5.001: (checklink spot r01f1 r11f1)  [5.000]
10.002: (checkroomopen spot r01f1)  [5.000]
15.003: (checkgas spot r01f1)  [5.000]
20.004: (checkcrack spot r01f1)  [5.000]
25.005: (checktemp spot r01f1)  [5.000]
30.006: (search spot r01f1)  [5.000]
35.007: (check spot r01f1)  [5.000]
40.008: (move spot r01f1 r02f1)  [5.000]
45.008: (checkstairs spot s21 r02f1 r02f0)  [5.000]
50.009: (check spot r02f1)  [5.000]
55.010: (checklink spot r02f1 r12f1)  [5.000]
60.011: (checkroomopen spot r02f1)  [5.000]
65.012: (checkgas spot r02f1)  [5.000]
70.013: (checkcrack spot r02f1)  [5.000]
75.014: (checktemp spot r02f1)  [5.000]
80.015: (search spot r02f1)  [5.000]
85.016: (check spot r02f1)  [5.000]
85.017: (climbstairs spot r02f1 r02f0 s21)  [5.000]
90.017: (checklink spot r02f0 r12f0)  [5.000]
95.018: (check spot r02f0)  [5.000]
100.019: (checkroomopen spot r02f0)  [5.000]
105.020: (checkgas spot r02f0)  [5.000]
110.021: (checkcrack spot r02f0)  [5.000]
115.022: (checktemp spot r02f0)  [5.000]
120.023: (search spot r02f0)  [5.000]
125.024: (check spot r02f0)  [5.000]
130.025: (move spot r02f0 r12f0)  [5.000]
135.025: (checklink spot r12f0 r11f0)  [5.000]
140.026: (check spot r12f0)  [5.000]
145.027: (checklink spot r12f0 r22f0)  [5.000]
150.027: (move spot r12f0 r11f0)  [5.000]
155.027: (checklink spot r11f0 r01f0)  [5.000]
160.028: (check spot r11f0)  [5.000]
165.029: (checklink spot r11f0 r10f0)  [5.000]
170.030: (checklink spot r11f0 r21f0)  [5.000]
175.031: (checkroomopen spot r11f0)  [5.000]
180.032: (checkgas spot r11f0)  [5.000]
185.033: (checkcrack spot r11f0)  [5.000]
190.034: (checktemp spot r11f0)  [5.000]
195.035: (search spot r11f0)  [5.000]
200.036: (check spot r11f0)  [5.000]
205.037: (move spot r11f0 r01f0)  [5.000]
210.037: (checklink spot r01f0 r00f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checkroomopen spot r01f0)  [5.000]
225.040: (checkgas spot r01f0)  [5.000]
230.041: (checkcrack spot r01f0)  [5.000]
235.042: (checktemp spot r01f0)  [5.000]
240.043: (search spot r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (move spot r01f0 r11f0)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (move spot r11f0 r10f0)  [5.000]
265.047: (checklink spot r10f0 r00f0)  [5.000]
270.048: (check spot r10f0)  [5.000]
275.049: (checklink spot r10f0 r20f0)  [5.000]
280.050: (opendoor spot r10f0)  [5.000]
285.051: (checkgas spot r10f0)  [5.000]
290.052: (checkcrack spot r10f0)  [5.000]
295.053: (checktemp spot r10f0)  [5.000]
300.054: (search spot r10f0)  [5.000]
305.055: (check spot r10f0)  [5.000]
310.056: (move spot r10f0 r20f0)  [5.000]
315.057: (check spot r20f0)  [5.000]
320.058: (evaluate r20f0 p2 spot)  [5.000]
325.059: (checkroomopen spot r20f0)  [5.000]
330.060: (checkgas spot r20f0)  [5.000]
335.061: (checkcrack spot r20f0)  [5.000]
340.062: (checktemp spot r20f0)  [5.000]
345.063: (dialog r20f0 p2 spot)  [5.000]
350.064: (report r20f0 p2 spot)  [5.000]
355.065: (checklink spot r20f0 r21f0)  [5.000]
360.066: (search spot r20f0)  [5.000]
365.067: (check spot r20f0)  [5.000]
370.068: (move spot r20f0 r10f0)  [5.000]
375.069: (check spot r10f0)  [5.000]
380.070: (move spot r10f0 r00f0)  [5.000]
385.070: (evaluate r00f0 p1 spot)  [5.000]
390.071: (dialog r00f0 p1 spot)  [5.000]
395.072: (report r00f0 p1 spot)  [5.000]
400.073: (check spot r00f0)  [5.000]
405.074: (checklink spot r00f0 exit)  [5.000]
410.075: (checkroomopen spot r00f0)  [5.000]
415.076: (checkgas spot r00f0)  [5.000]
420.077: (checkcrack spot r00f0)  [5.000]
425.078: (checktemp spot r00f0)  [5.000]
430.079: (search spot r00f0)  [5.000]
435.080: (check spot r00f0)  [5.000]
440.081: (move spot r00f0 r01f0)  [5.000]
445.082: (check spot r01f0)  [5.000]
450.083: (move spot r01f0 r11f0)  [5.000]
455.084: (check spot r11f0)  [5.000]
460.085: (move spot r11f0 r21f0)  [5.000]
465.085: (evaluate r21f0 p3 spot)  [5.000]
470.086: (dialog r21f0 p3 spot)  [5.000]
475.087: (report r21f0 p3 spot)  [5.000]
480.088: (check spot r21f0)  [5.000]
485.089: (checklink spot r21f0 r22f0)  [5.000]
490.090: (checkroomopen spot r21f0)  [5.000]
495.091: (checkgas spot r21f0)  [5.000]
500.092: (checkcrack spot r21f0)  [5.000]
505.093: (checktemp spot r21f0)  [5.000]
510.094: (search spot r21f0)  [5.000]
515.095: (check spot r21f0)  [5.000]
520.096: (move spot r21f0 r22f0)  [5.000]
525.097: (check spot r22f0)  [5.000]
530.098: (checkroomopen spot r22f0)  [5.000]
535.099: (checkgas spot r22f0)  [5.000]
540.100: (checkcrack spot r22f0)  [5.000]
545.101: (checktemp spot r22f0)  [5.000]
550.102: (search spot r22f0)  [5.000]
555.103: (check spot r22f0)  [5.000]
560.104: (move spot r22f0 r12f0)  [5.000]
565.105: (check spot r12f0)  [5.000]
570.106: (move spot r12f0 r02f0)  [5.000]
575.107: (check spot r02f0)  [5.000]
575.108: (climbstairs spot r02f0 r02f1 s21)  [5.000]
580.108: (checkstairs spot s21 r02f1 r02f1)  [5.000]
585.109: (check spot r02f1)  [5.000]
590.110: (move spot r02f1 r01f1)  [5.000]
595.111: (check spot r01f1)  [5.000]
600.112: (move spot r01f1 r11f1)  [5.000]
605.112: (checklink spot r11f1 r10f1)  [5.000]
610.113: (check spot r11f1)  [5.000]
615.114: (opendoor spot r11f1)  [5.000]
615.115: (move spot r11f1 r10f1)  [5.000]
620.115: (checklink spot r10f1 r00f1)  [5.000]
625.116: (check spot r10f1)  [5.000]
630.117: (checkroomopen spot r10f1)  [5.000]
635.118: (search spot r10f1)  [5.000]
640.119: (checkgas spot r10f1)  [5.000]
645.120: (checkcrack spot r10f1)  [5.000]
650.121: (checktemp spot r10f1)  [5.000]
655.122: (check spot r10f1)  [5.000]
660.123: (checklink spot r10f1 r20f1)  [5.000]
665.123: (move spot r10f1 r00f1)  [5.000]
670.123: (evaluate r00f1 p4 spot)  [5.000]
675.124: (dialog r00f1 p4 spot)  [5.000]
680.125: (report r00f1 p4 spot)  [5.000]
685.126: (check spot r00f1)  [5.000]
690.127: (checkroomopen spot r00f1)  [5.000]
695.128: (checkgas spot r00f1)  [5.000]
700.129: (search spot r00f1)  [5.000]
705.130: (check spot r00f1)  [5.000]
710.131: (checkcrack spot r00f1)  [5.000]
715.132: (checktemp spot r00f1)  [5.000]
720.132: (move spot r00f1 r10f1)  [5.000]
725.133: (check spot r10f1)  [5.000]
730.134: (move spot r10f1 r11f1)  [5.000]
735.134: (search spot r11f1)  [5.000]
740.135: (check spot r11f1)  [5.000]
745.136: (checklink spot r11f1 r12f1)  [5.000]
750.137: (checkgas spot r11f1)  [5.000]
755.138: (checklink spot r11f1 r21f1)  [5.000]
760.139: (checkcrack spot r11f1)  [5.000]
765.139: (move spot r11f1 r21f1)  [5.000]
770.139: (evaluate r21f1 p6 spot)  [5.000]
775.140: (dialog r21f1 p6 spot)  [5.000]
780.141: (report r21f1 p6 spot)  [5.000]
785.142: (check spot r21f1)  [5.000]
790.143: (move spot r21f1 r11f1)  [5.000]
795.143: (checktemp spot r11f1)  [5.000]
800.144: (check spot r11f1)  [5.000]
805.145: (move spot r11f1 r12f1)  [5.000]
810.145: (evaluate r12f1 p5 spot)  [5.000]
815.146: (dialog r12f1 p5 spot)  [5.000]
820.147: (report r12f1 p5 spot)  [5.000]
825.148: (check spot r12f1)  [5.000]
830.149: (checklink spot r12f1 r22f1)  [5.000]
835.150: (move spot r12f1 r22f1)  [5.000]
840.150: (checklink spot r22f1 r21f1)  [5.000]
845.151: (check spot r22f1)  [5.000]
850.152: (checkroomopen spot r22f1)  [5.000]
855.153: (search spot r22f1)  [5.000]
860.154: (checkgas spot r22f1)  [5.000]
865.155: (checkcrack spot r22f1)  [5.000]
870.156: (checktemp spot r22f1)  [5.000]
875.157: (check spot r22f1)  [5.000]
880.158: (move spot r22f1 r21f1)  [5.000]
885.158: (checklink spot r21f1 r20f1)  [5.000]
890.159: (check spot r21f1)  [5.000]
895.160: (move spot r21f1 r20f1)  [5.000]
900.161: (opendoor spot r20f1)  [5.000]
905.162: (search spot r20f1)  [5.000]
910.163: (checkgas spot r20f1)  [5.000]
915.164: (checkcrack spot r20f1)  [5.000]
920.165: (checktemp spot r20f1)  [5.000]
