Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 45.007)b (176.000 | 50.008)b (175.000 | 65.010)b (174.000 | 70.011)b (173.000 | 85.013)b (172.000 | 85.013)b (171.000 | 110.018)b (170.000 | 110.018)b (169.000 | 120.021)b (168.000 | 125.022)b (167.000 | 125.022)b (166.000 | 130.023)b (165.000 | 135.024)b (164.000 | 140.025)b (163.000 | 145.026)b (162.000 | 150.027)b (161.000 | 165.029)b (160.000 | 170.030)b (159.000 | 170.030)b (158.000 | 175.031)b (157.000 | 185.033)b (156.000 | 190.034)b (155.000 | 190.034)b (154.000 | 195.035)b (153.000 | 200.036)b (152.000 | 205.037)b (151.000 | 220.039)b (150.000 | 225.040)b (149.000 | 225.040)b (148.000 | 230.041)b (147.000 | 240.043)b (146.000 | 245.044)b (145.000 | 245.044)b (144.000 | 250.045)b (143.000 | 255.046)b (142.000 | 260.047)b (141.000 | 265.047)b (140.000 | 275.050)b (139.000 | 275.050)b (138.000 | 280.051)b (137.000 | 295.054)b (136.000 | 295.054)b (135.000 | 300.055)b (134.000 | 305.056)b (133.000 | 310.057)b (132.000 | 315.058)b (131.000 | 320.059)b (130.000 | 335.061)b (129.000 | 340.062)b (128.000 | 340.062)b (127.000 | 345.063)b (126.000 | 355.065)b (125.000 | 355.065)b (124.000 | 360.066)b (123.000 | 365.067)b (122.000 | 370.068)b (121.000 | 375.069)b (120.000 | 380.069)b (119.000 | 385.070)b (118.000 | 405.074)b (117.000 | 405.074)b (116.000 | 410.075)b (115.000 | 415.076)b (114.000 | 420.077)b (113.000 | 425.078)b (112.000 | 430.079)b (111.000 | 435.080)b (110.000 | 445.080)b (109.000 | 450.081)b (108.000 | 455.082)b (107.000 | 455.082)b (106.000 | 475.087)b (105.000 | 480.088)b (104.000 | 485.089)b (103.000 | 490.090)b (102.000 | 500.091)b (101.000 | 505.092)b (100.000 | 505.092)b (99.000 | 510.093)b (98.000 | 515.094)b (97.000 | 520.095)b (96.000 | 525.096)b (95.000 | 530.097)b (94.000 | 530.097)b (93.000 | 535.098)b (92.000 | 540.099)b (91.000 | 555.101)b (90.000 | 560.102)b (89.000 | 560.102)b (88.000 | 565.103)b (86.000 | 575.105)b (85.000 | 580.106)b (84.000 | 585.107)b (83.000 | 600.109)b (82.000 | 615.110)b (81.000 | 620.111)b (80.000 | 625.112)b (79.000 | 625.112)b (78.000 | 630.113)b (77.000 | 635.114)b (76.000 | 640.115)b (75.000 | 640.115)b (74.000 | 645.116)b (73.000 | 650.117)b (72.000 | 655.118)b (71.000 | 660.119)b (70.000 | 665.120)b (69.000 | 680.122)b (68.000 | 685.123)b (67.000 | 690.124)b (66.000 | 690.124)b (65.000 | 695.125)b (63.000 | 705.127)b (62.000 | 710.128)b (61.000 | 715.129)b (60.000 | 720.130)b (59.000 | 725.130)b (58.000 | 730.131)b (57.000 | 740.133)b (56.000 | 745.134)b (55.000 | 745.134)b (54.000 | 750.135)b (53.000 | 755.136)b (52.000 | 760.137)b (51.000 | 770.139)b (50.000 | 775.139)b (49.000 | 780.140)b (48.000 | 780.140)b (47.000 | 785.141)b (44.000 | 790.142)b (43.000 | 800.143)b (42.000 | 805.144)b (41.000 | 810.145)b (40.000 | 810.145)b (39.000 | 815.146)b (38.000 | 815.146)b (37.000 | 820.147)b (36.000 | 825.148)b (35.000 | 830.149)b (34.000 | 835.150)b (33.000 | 840.151)b (32.000 | 845.151)b (31.000 | 850.152)b (30.000 | 855.153)b (29.000 | 855.153)b (28.000 | 860.154)b (27.000 | 865.155)b (26.000 | 870.156)b (25.000 | 875.157)b (24.000 | 880.158)b (23.000 | 885.158)b (22.000 | 890.160)b (21.000 | 890.160)b (20.000 | 895.161)b (19.000 | 900.162)b (18.000 | 905.163)b (17.000 | 910.164)b (16.000 | 915.165)b (15.000 | 920.166)b (14.000 | 925.166)b (13.000 | 930.167)b (12.000 | 930.167)b (11.000 | 935.168)b (10.000 | 940.169)b (9.000 | 945.170)b (8.000 | 950.170)b (7.000 | 950.170)b (6.000 | 955.171)b (5.000 | 955.171)b (4.000 | 960.172)b (3.000 | 960.172)b (2.000 | 965.173)b (1.000 | 970.174);;;; Solution Found
; Time 0.62
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (move spot r11f0 r10f0)  [5.000]
