Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (92.000 | 5.000)b (91.000 | 10.001)b (90.000 | 25.003)b (89.000 | 30.004)b (88.000 | 45.006)b (87.000 | 45.006)b (86.000 | 55.009)b (85.000 | 70.011)b (84.000 | 75.012)
Resorting to best-first search
b (92.000 | 5.000)b (91.000 | 10.001)b (90.000 | 25.002)b (89.000 | 30.003)b (88.000 | 45.005)b (87.000 | 45.005)b (86.000 | 60.008)b (85.000 | 65.009)b (84.000 | 65.009)b (83.000 | 85.012)b (82.000 | 90.013)b (81.000 | 90.013)b (80.000 | 95.014)b (79.000 | 95.014)b (78.000 | 100.015)b (77.000 | 105.016)b (76.000 | 110.017)b (75.000 | 115.018)b (74.000 | 120.019)b (73.000 | 145.023)b (72.000 | 145.023)b (71.000 | 150.024)b (70.000 | 155.025)b (69.000 | 155.025)b (68.000 | 160.026)b (67.000 | 165.027)b (66.000 | 170.028)b (65.000 | 175.029)b (64.000 | 180.030)b (63.000 | 195.033)b (62.000 | 200.034)b (61.000 | 205.035)b (60.000 | 205.035)b (59.000 | 210.036)b (58.000 | 210.036)b (57.000 | 215.037)b (56.000 | 220.038)b (55.000 | 225.039)b (54.000 | 230.040)b (53.000 | 230.040)b (52.000 | 235.041)b (51.000 | 255.043)b (50.000 | 260.044)b (49.000 | 260.044)b (48.000 | 265.045)b (47.000 | 270.046)b (46.000 | 270.046)b (45.000 | 275.047)b (44.000 | 280.048)b (43.000 | 285.049)b (42.000 | 290.050)b (41.000 | 295.051)b (40.000 | 320.055)b (39.000 | 320.055)b (38.000 | 325.056)b (37.000 | 330.057)b (36.000 | 330.057)b (35.000 | 335.058)b (35.000 | 330.058)b (34.000 | 335.058)b (33.000 | 340.059)b (32.000 | 345.060)b (31.000 | 350.061)b (30.000 | 360.062)b (29.000 | 360.062)b (28.000 | 365.063)b (27.000 | 370.064)b (26.000 | 375.065)b (25.000 | 380.066)b (24.000 | 385.067)b (23.000 | 400.069)b (22.000 | 400.069)b (21.000 | 405.070)b (20.000 | 410.071)b (19.000 | 415.072)b (18.000 | 420.073)b (17.000 | 420.074)b (16.000 | 425.075)b (15.000 | 435.076)b (10.000 | 435.076)b (9.000 | 440.076)b (8.000 | 445.077)b (7.000 | 450.078)b (6.000 | 455.079)b (5.000 | 455.079)b (4.000 | 460.080)b (3.000 | 460.080)b (2.000 | 465.081)b (1.000 | 470.082)g;;;; Solution Found
; Time 0.89
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.001: (checklink spot r00f0 exit)  [5.000]
20.002: (check spot r00f0)  [5.000]
