Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (192.000 | 5.000)b (191.000 | 10.001)b (190.000 | 25.003)b (189.000 | 30.004)b (188.000 | 45.006)b (187.000 | 70.010)b (185.000 | 90.014)b (184.000 | 120.019)b (183.000 | 130.022)b (182.000 | 135.023)b (181.000 | 140.024)b (180.000 | 140.025)b (179.000 | 140.025)b (178.000 | 155.028)b (177.000 | 155.029)b (176.000 | 155.029)b (174.000 | 165.031)b (173.000 | 170.032)b (172.000 | 170.032)b (171.000 | 175.033)b (169.000 | 185.035)b (168.000 | 190.036)b (167.000 | 195.037)b (166.000 | 210.039)b (165.000 | 210.039)b (164.000 | 215.040)b (163.000 | 220.041)b (162.000 | 225.042)b (161.000 | 230.043)b (160.000 | 235.044)b (159.000 | 250.046)b (158.000 | 250.046)b (157.000 | 255.047)b (156.000 | 260.048)b (155.000 | 265.049)b (154.000 | 270.050)b (153.000 | 275.051)b (151.000 | 290.053)b (150.000 | 295.054)b (148.000 | 305.056)b (147.000 | 310.057)b (146.000 | 315.058)b (145.000 | 320.058)b (144.000 | 325.059)b (143.000 | 330.060)b (142.000 | 335.061)b (140.000 | 355.064)b (139.000 | 360.065)b (138.000 | 365.066)b (137.000 | 370.067)b (136.000 | 375.068)b (135.000 | 375.068)b (134.000 | 380.069)b (133.000 | 380.069)b (132.000 | 385.070)b (131.000 | 390.071)b (130.000 | 395.072)b (129.000 | 400.073)b (128.000 | 405.074)b (127.000 | 420.076)b (126.000 | 425.077)b (125.000 | 425.077)b (124.000 | 430.078)b (123.000 | 440.080)b (122.000 | 445.081)b (121.000 | 445.081)b (120.000 | 450.082)b (119.000 | 455.083)b (118.000 | 460.084)b (117.000 | 475.085)b (116.000 | 475.085)b (115.000 | 480.086)b (114.000 | 485.087)b (113.000 | 490.088)b (112.000 | 505.089)b (111.000 | 505.089)b (110.000 | 510.090)b (109.000 | 515.091)b (108.000 | 520.092)b (107.000 | 535.094)b (106.000 | 540.095)b (105.000 | 545.096)b (104.000 | 550.097)b (103.000 | 550.097)b (102.000 | 555.098)b (101.000 | 565.100)b (100.000 | 570.101)b (99.000 | 580.101)b (98.000 | 585.102)b (97.000 | 590.103)b (96.000 | 590.103)b (95.000 | 610.108)b (94.000 | 615.109)b (93.000 | 620.110)b (92.000 | 620.110)b (91.000 | 625.111)b (90.000 | 630.112)b (89.000 | 635.113)b (88.000 | 640.114)b (87.000 | 645.115)b (86.000 | 660.117)b (85.000 | 675.120)b (84.000 | 680.121)b (83.000 | 685.122)b (82.000 | 695.123)b (81.000 | 695.123)b (80.000 | 700.124)b (79.000 | 705.125)b (78.000 | 710.126)b (77.000 | 710.126)b (76.000 | 715.127)b (75.000 | 725.129)b (73.000 | 730.130)b (72.000 | 735.131)b (70.000 | 750.132)b (69.000 | 750.132)b (68.000 | 755.133)b (67.000 | 760.134)b (66.000 | 770.136)b (65.000 | 775.137)b (63.000 | 780.138)b (62.000 | 780.138)b (61.000 | 785.139)b (60.000 | 800.141)b (59.000 | 805.142)b (58.000 | 810.143)b (57.000 | 810.143)b (56.000 | 815.144)b (55.000 | 820.145)b (54.000 | 825.146)b (53.000 | 835.148)b (52.000 | 850.149)b (51.000 | 850.149)b (50.000 | 855.150)b (49.000 | 870.152)b (48.000 | 870.152)b (47.000 | 875.153)b (46.000 | 875.153)b (45.000 | 880.154)b (44.000 | 885.155)b (43.000 | 890.156)b (42.000 | 895.157)b (41.000 | 900.158)b (40.000 | 905.158)b (39.000 | 910.159)b (38.000 | 935.164)b (37.000 | 935.164)b (36.000 | 940.165)b (35.000 | 945.166)b (34.000 | 950.167)b (33.000 | 955.168)b (32.000 | 960.169)b (31.000 | 965.169)b (30.000 | 970.170)b (29.000 | 1005.177)b (28.000 | 1005.177)b (27.000 | 1010.178)b (26.000 | 1015.179)b (25.000 | 1020.180)b (24.000 | 1025.181)b (23.000 | 1030.182)b (22.000 | 1035.182)b (21.000 | 1040.183)b (20.000 | 1045.184)b (19.000 | 1050.185)b (18.000 | 1055.186)b (17.000 | 1060.188)b (16.000 | 1060.188)b (15.000 | 1065.189)b (14.000 | 1070.190)b (13.000 | 1075.191)b (12.000 | 1080.192)b (11.000 | 1085.193)b (10.000 | 1090.194)b (9.000 | 1095.195)b (8.000 | 1100.196)b (7.000 | 1100.196)b (6.000 | 1105.197)b (5.000 | 1105.197)b (4.000 | 1110.198)b (3.000 | 1110.198)b (2.000 | 1115.199)b (1.000 | 1120.200);;;; Solution Found
; Time 0.87
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.006: (move spot r02f0 r12f0)  [5.000]
50.007: (check spot r12f0)  [5.000]
55.008: (move spot r12f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (checklink spot r11f0 r10f0)  [5.000]
70.011: (move spot r11f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
