Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 25.004)b (172.000 | 40.006)b (171.000 | 45.007)b (170.000 | 50.008)b (169.000 | 50.008)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 75.013)b (163.000 | 90.014)b (162.000 | 95.015)b (161.000 | 100.016)b (160.000 | 100.016)b (159.000 | 105.017)b (158.000 | 110.018)b (157.000 | 115.019)b (156.000 | 120.020)b (155.000 | 120.020)b (154.000 | 125.021)b (153.000 | 130.022)b (152.000 | 135.023)b (151.000 | 140.024)b (150.000 | 145.025)b (149.000 | 160.026)b (148.000 | 160.026)b (147.000 | 165.027)b (146.000 | 170.028)b (145.000 | 170.028)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 185.031)b (141.000 | 190.032)b (140.000 | 195.033)b (139.000 | 210.035)b (138.000 | 215.036)b (137.000 | 220.037)b (136.000 | 225.038)b (135.000 | 230.039)b (134.000 | 230.039)b (133.000 | 235.040)b (132.000 | 240.041)b (131.000 | 245.042)b (130.000 | 250.043)b (129.000 | 255.044)b (128.000 | 280.048)b (127.000 | 285.049)b (126.000 | 290.050)b (125.000 | 290.050)b (124.000 | 295.051)b (123.000 | 305.053)b (122.000 | 310.054)b (121.000 | 310.054)b (120.000 | 315.055)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 340.059)b (116.000 | 345.060)b (115.000 | 350.061)b (114.000 | 355.062)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 370.065)b (110.000 | 375.066)b (109.000 | 385.066)b (108.000 | 390.067)b (107.000 | 395.068)b (106.000 | 395.068)b (105.000 | 415.073)b (104.000 | 420.074)b (103.000 | 425.075)b (102.000 | 430.076)b (101.000 | 435.077)b (100.000 | 440.078)b (99.000 | 440.078)b (98.000 | 445.079)b (97.000 | 450.080)b (96.000 | 455.081)b (95.000 | 460.082)b (94.000 | 465.083)b (93.000 | 480.085)b (92.000 | 495.088)b (91.000 | 500.089)b (90.000 | 500.089)b (89.000 | 505.090)b (88.000 | 510.091)b (87.000 | 515.092)b (86.000 | 520.093)b (85.000 | 525.094)b (84.000 | 540.096)b (83.000 | 545.097)b (82.000 | 550.098)b (81.000 | 550.098)b (80.000 | 555.099)b (79.000 | 565.101)b (77.000 | 570.102)b (76.000 | 575.103)b (75.000 | 580.104)b (74.000 | 590.104)b (73.000 | 595.105)b (72.000 | 600.106)b (71.000 | 600.106)b (70.000 | 605.107)b (69.000 | 605.107)b (68.000 | 610.108)b (67.000 | 615.109)b (66.000 | 620.110)b (64.000 | 625.111)b (63.000 | 630.112)b (62.000 | 635.112)b (61.000 | 645.114)b (60.000 | 650.115)b (59.000 | 650.115)b (58.000 | 655.115)b (57.000 | 660.116)b (56.000 | 665.117)b (55.000 | 670.118)b (54.000 | 670.118)b (53.000 | 675.119)b (52.000 | 675.119)b (51.000 | 680.120)b (50.000 | 685.121)b (49.000 | 690.122)b (48.000 | 695.123)b (47.000 | 700.124)b (46.000 | 715.126)b (45.000 | 715.126)b (44.000 | 720.127)b (43.000 | 725.128)b (42.000 | 730.129)b (41.000 | 735.130)b (40.000 | 740.131)b (39.000 | 745.131)b (38.000 | 750.132)b (37.000 | 755.133)b (36.000 | 760.135)b (35.000 | 760.135)b (34.000 | 765.136)b (33.000 | 770.137)b (32.000 | 775.138)b (29.000 | 790.141)b (28.000 | 790.141)b (27.000 | 795.141)b (26.000 | 800.142)b (25.000 | 805.143)b (24.000 | 810.144)b (23.000 | 810.144)b (22.000 | 815.145)b (21.000 | 820.146)b (20.000 | 820.146)b (19.000 | 825.147)b (18.000 | 830.148)b (17.000 | 835.149)b (16.000 | 840.150)b (15.000 | 845.151)b (14.000 | 850.151)b (13.000 | 855.152)b (12.000 | 855.152)b (11.000 | 860.153)b (10.000 | 865.154)b (9.000 | 870.155)b (8.000 | 875.156)b (7.000 | 875.156)b (6.000 | 880.157)b (5.000 | 880.157)b (4.000 | 885.158)b (3.000 | 885.158)b (2.000 | 890.159)b (1.000 | 895.160);;;; Solution Found
; Time 0.53
0.000: (evaluate r22f0 p5 spot)  [5.000]
5.001: (dialog r22f0 p5 spot)  [5.000]
10.002: (report r22f0 p5 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.004: (move spot r22f0 r12f0)  [5.000]
30.005: (check spot r12f0)  [5.000]
