Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (160.000 | 5.000)b (159.000 | 10.001)b (158.000 | 25.003)b (157.000 | 30.004)b (156.000 | 45.007)b (155.000 | 50.008)b (153.000 | 70.012)b (152.000 | 100.018)b (151.000 | 100.018)b (150.000 | 110.019)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.025)b (139.000 | 160.028)
Resorting to best-first search
b (160.000 | 5.000)b (159.000 | 10.001)b (158.000 | 25.002)b (157.000 | 30.003)b (156.000 | 45.006)b (155.000 | 50.006)b (154.000 | 70.008)b (153.000 | 75.009)b (152.000 | 95.011)b (152.000 | 90.011)b (151.000 | 110.013)b (150.000 | 110.013)b (149.000 | 110.014)b (148.000 | 115.015)b (147.000 | 120.016)b (146.000 | 120.016)b (145.000 | 125.017)b (144.000 | 130.018)b (143.000 | 135.019)b (142.000 | 140.020)b (141.000 | 145.021)b (140.000 | 160.024)b (139.000 | 160.024)b (138.000 | 165.025)b (138.000 | 160.025)b (137.000 | 165.025)b (136.000 | 170.026)b (135.000 | 175.027)b (134.000 | 180.028)b (133.000 | 190.029)b (132.000 | 190.029)b (131.000 | 195.030)b (130.000 | 200.031)b (129.000 | 205.032)b (128.000 | 210.033)b (127.000 | 215.034)b (126.000 | 240.038)b (125.000 | 245.039)b (124.000 | 245.039)b (123.000 | 250.040)b (122.000 | 255.041)b (121.000 | 260.042)b (120.000 | 265.043)b (119.000 | 270.044)b (118.000 | 280.046)b (117.000 | 285.047)b (116.000 | 290.048)b (115.000 | 290.048)b (114.000 | 295.049)b (113.000 | 300.050)b (112.000 | 305.051)b (111.000 | 310.052)b (110.000 | 315.053)b (109.000 | 330.055)b (108.000 | 335.056)b (107.000 | 340.057)b (106.000 | 340.057)b (105.000 | 345.058)b (104.000 | 350.059)b (103.000 | 355.060)b (102.000 | 360.061)b (101.000 | 365.062)b (100.000 | 380.064)b (99.000 | 385.065)b (98.000 | 385.065)b (97.000 | 390.066)b (96.000 | 395.067)b (95.000 | 400.068)b (94.000 | 405.069)b (93.000 | 410.070)b (92.000 | 435.074)b (91.000 | 440.075)b (90.000 | 440.075)b (89.000 | 450.077)b (88.000 | 450.077)b (87.000 | 460.079)b (86.000 | 460.079)b (85.000 | 465.080)b (84.000 | 470.081)b (83.000 | 475.082)b (82.000 | 480.083)b (81.000 | 485.084)b (80.000 | 510.088)b (79.000 | 515.089)b (78.000 | 530.092)b (77.000 | 530.092)b (76.000 | 535.093)b (75.000 | 540.094)b (74.000 | 545.095)b (73.000 | 550.096)b (72.000 | 555.097)b (71.000 | 560.098)b (70.000 | 565.099)b (69.000 | 590.103)b (68.000 | 590.103)b (67.000 | 595.104)b (66.000 | 595.104)b (65.000 | 600.105)b (64.000 | 605.106)b (63.000 | 610.107)b (62.000 | 615.108)b (61.000 | 620.109)b (60.000 | 635.112)b (59.000 | 635.112)b (58.000 | 640.113)b (57.000 | 645.114)b (56.000 | 650.115)b (55.000 | 655.116)b (54.000 | 660.117)b (53.000 | 665.118)b (52.000 | 670.119)b (51.000 | 675.120)b (50.000 | 680.121)b (49.000 | 685.122)b (48.000 | 690.123)b (47.000 | 695.124)b (46.000 | 700.125)b (45.000 | 700.126)b (44.000 | 705.127)b (43.000 | 715.128)b (42.000 | 720.129)b (41.000 | 735.131)b (40.000 | 735.132)b (39.000 | 750.134)b (38.000 | 750.134)b (37.000 | 755.135)b (36.000 | 760.136)b (35.000 | 765.137)b (34.000 | 770.138)b (33.000 | 775.139)b (32.000 | 790.142)b (31.000 | 790.142)b (30.000 | 795.143)b (29.000 | 800.144)b (28.000 | 805.145)b (27.000 | 810.146)b (26.000 | 815.147)b (25.000 | 820.148)b (24.000 | 825.149)b (23.000 | 840.152)b (22.000 | 840.152)b (21.000 | 845.153)b (20.000 | 850.154)b (19.000 | 855.155)b (18.000 | 860.156)b (17.000 | 865.157)b (16.000 | 870.158)b (15.000 | 875.159)b (14.000 | 880.160)b (13.000 | 885.161)b (12.000 | 900.163)b (11.000 | 900.163)b (10.000 | 905.164)b (9.000 | 910.165)b (8.000 | 915.166)b (7.000 | 915.166)b (6.000 | 920.167)b (5.000 | 920.167)b (4.000 | 925.168)b (3.000 | 925.168)b (2.000 | 930.169)b (1.000 | 935.170)g;;;; Solution Found
; Time 1.68
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.001: (checklink spot r12f0 r02f0)  [5.000]
20.002: (check spot r12f0)  [5.000]
25.003: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r11f0)  [5.000]
35.004: (checklink spot r11f0 r01f0)  [5.000]
40.005: (check spot r11f0)  [5.000]
45.006: (checklink spot r11f0 r10f0)  [5.000]
50.007: (checklink spot r11f0 r21f0)  [5.000]
55.007: (move spot r11f0 r10f0)  [5.000]
60.007: (checklink spot r10f0 r00f0)  [5.000]
65.008: (check spot r10f0)  [5.000]
70.009: (checklink spot r10f0 r20f0)  [5.000]
75.009: (move spot r10f0 r00f0)  [5.000]
80.009: (checklink spot r00f0 exit)  [5.000]
85.010: (check spot r00f0)  [5.000]
90.011: (checklink spot r00f0 r01f0)  [5.000]
95.011: (move spot r00f0 exit)  [5.000]
100.012: (check spot exit)  [5.000]
105.013: (reportemergency spot exit)  [5.000]
105.014: (move spot exit r00f0)  [5.000]
110.015: (check spot r00f0)  [5.000]
115.016: (checkroomopen spot r00f0)  [5.000]
120.017: (checkgas spot r00f0)  [5.000]
125.018: (checkcrack spot r00f0)  [5.000]
130.019: (checktemp spot r00f0)  [5.000]
135.020: (search spot r00f0)  [5.000]
140.021: (check spot r00f0)  [5.000]
145.022: (move spot r00f0 r01f0)  [5.000]
150.023: (check spot r01f0)  [5.000]
155.024: (checkroomopen spot r01f0)  [5.000]
160.025: (checkgas spot r01f0)  [5.000]
165.026: (checkcrack spot r01f0)  [5.000]
170.027: (checktemp spot r01f0)  [5.000]
175.027: (move spot r01f0 r11f0)  [5.000]
