Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 80.013)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 90.015)b (159.000 | 95.016)b (158.000 | 100.017)b (157.000 | 100.017)b (156.000 | 105.018)b (155.000 | 110.019)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 140.024)b (150.000 | 145.025)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 165.029)b (144.000 | 170.030)b (143.000 | 185.032)b (142.000 | 190.033)b (141.000 | 195.034)b (140.000 | 195.034)b (139.000 | 200.035)b (138.000 | 210.037)b (137.000 | 220.038)b (136.000 | 225.039)b (135.000 | 225.039)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 235.041)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 260.046)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 295.051)b (123.000 | 310.054)b (122.000 | 315.055)b (121.000 | 325.056)b (120.000 | 330.057)b (119.000 | 335.058)b (118.000 | 335.058)b (117.000 | 340.059)b (116.000 | 340.059)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 385.067)b (109.000 | 385.067)b (106.000 | 400.069)b (105.000 | 400.069)b (104.000 | 405.070)b (103.000 | 410.071)b (102.000 | 420.072)b (101.000 | 430.073)b (100.000 | 430.073)b (99.000 | 435.074)b (98.000 | 440.075)b (97.000 | 445.076)b (96.000 | 450.076)b (95.000 | 455.077)b (94.000 | 460.078)b (93.000 | 465.079)b (92.000 | 470.080)b (91.000 | 475.081)b (90.000 | 475.081)b (89.000 | 480.082)b (88.000 | 485.083)b (87.000 | 485.083)b (86.000 | 490.084)b (85.000 | 495.085)b (84.000 | 500.086)b (83.000 | 505.087)b (82.000 | 510.088)b (81.000 | 525.090)b (80.000 | 530.091)b (79.000 | 535.092)b (78.000 | 540.093)b (77.000 | 540.093)b (76.000 | 545.094)b (74.000 | 555.096)b (73.000 | 560.097)b (72.000 | 565.098)b (71.000 | 570.099)b (70.000 | 590.102)b (69.000 | 595.103)b (68.000 | 600.104)b (67.000 | 600.104)b (66.000 | 605.105)b (65.000 | 610.106)b (64.000 | 615.107)b (63.000 | 620.108)b (62.000 | 625.109)b (61.000 | 640.111)b (60.000 | 645.112)b (59.000 | 650.113)b (58.000 | 655.114)b (56.000 | 660.115)b (55.000 | 665.116)b (54.000 | 670.116)b (52.000 | 680.118)b (51.000 | 685.119)b (50.000 | 700.121)b (49.000 | 705.122)b (48.000 | 710.123)b (47.000 | 715.124)b (46.000 | 715.124)b (45.000 | 720.125)b (44.000 | 720.125)b (43.000 | 725.126)b (42.000 | 730.127)b (41.000 | 735.128)b (40.000 | 740.129)b (39.000 | 745.130)b (38.000 | 750.130)b (37.000 | 755.130)b (36.000 | 760.131)b (35.000 | 760.131)b (34.000 | 765.132)b (33.000 | 770.133)b (32.000 | 785.135)b (31.000 | 785.135)b (30.000 | 790.136)b (29.000 | 800.138)b (28.000 | 805.139)b (27.000 | 815.140)b (26.000 | 815.140)b (25.000 | 840.145)b (24.000 | 840.145)b (23.000 | 845.146)b (22.000 | 850.147)b (21.000 | 855.148)b (20.000 | 860.149)b (19.000 | 865.150)b (18.000 | 870.150)b (17.000 | 875.151)b (16.000 | 880.152)b (15.000 | 885.154)b (14.000 | 885.154)b (13.000 | 890.155)b (12.000 | 895.156)b (11.000 | 900.157)b (10.000 | 905.158)b (9.000 | 910.159)b (8.000 | 915.160)b (7.000 | 915.160)b (6.000 | 920.161)b (5.000 | 920.161)b (4.000 | 925.162)b (3.000 | 925.162)b (2.000 | 930.163)b (1.000 | 935.164);;;; Solution Found
; Time 0.50
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
35.007: (checkcrack spot r12f1)  [5.000]
40.008: (checktemp spot r12f1)  [5.000]
45.008: (move spot r12f1 r02f1)  [5.000]
50.009: (check spot r02f1)  [5.000]
55.010: (checkstairs spot s21 r02f1 r02f0)  [5.000]
60.011: (checklink spot r02f1 r01f1)  [5.000]
65.012: (move spot r02f1 r01f1)  [5.000]
70.012: (evaluate r01f1 p5 spot)  [5.000]
75.013: (dialog r01f1 p5 spot)  [5.000]
80.014: (report r01f1 p5 spot)  [5.000]
85.015: (check spot r01f1)  [5.000]
90.016: (checklink spot r01f1 r00f1)  [5.000]
95.017: (checkroomopen spot r01f1)  [5.000]
100.018: (search spot r01f1)  [5.000]
105.019: (check spot r01f1)  [5.000]
110.020: (checkgas spot r01f1)  [5.000]
115.021: (checkcrack spot r01f1)  [5.000]
120.022: (checktemp spot r01f1)  [5.000]
125.022: (move spot r01f1 r00f1)  [5.000]
130.023: (check spot r00f1)  [5.000]
135.024: (checklink spot r00f1 r10f1)  [5.000]
140.025: (checkroomopen spot r00f1)  [5.000]
145.026: (search spot r00f1)  [5.000]
