Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (146.000 | 5.000)b (145.000 | 10.001)b (144.000 | 15.002)b (143.000 | 20.003)b (142.000 | 20.003)b (141.000 | 25.004)b (140.000 | 30.005)b (139.000 | 35.006)b (138.000 | 40.007)b (137.000 | 45.008)b (136.000 | 60.010)b (135.000 | 65.011)b (134.000 | 65.011)b (133.000 | 70.012)b (132.000 | 75.013)b (131.000 | 80.014)b (130.000 | 85.015)b (129.000 | 90.016)b (127.000 | 105.018)b (126.000 | 110.019)b (124.000 | 120.021)b (123.000 | 125.022)b (122.000 | 130.023)b (121.000 | 135.023)b (120.000 | 140.024)b (119.000 | 145.025)b (118.000 | 150.026)b (117.000 | 165.029)b (116.000 | 170.030)b (115.000 | 175.031)b (114.000 | 175.031)b (113.000 | 180.032)b (112.000 | 190.034)b (111.000 | 195.035)b (110.000 | 205.036)b (109.000 | 205.036)b (108.000 | 210.037)b (107.000 | 215.038)b (106.000 | 215.038)b (105.000 | 220.039)b (104.000 | 225.040)b (103.000 | 230.041)b (102.000 | 235.042)b (101.000 | 240.043)b (100.000 | 255.045)b (99.000 | 260.046)b (98.000 | 265.047)b (97.000 | 265.047)b (96.000 | 270.048)b (95.000 | 275.049)b (94.000 | 280.050)b (93.000 | 285.051)b (92.000 | 290.052)b (91.000 | 305.054)b (90.000 | 310.055)b (89.000 | 310.055)b (88.000 | 315.056)b (87.000 | 320.057)b (86.000 | 325.058)b (85.000 | 330.059)b (84.000 | 335.060)b (83.000 | 355.063)b (82.000 | 365.064)b (81.000 | 365.064)b (80.000 | 370.065)b (79.000 | 370.065)b (78.000 | 375.066)b (77.000 | 380.067)b (76.000 | 385.068)b (75.000 | 390.069)b (74.000 | 395.070)b (73.000 | 410.072)b (72.000 | 415.073)b (71.000 | 415.073)b (70.000 | 420.074)b (69.000 | 425.075)b (68.000 | 430.076)b (67.000 | 435.077)b (66.000 | 440.078)b (65.000 | 455.080)b (64.000 | 455.080)b (63.000 | 460.081)b (62.000 | 465.082)b (61.000 | 470.083)b (60.000 | 475.084)b (59.000 | 480.085)b (58.000 | 485.085)b (57.000 | 490.086)b (56.000 | 495.087)b (55.000 | 500.088)b (54.000 | 515.091)b (53.000 | 515.091)b (52.000 | 520.092)b (51.000 | 525.093)b (50.000 | 530.094)b (49.000 | 535.095)b (48.000 | 540.096)b (47.000 | 545.096)b (46.000 | 550.097)b (45.000 | 555.098)b (44.000 | 560.099)b (43.000 | 565.100)b (42.000 | 570.102)b (41.000 | 570.102)b (40.000 | 575.103)b (38.000 | 580.104)b (37.000 | 590.105)b (36.000 | 590.105)b (35.000 | 595.106)b (34.000 | 600.107)b (33.000 | 600.107)b (32.000 | 605.108)b (31.000 | 610.109)b (30.000 | 615.110)b (29.000 | 620.111)b (28.000 | 625.112)b (27.000 | 640.114)b (26.000 | 645.115)b (25.000 | 645.115)b (24.000 | 650.116)b (23.000 | 655.117)b (22.000 | 660.118)b (21.000 | 665.119)b (20.000 | 670.120)b (19.000 | 675.120)b (18.000 | 680.121)b (17.000 | 680.121)b (16.000 | 685.122)b (15.000 | 690.123)b (14.000 | 690.123)b (13.000 | 695.124)b (12.000 | 700.125)b (11.000 | 705.126)b (10.000 | 710.127)b (9.000 | 715.128)b (8.000 | 720.128)b (7.000 | 720.128)b (6.000 | 725.129)b (5.000 | 725.129)b (4.000 | 730.130)b (3.000 | 730.130)b (2.000 | 735.131)b (1.000 | 740.132);;;; Solution Found
; Time 0.22
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
