Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 25.004)b (187.000 | 30.005)b (186.000 | 35.006)b (185.000 | 40.007)b (184.000 | 45.008)b (183.000 | 50.009)b (182.000 | 65.011)b (181.000 | 70.012)b (180.000 | 75.013)b (179.000 | 75.013)b (178.000 | 80.014)b (177.000 | 85.015)b (176.000 | 90.016)b (175.000 | 95.017)b (174.000 | 100.018)b (173.000 | 115.020)b (172.000 | 120.021)b (171.000 | 120.021)b (170.000 | 125.022)b (169.000 | 130.023)b (168.000 | 135.024)b (167.000 | 140.025)b (166.000 | 145.026)b (165.000 | 160.028)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 170.030)b (161.000 | 175.031)b (159.000 | 185.033)b (158.000 | 190.034)b (157.000 | 195.035)b (156.000 | 200.036)b (155.000 | 215.038)b (153.000 | 240.042)b (152.000 | 245.043)b (151.000 | 245.043)b (150.000 | 250.044)b (148.000 | 260.046)b (147.000 | 265.047)b (146.000 | 270.048)b (145.000 | 300.052)b (144.000 | 310.053)b (143.000 | 310.053)b (142.000 | 315.054)b (141.000 | 315.054)b (140.000 | 320.055)b (139.000 | 325.056)b (138.000 | 330.057)b (137.000 | 335.058)b (136.000 | 340.059)b (135.000 | 345.059)b (134.000 | 350.059)b (133.000 | 355.060)b (132.000 | 360.061)b (131.000 | 365.062)b (130.000 | 370.063)b (129.000 | 370.063)b (128.000 | 375.064)b (127.000 | 375.064)b (126.000 | 380.065)b (125.000 | 385.066)b (124.000 | 390.067)b (123.000 | 405.069)b (122.000 | 415.070)b (121.000 | 420.071)b (120.000 | 425.072)b (119.000 | 425.072)b (118.000 | 430.073)b (117.000 | 435.074)b (116.000 | 435.074)b (115.000 | 440.075)b (114.000 | 445.076)b (113.000 | 450.077)b (112.000 | 455.078)b (111.000 | 460.079)b (110.000 | 475.081)b (109.000 | 480.081)b (108.000 | 490.082)b (107.000 | 495.083)b (106.000 | 495.083)b (105.000 | 500.084)b (104.000 | 505.085)b (103.000 | 510.086)b (102.000 | 515.087)b (101.000 | 520.088)b (100.000 | 525.089)b (99.000 | 535.092)b (98.000 | 540.093)b (97.000 | 545.094)b (96.000 | 550.095)b (95.000 | 550.095)b (94.000 | 555.096)b (93.000 | 565.098)b (92.000 | 570.099)b (91.000 | 580.099)b (90.000 | 585.100)b (89.000 | 590.101)b (88.000 | 590.101)b (87.000 | 610.106)b (86.000 | 615.107)b (85.000 | 615.107)b (84.000 | 620.108)b (83.000 | 625.109)b (82.000 | 630.110)b (81.000 | 635.111)b (80.000 | 640.112)b (79.000 | 655.114)b (78.000 | 660.115)b (77.000 | 660.115)b (76.000 | 665.116)b (75.000 | 670.117)b (74.000 | 675.118)b (73.000 | 680.119)b (72.000 | 685.120)b (71.000 | 700.122)b (70.000 | 705.123)b (68.000 | 710.124)b (67.000 | 720.125)b (66.000 | 720.125)b (65.000 | 725.126)b (64.000 | 730.127)b (63.000 | 730.127)b (62.000 | 735.128)b (61.000 | 740.129)b (60.000 | 745.130)b (59.000 | 750.131)b (58.000 | 755.132)b (57.000 | 770.133)b (56.000 | 770.133)b (55.000 | 775.134)b (54.000 | 780.135)b (53.000 | 780.135)b (52.000 | 785.136)b (51.000 | 790.137)b (50.000 | 795.138)b (49.000 | 800.139)b (48.000 | 815.141)b (47.000 | 820.142)b (46.000 | 825.143)b (45.000 | 825.143)b (44.000 | 830.144)b (42.000 | 840.146)b (41.000 | 845.147)b (40.000 | 850.148)b (39.000 | 860.149)b (38.000 | 865.150)b (37.000 | 865.150)b (36.000 | 870.151)b (35.000 | 875.151)b (34.000 | 880.152)b (32.000 | 885.153)b (31.000 | 890.153)b (30.000 | 895.154)b (29.000 | 900.155)b (28.000 | 905.156)b (27.000 | 905.156)b (26.000 | 910.157)b (25.000 | 910.157)b (24.000 | 915.158)b (23.000 | 920.159)b (22.000 | 925.160)b (21.000 | 930.161)b (20.000 | 935.162)b (19.000 | 940.162)b (18.000 | 945.163)b (17.000 | 950.164)b (16.000 | 955.165)b (15.000 | 960.166)b (14.000 | 960.166)b (13.000 | 965.167)b (12.000 | 970.168)b (11.000 | 975.169)b (10.000 | 980.170)b (9.000 | 985.171)b (8.000 | 990.171)b (7.000 | 990.171)b (6.000 | 995.172)b (5.000 | 995.172)b (4.000 | 1000.173)b (3.000 | 1000.173)b (2.000 | 1005.174)b (1.000 | 1010.175);;;; Solution Found
; Time 0.63
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checklink spot r01f0 r11f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.018: (move spot r01f0 r02f0)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checklink spot r02f0 r12f0)  [5.000]
115.021: (checkroomopen spot r02f0)  [5.000]
120.022: (search spot r02f0)  [5.000]
125.023: (check spot r02f0)  [5.000]
130.024: (checkgas spot r02f0)  [5.000]
135.025: (checkcrack spot r02f0)  [5.000]
140.026: (checktemp spot r02f0)  [5.000]
145.026: (move spot r02f0 r12f0)  [5.000]
150.027: (check spot r12f0)  [5.000]
155.028: (evaluate r12f0 p1 spot)  [5.000]
