Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 75.012)b (170.000 | 75.012)b (169.000 | 80.013)b (168.000 | 85.014)b (167.000 | 90.015)b (166.000 | 90.015)b (165.000 | 95.016)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 130.021)b (159.000 | 135.022)b (158.000 | 140.023)b (157.000 | 140.023)b (156.000 | 145.024)b (155.000 | 150.025)b (154.000 | 155.026)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 165.028)b (150.000 | 170.029)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 195.033)b (146.000 | 200.034)b (145.000 | 205.035)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 245.041)b (137.000 | 250.042)b (136.000 | 255.043)b (135.000 | 260.044)b (134.000 | 260.044)b (133.000 | 265.045)b (132.000 | 270.046)b (131.000 | 275.047)b (129.000 | 280.048)b (128.000 | 290.049)b (127.000 | 290.049)b (126.000 | 295.050)b (125.000 | 300.051)b (124.000 | 300.051)b (123.000 | 305.052)b (122.000 | 310.053)b (121.000 | 315.054)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 340.058)b (117.000 | 340.058)b (116.000 | 345.059)b (115.000 | 350.060)b (114.000 | 355.061)b (113.000 | 360.062)b (112.000 | 365.063)b (111.000 | 385.066)b (110.000 | 385.066)b (109.000 | 390.067)b (108.000 | 395.068)b (107.000 | 400.069)b (106.000 | 405.070)b (105.000 | 410.071)b (104.000 | 415.071)b (103.000 | 430.074)b (102.000 | 445.077)b (101.000 | 450.078)b (100.000 | 455.079)b (99.000 | 455.079)b (98.000 | 460.080)b (97.000 | 470.082)b (96.000 | 475.083)b (95.000 | 475.083)b (94.000 | 480.084)b (93.000 | 485.085)b (92.000 | 490.086)b (91.000 | 505.088)b (90.000 | 510.089)b (89.000 | 510.089)b (88.000 | 515.090)b (87.000 | 520.091)b (86.000 | 525.092)b (85.000 | 530.093)b (84.000 | 535.094)b (83.000 | 550.096)b (82.000 | 550.096)b (81.000 | 555.097)b (80.000 | 560.098)b (79.000 | 565.099)b (78.000 | 570.100)b (77.000 | 575.101)b (76.000 | 580.102)b (72.000 | 585.103)b (71.000 | 595.104)b (70.000 | 600.105)b (69.000 | 605.106)b (68.000 | 605.106)b (67.000 | 610.107)b (66.000 | 615.108)b (65.000 | 625.109)b (64.000 | 630.110)b (63.000 | 635.111)b (62.000 | 635.111)b (61.000 | 640.112)b (60.000 | 640.112)b (59.000 | 645.113)b (58.000 | 650.114)b (57.000 | 655.115)b (56.000 | 660.116)b (55.000 | 665.117)b (54.000 | 670.117)b (53.000 | 675.118)b (52.000 | 680.119)b (51.000 | 685.120)b (50.000 | 715.127)b (49.000 | 720.128)b (48.000 | 720.128)b (47.000 | 725.129)b (45.000 | 735.131)b (44.000 | 740.132)b (43.000 | 745.133)b (42.000 | 750.134)b (41.000 | 755.134)b (40.000 | 765.135)b (39.000 | 765.135)b (38.000 | 770.136)b (37.000 | 775.137)b (34.000 | 780.138)b (33.000 | 780.138)b (32.000 | 785.138)b (31.000 | 790.139)b (30.000 | 795.140)b (29.000 | 800.141)b (28.000 | 800.141)b (27.000 | 805.142)b (26.000 | 810.143)b (25.000 | 810.143)b (24.000 | 815.144)b (23.000 | 820.145)b (22.000 | 825.146)b (21.000 | 830.147)b (20.000 | 835.148)b (19.000 | 850.150)b (18.000 | 850.150)b (17.000 | 855.151)b (16.000 | 860.152)b (15.000 | 865.153)b (14.000 | 870.154)b (13.000 | 875.155)b (12.000 | 880.155)b (11.000 | 885.156)b (10.000 | 890.157)b (9.000 | 895.158)b (8.000 | 900.159)b (7.000 | 900.159)b (6.000 | 905.160)b (5.000 | 905.160)b (4.000 | 910.161)b (3.000 | 910.161)b (2.000 | 915.162)b (1.000 | 920.163);;;; Solution Found
; Time 0.53
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (checklink spot r10f1 r00f1)  [5.000]
55.010: (checklink spot r10f1 r11f1)  [5.000]
60.011: (move spot r10f1 r11f1)  [5.000]
65.011: (checklink spot r11f1 r01f1)  [5.000]
