Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 65.010)b (177.000 | 95.015)b (176.000 | 95.015)b (175.000 | 110.018)b (174.000 | 125.020)b (173.000 | 180.032)b (172.000 | 180.032)b (171.000 | 185.033)b (170.000 | 190.034)b (169.000 | 195.035)b (168.000 | 200.036)b (167.000 | 205.037)b (166.000 | 220.039)b (165.000 | 225.040)b (164.000 | 225.040)b (163.000 | 230.041)b (161.000 | 240.043)b (160.000 | 245.044)b (159.000 | 250.045)b (158.000 | 255.046)b (157.000 | 260.046)b (155.000 | 290.052)b (154.000 | 295.053)b (153.000 | 295.053)b (152.000 | 300.054)b (150.000 | 310.056)b (149.000 | 315.057)b (148.000 | 320.058)b (147.000 | 325.058)b (146.000 | 340.061)b (145.000 | 340.062)b (144.000 | 340.062)b (143.000 | 350.063)b (142.000 | 355.064)b (141.000 | 355.064)b (140.000 | 360.065)b (139.000 | 360.065)b (138.000 | 365.066)b (137.000 | 370.067)b (136.000 | 375.068)b (135.000 | 380.069)b (134.000 | 385.070)b (133.000 | 400.072)b (132.000 | 405.073)b (131.000 | 405.073)b (130.000 | 410.074)b (129.000 | 420.076)b (128.000 | 425.077)b (127.000 | 425.077)b (126.000 | 430.078)b (125.000 | 435.079)b (124.000 | 440.080)b (123.000 | 455.082)b (122.000 | 460.083)b (121.000 | 460.083)b (120.000 | 465.084)b (119.000 | 470.085)b (118.000 | 475.086)b (117.000 | 480.087)b (116.000 | 485.088)b (115.000 | 500.090)b (114.000 | 505.091)b (113.000 | 520.093)b (112.000 | 520.093)b (111.000 | 525.094)b (110.000 | 530.095)b (109.000 | 535.096)b (108.000 | 540.096)b (107.000 | 545.097)b (106.000 | 550.098)b (105.000 | 550.098)b (104.000 | 555.099)b (103.000 | 560.100)b (102.000 | 565.101)b (101.000 | 570.102)b (100.000 | 575.103)b (99.000 | 580.103)b (98.000 | 585.104)b (97.000 | 590.105)b (96.000 | 595.106)b (95.000 | 625.112)b (94.000 | 625.112)b (93.000 | 630.113)b (92.000 | 635.114)b (91.000 | 640.115)b (90.000 | 645.116)b (89.000 | 650.117)b (88.000 | 655.118)b (87.000 | 665.118)b (86.000 | 670.119)b (85.000 | 675.120)b (84.000 | 675.120)b (83.000 | 695.125)b (82.000 | 700.126)b (71.000 | 705.127)b (70.000 | 715.128)b (69.000 | 720.129)b (68.000 | 725.130)b (67.000 | 725.130)b (66.000 | 740.133)b (65.000 | 750.134)b (64.000 | 755.135)b (63.000 | 760.136)b (62.000 | 760.136)b (61.000 | 765.137)b (60.000 | 770.138)b (59.000 | 770.138)b (58.000 | 775.139)b (57.000 | 780.140)b (56.000 | 785.141)b (55.000 | 790.142)b (54.000 | 795.143)b (53.000 | 810.145)b (52.000 | 815.146)b (51.000 | 815.146)b (50.000 | 820.147)b (49.000 | 825.148)b (48.000 | 830.149)b (47.000 | 835.150)b (46.000 | 840.151)b (45.000 | 855.153)b (44.000 | 855.153)b (43.000 | 860.154)b (42.000 | 865.155)b (41.000 | 870.156)b (40.000 | 875.157)b (39.000 | 880.158)b (38.000 | 885.158)b (37.000 | 890.159)b (36.000 | 895.160)b (35.000 | 900.161)b (34.000 | 905.162)b (33.000 | 910.163)b (32.000 | 925.166)b (31.000 | 925.166)b (30.000 | 930.167)b (29.000 | 935.168)b (28.000 | 940.169)b (27.000 | 955.171)b (26.000 | 965.172)b (25.000 | 970.173)b (24.000 | 975.174)b (23.000 | 975.174)b (22.000 | 980.175)b (21.000 | 980.175)b (20.000 | 985.176)b (19.000 | 990.177)b (18.000 | 995.178)b (17.000 | 1000.179)b (16.000 | 1015.181)b (15.000 | 1030.184)b (10.000 | 1030.184)b (9.000 | 1035.184)b (8.000 | 1040.185)b (7.000 | 1045.186)b (6.000 | 1050.187)b (5.000 | 1050.187)b (4.000 | 1055.188)b (3.000 | 1055.188)b (2.000 | 1060.189)b (1.000 | 1065.190);;;; Solution Found
; Time 0.83
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.014: (move spot r22f0 r21f0)  [5.000]
85.014: (checklink spot r21f0 r20f0)  [5.000]
90.015: (check spot r21f0)  [5.000]
95.016: (move spot r21f0 r20f0)  [5.000]
100.017: (check spot r20f0)  [5.000]
105.018: (checklink spot r20f0 r10f0)  [5.000]
110.018: (move spot r20f0 r21f0)  [5.000]
115.019: (check spot r21f0)  [5.000]
120.020: (checklink spot r21f0 r11f0)  [5.000]
125.021: (move spot r21f0 r11f0)  [5.000]
130.022: (check spot r11f0)  [5.000]
135.023: (move spot r11f0 r01f0)  [5.000]
140.024: (check spot r01f0)  [5.000]
145.025: (move spot r01f0 r00f0)  [5.000]
150.026: (check spot r00f0)  [5.000]
155.027: (move spot r00f0 exit)  [5.000]
160.028: (check spot exit)  [5.000]
165.029: (reportemergency spot exit)  [5.000]
165.030: (move spot exit r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checkroomopen spot r00f0)  [5.000]
180.033: (search spot r00f0)  [5.000]
185.034: (check spot r00f0)  [5.000]
190.035: (checkgas spot r00f0)  [5.000]
195.036: (checkcrack spot r00f0)  [5.000]
200.037: (checktemp spot r00f0)  [5.000]
