Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 110.020)b (151.000 | 115.021)b (150.000 | 120.022)b (149.000 | 135.023)b (148.000 | 140.024)b (147.000 | 145.025)b (146.000 | 145.025)b (145.000 | 150.026)b (144.000 | 155.027)b (143.000 | 160.028)b (142.000 | 165.029)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 190.034)b (135.000 | 205.035)b (134.000 | 210.036)b (133.000 | 215.037)b (132.000 | 215.037)b (131.000 | 220.038)b (130.000 | 225.039)b (129.000 | 225.039)b (128.000 | 230.040)b (127.000 | 235.041)b (126.000 | 240.042)b (125.000 | 245.043)b (124.000 | 250.044)b (123.000 | 265.046)b (122.000 | 270.047)b (121.000 | 275.048)b (120.000 | 280.049)b (119.000 | 285.050)b (118.000 | 285.050)b (117.000 | 290.051)b (116.000 | 300.053)b (115.000 | 305.054)b (114.000 | 315.055)b (113.000 | 315.055)b (112.000 | 320.056)b (111.000 | 325.057)b (110.000 | 340.060)b (109.000 | 345.061)b (108.000 | 350.062)b (107.000 | 350.062)b (106.000 | 355.063)b (105.000 | 360.064)b (104.000 | 365.065)b (103.000 | 370.066)b (102.000 | 375.067)b (101.000 | 390.069)b (100.000 | 395.070)b (99.000 | 395.070)b (98.000 | 400.071)b (97.000 | 405.072)b (96.000 | 410.073)b (95.000 | 415.074)b (94.000 | 420.075)b (93.000 | 435.077)b (92.000 | 440.078)b (91.000 | 440.078)b (90.000 | 445.079)b (88.000 | 455.081)b (87.000 | 460.082)b (86.000 | 465.083)b (85.000 | 480.085)b (84.000 | 485.086)b (83.000 | 490.087)b (82.000 | 495.088)b (80.000 | 500.089)b (79.000 | 505.090)b (78.000 | 510.090)b (76.000 | 520.092)b (75.000 | 525.093)b (74.000 | 530.094)b (73.000 | 535.095)b (72.000 | 550.098)b (71.000 | 555.099)b (70.000 | 560.100)b (69.000 | 560.100)b (68.000 | 565.101)b (67.000 | 575.103)b (66.000 | 580.104)b (65.000 | 580.104)b (64.000 | 585.105)b (63.000 | 590.106)b (62.000 | 595.107)b (61.000 | 610.109)b (60.000 | 610.109)b (59.000 | 615.110)b (58.000 | 620.111)b (57.000 | 625.112)b (56.000 | 630.113)b (55.000 | 635.114)b (54.000 | 640.114)b (53.000 | 645.115)b (52.000 | 650.116)b (51.000 | 655.117)b (50.000 | 660.118)b (49.000 | 665.119)b (48.000 | 685.124)b (47.000 | 690.125)b (44.000 | 695.126)b (43.000 | 695.126)b (42.000 | 700.126)b (41.000 | 705.127)b (40.000 | 710.128)b (39.000 | 715.129)b (38.000 | 715.129)b (37.000 | 720.130)b (36.000 | 725.131)b (35.000 | 730.132)b (34.000 | 730.132)b (33.000 | 735.133)b (32.000 | 740.134)b (31.000 | 745.135)b (30.000 | 750.136)b (29.000 | 755.137)b (28.000 | 770.138)b (27.000 | 770.138)b (26.000 | 775.139)b (25.000 | 775.139)b (24.000 | 780.140)b (23.000 | 785.141)b (22.000 | 790.142)b (21.000 | 795.143)b (20.000 | 800.144)b (19.000 | 815.146)b (18.000 | 815.146)b (17.000 | 820.147)b (16.000 | 825.148)b (15.000 | 830.149)b (14.000 | 835.150)b (13.000 | 840.151)b (12.000 | 845.151)b (11.000 | 850.152)b (10.000 | 855.153)b (9.000 | 860.154)b (8.000 | 865.155)b (7.000 | 865.155)b (6.000 | 870.156)b (5.000 | 870.156)b (4.000 | 875.157)b (3.000 | 875.157)b (2.000 | 880.158)b (1.000 | 885.159);;;; Solution Found
; Time 0.42
0.000: (evaluate r20f1 p7 spot)  [5.000]
5.001: (dialog r20f1 p7 spot)  [5.000]
10.002: (report r20f1 p7 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (opendoor spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p4 spot)  [5.000]
70.013: (dialog r10f1 p4 spot)  [5.000]
75.014: (report r10f1 p4 spot)  [5.000]
80.015: (checklink spot r10f1 r00f1)  [5.000]
85.016: (checklink spot r10f1 r11f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (checkgas spot r10f1)  [5.000]
110.021: (checkcrack spot r10f1)  [5.000]
115.022: (checktemp spot r10f1)  [5.000]
120.022: (move spot r10f1 r11f1)  [5.000]
125.022: (evaluate r11f1 p5 spot)  [5.000]
130.023: (dialog r11f1 p5 spot)  [5.000]
135.024: (report r11f1 p5 spot)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checklink spot r11f1 r21f1)  [5.000]
150.027: (checklink spot r11f1 r01f1)  [5.000]
155.028: (checklink spot r11f1 r12f1)  [5.000]
160.029: (checkroomopen spot r11f1)  [5.000]
165.030: (search spot r11f1)  [5.000]
170.031: (check spot r11f1)  [5.000]
175.032: (checkgas spot r11f1)  [5.000]
180.033: (checkcrack spot r11f1)  [5.000]
185.034: (checktemp spot r11f1)  [5.000]
190.034: (move spot r11f1 r01f1)  [5.000]
195.034: (evaluate r01f1 p3 spot)  [5.000]
200.035: (dialog r01f1 p3 spot)  [5.000]
205.036: (report r01f1 p3 spot)  [5.000]
210.037: (check spot r01f1)  [5.000]
215.038: (checklink spot r01f1 r00f1)  [5.000]
220.039: (checkroomopen spot r01f1)  [5.000]
225.040: (search spot r01f1)  [5.000]
230.041: (check spot r01f1)  [5.000]
235.042: (checkgas spot r01f1)  [5.000]
240.043: (checkcrack spot r01f1)  [5.000]
245.044: (checktemp spot r01f1)  [5.000]
250.044: (move spot r01f1 r00f1)  [5.000]
255.045: (check spot r00f1)  [5.000]
260.046: (evaluate r00f1 p2 spot)  [5.000]
265.047: (dialog r00f1 p2 spot)  [5.000]
270.048: (report r00f1 p2 spot)  [5.000]
275.049: (checkstairs spot s11 r00f1 r00f0)  [5.000]
280.050: (checkroomopen spot r00f1)  [5.000]
285.051: (search spot r00f1)  [5.000]
290.052: (checkgas spot r00f1)  [5.000]
295.053: (checkcrack spot r00f1)  [5.000]
300.054: (checktemp spot r00f1)  [5.000]
305.054: (climbstairs spot r00f1 r00f0 s11)  [5.000]
310.055: (check spot r00f0)  [5.000]
315.056: (checklink spot r00f0 exit)  [5.000]
320.057: (checklink spot r00f0 r01f0)  [5.000]
325.058: (move spot r00f0 r01f0)  [5.000]
330.059: (check spot r01f0)  [5.000]
335.060: (checklink spot r01f0 r02f0)  [5.000]
340.061: (checklink spot r01f0 r11f0)  [5.000]
345.062: (checkroomopen spot r01f0)  [5.000]
350.063: (search spot r01f0)  [5.000]
355.064: (check spot r01f0)  [5.000]
360.065: (checkgas spot r01f0)  [5.000]
365.066: (checkcrack spot r01f0)  [5.000]
370.067: (checktemp spot r01f0)  [5.000]
375.067: (move spot r01f0 r02f0)  [5.000]
380.068: (check spot r02f0)  [5.000]
385.069: (checklink spot r02f0 r12f0)  [5.000]
390.070: (checkroomopen spot r02f0)  [5.000]
395.071: (search spot r02f0)  [5.000]
400.072: (check spot r02f0)  [5.000]
405.073: (checkgas spot r02f0)  [5.000]
410.074: (checkcrack spot r02f0)  [5.000]
415.075: (checktemp spot r02f0)  [5.000]
420.075: (move spot r02f0 r12f0)  [5.000]
425.076: (check spot r12f0)  [5.000]
430.077: (checklink spot r12f0 r22f0)  [5.000]
435.078: (checkroomopen spot r12f0)  [5.000]
440.079: (search spot r12f0)  [5.000]
445.080: (check spot r12f0)  [5.000]
450.081: (checkgas spot r12f0)  [5.000]
455.082: (checkcrack spot r12f0)  [5.000]
460.083: (checktemp spot r12f0)  [5.000]
465.083: (move spot r12f0 r22f0)  [5.000]
470.084: (check spot r22f0)  [5.000]
475.085: (checkroomopen spot r22f0)  [5.000]
480.086: (search spot r22f0)  [5.000]
485.087: (check spot r22f0)  [5.000]
490.088: (checkgas spot r22f0)  [5.000]
495.089: (checkcrack spot r22f0)  [5.000]
500.090: (checktemp spot r22f0)  [5.000]
505.090: (move spot r22f0 r12f0)  [5.000]
510.091: (check spot r12f0)  [5.000]
515.092: (move spot r12f0 r02f0)  [5.000]
520.093: (check spot r02f0)  [5.000]
525.094: (move spot r02f0 r01f0)  [5.000]
530.095: (check spot r01f0)  [5.000]
535.096: (move spot r01f0 r11f0)  [5.000]
540.097: (check spot r11f0)  [5.000]
545.098: (evaluate r11f0 p1 spot)  [5.000]
