Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (202.000 | 5.000)b (201.000 | 10.001)b (200.000 | 15.002)b (199.000 | 30.004)b (198.000 | 45.007)b (196.000 | 65.011)b (195.000 | 80.013)b (194.000 | 90.016)b (193.000 | 95.017)b (191.000 | 95.017)b (190.000 | 100.018)b (189.000 | 110.020)b (187.000 | 115.021)b (186.000 | 120.022)b (185.000 | 135.024)b (184.000 | 140.025)b (183.000 | 140.025)b (182.000 | 145.026)b (180.000 | 155.028)b (179.000 | 160.029)b (178.000 | 165.030)b (177.000 | 170.031)b (176.000 | 185.033)b (175.000 | 190.034)b (174.000 | 190.034)b (173.000 | 195.035)b (172.000 | 205.037)b (171.000 | 210.038)b (170.000 | 215.039)b (169.000 | 215.039)b (168.000 | 220.040)b (167.000 | 225.041)b (166.000 | 230.042)b (165.000 | 245.043)b (164.000 | 245.043)b (163.000 | 260.045)b (162.000 | 260.045)b (161.000 | 265.046)b (160.000 | 270.047)b (159.000 | 270.047)b (158.000 | 275.048)b (157.000 | 280.049)b (156.000 | 285.050)b (155.000 | 290.051)b (154.000 | 295.052)b (153.000 | 310.054)b (152.000 | 315.055)b (151.000 | 315.055)b (150.000 | 320.056)b (149.000 | 325.057)b (148.000 | 330.058)b (147.000 | 335.059)b (146.000 | 340.060)b (145.000 | 355.062)b (144.000 | 360.063)b (143.000 | 360.063)b (142.000 | 365.064)b (140.000 | 375.066)b (139.000 | 380.067)b (138.000 | 385.068)b (137.000 | 390.069)b (136.000 | 395.069)b (135.000 | 405.070)b (134.000 | 405.070)b (133.000 | 425.074)b (132.000 | 425.074)b (131.000 | 430.075)b (130.000 | 435.076)b (129.000 | 440.077)b (128.000 | 445.078)b (127.000 | 455.079)b (126.000 | 455.079)b (125.000 | 490.086)b (124.000 | 495.087)b (123.000 | 495.087)b (122.000 | 500.088)b (120.000 | 510.090)b (119.000 | 515.091)b (118.000 | 520.092)b (117.000 | 525.093)b (116.000 | 530.093)b (115.000 | 540.094)b (114.000 | 540.094)b (113.000 | 555.097)b (112.000 | 555.097)b (111.000 | 560.098)b (110.000 | 565.099)b (109.000 | 570.100)b (108.000 | 575.101)b (107.000 | 580.102)b (106.000 | 595.104)b (105.000 | 600.105)b (104.000 | 600.105)b (103.000 | 605.106)b (102.000 | 615.108)b (101.000 | 620.109)b (100.000 | 620.109)b (99.000 | 625.110)b (98.000 | 630.111)b (97.000 | 635.112)b (96.000 | 640.112)b (95.000 | 645.113)b (94.000 | 650.114)b (93.000 | 655.115)b (92.000 | 660.116)b (91.000 | 665.117)b (90.000 | 670.118)b (89.000 | 675.119)b (88.000 | 695.124)b (87.000 | 700.125)b (86.000 | 705.126)b (85.000 | 705.126)b (84.000 | 710.127)b (83.000 | 715.128)b (82.000 | 720.129)b (81.000 | 725.130)b (80.000 | 730.131)b (79.000 | 745.133)b (78.000 | 750.134)b (77.000 | 750.134)b (76.000 | 755.135)b (75.000 | 760.136)b (74.000 | 765.137)b (73.000 | 770.138)b (72.000 | 775.139)b (71.000 | 790.141)b (70.000 | 795.142)b (69.000 | 795.142)b (68.000 | 800.143)b (67.000 | 810.145)b (66.000 | 820.146)b (65.000 | 820.146)b (64.000 | 825.147)b (63.000 | 825.147)b (62.000 | 830.148)b (61.000 | 835.149)b (60.000 | 840.150)b (59.000 | 850.152)b (58.000 | 865.153)b (57.000 | 865.153)b (56.000 | 870.154)b (55.000 | 875.155)b (54.000 | 880.155)b (53.000 | 885.156)b (52.000 | 900.159)b (51.000 | 905.160)b (50.000 | 910.161)b (49.000 | 915.162)b (48.000 | 920.163)b (47.000 | 925.164)b (46.000 | 930.165)b (45.000 | 930.165)b (44.000 | 935.166)b (43.000 | 940.167)b (42.000 | 945.168)b (41.000 | 960.169)b (40.000 | 960.169)b (37.000 | 965.170)b (36.000 | 975.171)b (35.000 | 975.171)b (34.000 | 980.172)b (33.000 | 980.172)b (32.000 | 985.173)b (31.000 | 990.174)b (30.000 | 995.175)b (28.000 | 1000.175)b (27.000 | 1005.175)b (26.000 | 1010.176)b (25.000 | 1015.177)b (24.000 | 1020.178)b (23.000 | 1020.178)b (22.000 | 1025.179)b (21.000 | 1025.179)b (20.000 | 1030.180)b (19.000 | 1035.181)b (18.000 | 1040.182)b (17.000 | 1045.183)b (16.000 | 1050.184)b (15.000 | 1065.186)b (14.000 | 1070.187)b (13.000 | 1085.189)b (12.000 | 1085.189)b (11.000 | 1090.190)b (10.000 | 1095.191)b (9.000 | 1100.192)b (8.000 | 1105.193)b (7.000 | 1110.194)b (6.000 | 1115.194)b (5.000 | 1120.195)b (4.000 | 1125.196)b (3.000 | 1130.197)b (2.000 | 1135.198)b (1.000 | 1135.198);;;; Solution Found
; Time 0.78
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
