Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 100.018)b (160.000 | 105.019)b (159.000 | 115.020)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 125.022)b (154.000 | 130.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 200.035)b (140.000 | 200.035)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 245.043)b (131.000 | 250.044)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 270.048)b (125.000 | 290.051)b (124.000 | 315.056)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (156.000 | 115.021)b (155.000 | 120.022)b (154.000 | 120.022)b (153.000 | 125.023)b (152.000 | 130.024)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 135.025)b (149.000 | 140.026)b (148.000 | 145.027)b (147.000 | 150.028)b (146.000 | 155.029)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 210.038)b (135.000 | 215.039)b (134.000 | 260.047)b (133.000 | 265.048)b (132.000 | 265.048)b (131.000 | 270.049)b (130.000 | 275.050)b (129.000 | 280.051)b (128.000 | 285.052)b (127.000 | 290.053)b (126.000 | 315.058)b (125.000 | 325.059)b (124.000 | 330.060)b (123.000 | 335.061)b (122.000 | 335.061)b (121.000 | 340.062)b (120.000 | 345.063)b (119.000 | 345.063)b (118.000 | 350.064)b (117.000 | 355.065)b (116.000 | 360.066)b (115.000 | 365.067)b (114.000 | 375.069)b (113.000 | 375.069)b (112.000 | 395.072)b (111.000 | 400.073)b (110.000 | 400.073)b (109.000 | 405.074)b (108.000 | 410.075)b (107.000 | 410.075)b (106.000 | 415.076)b (105.000 | 425.078)b (104.000 | 430.079)b (103.000 | 435.080)b (102.000 | 435.080)b (101.000 | 445.081)b (100.000 | 450.082)b (99.000 | 450.082)b (98.000 | 455.083)b (97.000 | 455.083)b (96.000 | 460.084)b (95.000 | 465.085)b (94.000 | 470.086)b (93.000 | 475.087)b (92.000 | 480.088)b (91.000 | 495.089)b (90.000 | 500.090)b (89.000 | 500.090)b (88.000 | 505.091)b (87.000 | 510.092)b (86.000 | 515.093)b (85.000 | 520.094)b (84.000 | 525.095)b (82.000 | 530.096)b (81.000 | 535.096)b (80.000 | 540.097)b (79.000 | 545.098)b (78.000 | 550.099)b (77.000 | 550.099)b (76.000 | 555.100)b (75.000 | 555.100)b (74.000 | 560.101)b (73.000 | 565.102)b (72.000 | 570.103)b (71.000 | 575.104)b (70.000 | 580.105)b (69.000 | 585.106)b (68.000 | 590.107)b (67.000 | 595.108)b (66.000 | 600.109)b (65.000 | 605.110)b (64.000 | 610.111)b (63.000 | 610.112)b (62.000 | 615.113)b (61.000 | 650.118)b (60.000 | 655.119)b (59.000 | 655.119)b (58.000 | 660.120)b (56.000 | 665.121)b (55.000 | 665.121)b (54.000 | 665.121)b (53.000 | 670.121)b (52.000 | 675.122)b (51.000 | 675.122)b (50.000 | 680.123)b (49.000 | 685.124)b (48.000 | 695.126)b (47.000 | 700.127)b (46.000 | 705.128)b (45.000 | 705.128)b (44.000 | 710.129)b (43.000 | 710.129)b (42.000 | 715.130)b (41.000 | 720.131)b (40.000 | 725.132)b (39.000 | 730.133)b (38.000 | 735.134)b (37.000 | 740.134)b (36.000 | 745.134)b (35.000 | 750.135)b (34.000 | 750.135)b (33.000 | 755.136)b (32.000 | 760.137)b (31.000 | 765.138)b (30.000 | 780.140)b (29.000 | 785.141)b (28.000 | 800.144)b (27.000 | 800.144)b (26.000 | 805.145)b (25.000 | 810.146)b (24.000 | 815.147)b (23.000 | 820.148)b (22.000 | 825.149)b (21.000 | 830.150)b (20.000 | 835.151)b (19.000 | 850.154)b (18.000 | 850.154)b (17.000 | 855.155)b (16.000 | 860.156)b (15.000 | 865.157)b (14.000 | 870.158)b (13.000 | 875.159)b (12.000 | 880.160)b (11.000 | 885.161)b (10.000 | 890.162)b (9.000 | 895.163)b (8.000 | 900.164)b (7.000 | 900.164)b (6.000 | 905.165)b (5.000 | 905.165)b (4.000 | 910.166)b (3.000 | 910.166)b (2.000 | 915.167)b (1.000 | 920.168)g;;;; Solution Found
; Time 4.18
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
