Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 30.004)b (172.000 | 55.008)b (171.000 | 80.012)b (170.000 | 115.019)b (169.000 | 145.024)b (168.000 | 185.032)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 30.003)b (172.000 | 45.006)b (171.000 | 60.008)b (170.000 | 75.011)b (169.000 | 90.012)b (168.000 | 95.013)b (167.000 | 100.014)b (166.000 | 105.015)b (165.000 | 110.016)b (164.000 | 115.017)b (163.000 | 130.019)b (162.000 | 150.023)b (161.000 | 150.023)b (160.000 | 155.024)b (159.000 | 160.025)b (158.000 | 160.025)b (157.000 | 165.026)b (157.000 | 160.026)b (156.000 | 165.026)b (155.000 | 170.027)b (154.000 | 175.028)b (153.000 | 180.029)b (151.000 | 195.032)b (150.000 | 210.034)b (149.000 | 210.034)b (148.000 | 215.035)b (148.000 | 210.034)b (147.000 | 235.037)b (146.000 | 240.038)b (145.000 | 240.038)b (144.000 | 245.039)b (143.000 | 250.040)b (142.000 | 250.040)b (141.000 | 255.041)b (140.000 | 260.042)b (139.000 | 265.043)b (138.000 | 270.044)b (137.000 | 275.045)b (136.000 | 310.050)b (135.000 | 315.051)b (134.000 | 315.051)b (133.000 | 320.052)b (133.000 | 315.052)b (132.000 | 320.052)b (131.000 | 325.053)b (130.000 | 330.054)b (129.000 | 340.055)b (128.000 | 345.057)b (126.000 | 345.057)b (125.000 | 350.058)b (124.000 | 375.063)b (123.000 | 375.063)b (122.000 | 380.064)b (121.000 | 385.065)b (120.000 | 390.066)b (119.000 | 395.067)b (118.000 | 400.068)b (117.000 | 415.071)b (115.000 | 445.076)b (115.000 | 415.070)b (114.000 | 420.071)b (113.000 | 420.071)b (112.000 | 425.072)b (111.000 | 430.073)b (110.000 | 435.074)b (109.000 | 440.075)b (108.000 | 445.076)b (107.000 | 450.077)b (106.000 | 485.084)b (105.000 | 490.085)b (104.000 | 495.086)b (103.000 | 495.086)b (102.000 | 500.087)b (101.000 | 500.087)b (100.000 | 505.088)b (99.000 | 510.089)b (98.000 | 515.090)b (97.000 | 520.091)b (96.000 | 520.091)b (95.000 | 525.092)b (94.000 | 525.092)b (93.000 | 530.092)b (92.000 | 535.093)b (91.000 | 540.094)b (90.000 | 545.095)b (89.000 | 550.096)b (88.000 | 555.097)b (87.000 | 560.098)b (86.000 | 560.098)b (85.000 | 565.099)b (82.000 | 565.099)b (80.000 | 570.100)b (78.000 | 580.102)b (77.000 | 585.103)b (76.000 | 590.104)b (75.000 | 600.104)b (74.000 | 605.105)b (73.000 | 610.106)b (72.000 | 615.107)b (71.000 | 615.107)b (70.000 | 620.108)b (69.000 | 625.109)b (69.000 | 620.108)b (68.000 | 625.109)b (67.000 | 630.110)b (66.000 | 635.111)b (65.000 | 640.112)b (64.000 | 645.113)b (63.000 | 650.114)b (62.000 | 655.115)b (61.000 | 670.116)b (60.000 | 675.117)b (59.000 | 675.117)b (58.000 | 680.118)b (57.000 | 685.119)b (56.000 | 690.120)b (55.000 | 695.121)b (54.000 | 700.122)b (53.000 | 715.123)b (52.000 | 715.124)b (51.000 | 720.125)b (50.000 | 725.126)b (49.000 | 730.127)b (48.000 | 735.128)b (46.000 | 745.130)b (45.000 | 750.131)b (44.000 | 765.133)b (43.000 | 765.133)b (42.000 | 770.134)b (41.000 | 775.135)b (40.000 | 780.136)b (39.000 | 785.137)b (38.000 | 790.138)b (37.000 | 795.138)b (36.000 | 805.139)b (35.000 | 805.139)b (34.000 | 820.142)b (33.000 | 820.142)b (32.000 | 825.143)b (31.000 | 830.144)b (30.000 | 835.145)b (29.000 | 840.146)b (28.000 | 845.147)b (27.000 | 850.148)b (26.000 | 860.149)b (25.000 | 860.149)b (23.000 | 865.150)b (22.000 | 865.150)b (21.000 | 875.151)b (20.000 | 875.151)b (18.000 | 880.152)b (17.000 | 890.153)b (16.000 | 890.153)b (15.000 | 895.154)b (14.000 | 895.154)b (13.000 | 900.155)b (12.000 | 905.156)b (11.000 | 910.157)b (10.000 | 915.158)b (9.000 | 920.159)b (8.000 | 925.160)b (7.000 | 925.160)b (6.000 | 930.161)b (5.000 | 930.161)b (4.000 | 935.162)b (3.000 | 935.162)b (2.000 | 940.163)b (1.000 | 945.164)g;;;; Solution Found
; Time 10.52
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.001: (move spot r12f0 r02f0)  [5.000]
15.001: (checklink spot r02f0 r01f0)  [5.000]
20.002: (check spot r02f0)  [5.000]
25.003: (move spot r02f0 r01f0)  [5.000]
30.003: (checklink spot r01f0 r00f0)  [5.000]
35.004: (check spot r01f0)  [5.000]
40.005: (checklink spot r01f0 r11f0)  [5.000]
45.005: (move spot r01f0 r00f0)  [5.000]
50.005: (checklink spot r00f0 exit)  [5.000]
55.006: (check spot r00f0)  [5.000]
60.007: (checklink spot r00f0 r10f0)  [5.000]
65.007: (move spot r00f0 exit)  [5.000]
70.008: (check spot exit)  [5.000]
75.009: (reportemergency spot exit)  [5.000]
75.010: (move spot exit r00f0)  [5.000]
80.011: (check spot r00f0)  [5.000]
85.012: (checkroomopen spot r00f0)  [5.000]
90.013: (checkgas spot r00f0)  [5.000]
95.014: (checkcrack spot r00f0)  [5.000]
100.015: (checktemp spot r00f0)  [5.000]
105.016: (search spot r00f0)  [5.000]
110.017: (check spot r00f0)  [5.000]
115.018: (move spot r00f0 r01f0)  [5.000]
120.019: (check spot r01f0)  [5.000]
125.020: (move spot r01f0 r02f0)  [5.000]
130.020: (evaluate r02f0 p1 spot)  [5.000]
135.021: (dialog r02f0 p1 spot)  [5.000]
140.022: (report r02f0 p1 spot)  [5.000]
145.023: (check spot r02f0)  [5.000]
150.024: (checkstairs spot s21 r02f0 r02f1)  [5.000]
155.025: (opendoor spot r02f0)  [5.000]
160.026: (checkgas spot r02f0)  [5.000]
165.027: (checkcrack spot r02f0)  [5.000]
170.028: (checktemp spot r02f0)  [5.000]
175.029: (search spot r02f0)  [5.000]
180.030: (check spot r02f0)  [5.000]
185.031: (move spot r02f0 r12f0)  [5.000]
190.031: (evaluate r12f0 p3 spot)  [5.000]
195.032: (dialog r12f0 p3 spot)  [5.000]
200.033: (report r12f0 p3 spot)  [5.000]
205.034: (check spot r12f0)  [5.000]
210.035: (checklink spot r12f0 r11f0)  [5.000]
215.035: (move spot r12f0 r22f0)  [5.000]
220.035: (evaluate r22f0 p4 spot)  [5.000]
225.036: (dialog r22f0 p4 spot)  [5.000]
230.037: (report r22f0 p4 spot)  [5.000]
235.038: (check spot r22f0)  [5.000]
240.039: (checklink spot r22f0 r21f0)  [5.000]
245.040: (checkroomopen spot r22f0)  [5.000]
250.041: (checkgas spot r22f0)  [5.000]
255.042: (checkcrack spot r22f0)  [5.000]
260.043: (search spot r22f0)  [5.000]
265.044: (check spot r22f0)  [5.000]
270.045: (checktemp spot r22f0)  [5.000]
275.045: (move spot r22f0 r12f0)  [5.000]
280.046: (check spot r12f0)  [5.000]
285.047: (move spot r12f0 r11f0)  [5.000]
290.047: (evaluate r11f0 p2 spot)  [5.000]
295.048: (dialog r11f0 p2 spot)  [5.000]
300.049: (report r11f0 p2 spot)  [5.000]
305.050: (check spot r11f0)  [5.000]
310.051: (checkroomopen spot r11f0)  [5.000]
315.052: (checkgas spot r11f0)  [5.000]
320.053: (checkcrack spot r11f0)  [5.000]
325.054: (checktemp spot r11f0)  [5.000]
330.055: (search spot r11f0)  [5.000]
335.056: (check spot r11f0)  [5.000]
340.057: (move spot r11f0 r12f0)  [5.000]
345.058: (check spot r12f0)  [5.000]
350.059: (move spot r12f0 r22f0)  [5.000]
355.060: (check spot r22f0)  [5.000]
360.061: (move spot r22f0 r21f0)  [5.000]
365.062: (check spot r21f0)  [5.000]
370.063: (checkroomopen spot r21f0)  [5.000]
375.064: (checkgas spot r21f0)  [5.000]
380.065: (checkcrack spot r21f0)  [5.000]
385.066: (checktemp spot r21f0)  [5.000]
390.067: (checklink spot r21f0 r20f0)  [5.000]
395.068: (search spot r21f0)  [5.000]
400.069: (check spot r21f0)  [5.000]
405.070: (move spot r21f0 r20f0)  [5.000]
410.070: (checklink spot r20f0 r10f0)  [5.000]
415.071: (check spot r20f0)  [5.000]
420.072: (searchoutside spot r20f0)  [5.000]
425.073: (check spot r20f0)  [5.000]
430.074: (move spot r20f0 r10f0)  [5.000]
435.075: (check spot r10f0)  [5.000]
440.076: (move spot r10f0 r00f0)  [5.000]
445.077: (check spot r00f0)  [5.000]
450.078: (move spot r00f0 r01f0)  [5.000]
455.079: (check spot r01f0)  [5.000]
460.080: (move spot r01f0 r02f0)  [5.000]
465.081: (check spot r02f0)  [5.000]
465.082: (climbstairs spot r02f0 r02f1 s21)  [5.000]
470.082: (evaluate r02f1 p5 spot)  [5.000]
475.083: (dialog r02f1 p5 spot)  [5.000]
480.084: (checklink spot r02f1 r01f1)  [5.000]
485.085: (checklink spot r02f1 r12f1)  [5.000]
490.086: (checkroomopen spot r02f1)  [5.000]
495.087: (search spot r02f1)  [5.000]
500.088: (checkgas spot r02f1)  [5.000]
505.089: (checkcrack spot r02f1)  [5.000]
510.090: (checktemp spot r02f1)  [5.000]
515.091: (check spot r02f1)  [5.000]
520.092: (move spot r02f1 r12f1)  [5.000]
525.092: (evaluate r12f1 p7 spot)  [5.000]
530.093: (dialog r12f1 p7 spot)  [5.000]
535.094: (report r12f1 p5 spot)  [5.000]
540.095: (report r12f1 p7 spot)  [5.000]
545.096: (checklink spot r12f1 r11f1)  [5.000]
550.097: (checklink spot r12f1 r22f1)  [5.000]
555.098: (check spot r12f1)  [5.000]
560.099: (checkroomopen spot r12f1)  [5.000]
565.100: (search spot r12f1)  [5.000]
570.101: (check spot r12f1)  [5.000]
575.102: (checkgas spot r12f1)  [5.000]
580.103: (checkcrack spot r12f1)  [5.000]
585.103: (move spot r12f1 r11f1)  [5.000]
590.103: (evaluate r11f1 p6 spot)  [5.000]
595.104: (dialog r11f1 p6 spot)  [5.000]
600.105: (report r11f1 p6 spot)  [5.000]
605.106: (checklink spot r11f1 r01f1)  [5.000]
610.107: (check spot r11f1)  [5.000]
615.108: (checkroomopen spot r11f1)  [5.000]
620.109: (search spot r11f1)  [5.000]
625.110: (checkgas spot r11f1)  [5.000]
630.111: (checkcrack spot r11f1)  [5.000]
635.112: (checklink spot r11f1 r10f1)  [5.000]
640.113: (check spot r11f1)  [5.000]
645.114: (checklink spot r11f1 r21f1)  [5.000]
650.114: (move spot r11f1 r10f1)  [5.000]
655.114: (checklink spot r10f1 r00f1)  [5.000]
660.115: (check spot r10f1)  [5.000]
665.116: (checklink spot r10f1 r20f1)  [5.000]
670.117: (checkroomopen spot r10f1)  [5.000]
675.118: (checkgas spot r10f1)  [5.000]
680.119: (search spot r10f1)  [5.000]
685.120: (check spot r10f1)  [5.000]
690.121: (checkcrack spot r10f1)  [5.000]
695.122: (checktemp spot r10f1)  [5.000]
700.122: (move spot r10f1 r20f1)  [5.000]
705.123: (check spot r20f1)  [5.000]
710.124: (checkroomopen spot r20f1)  [5.000]
715.125: (checkgas spot r20f1)  [5.000]
720.126: (checkcrack spot r20f1)  [5.000]
725.127: (checktemp spot r20f1)  [5.000]
