Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (174.000 | 65.009)b (173.000 | 65.009)b (172.000 | 80.012)b (171.000 | 110.018)b (170.000 | 145.025)b (169.000 | 145.025)b (168.000 | 155.028)b (167.000 | 160.029)b (166.000 | 175.031)b (165.000 | 180.032)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 50.005)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 75.011)b (171.000 | 80.012)b (170.000 | 80.012)b (169.000 | 85.013)b (168.000 | 90.014)b (167.000 | 95.015)b (166.000 | 95.015)b (165.000 | 100.016)b (164.000 | 105.017)b (163.000 | 110.018)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 135.022)b (159.000 | 140.023)b (158.000 | 140.023)b (157.000 | 145.024)b (156.000 | 150.025)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 190.032)b (151.000 | 195.033)b (150.000 | 195.033)b (149.000 | 200.034)b (148.000 | 205.035)b (147.000 | 220.036)b (146.000 | 225.037)b (145.000 | 225.037)b (144.000 | 230.038)b (143.000 | 235.039)b (142.000 | 235.039)b (141.000 | 240.040)b (140.000 | 245.041)b (139.000 | 250.042)b (138.000 | 255.043)b (137.000 | 260.044)b (136.000 | 280.047)b (135.000 | 280.047)b (134.000 | 285.048)b (133.000 | 290.049)b (132.000 | 295.050)b (131.000 | 300.051)b (130.000 | 305.052)b (129.000 | 310.053)b (128.000 | 315.054)b (127.000 | 320.054)b (126.000 | 325.055)b (125.000 | 325.055)b (124.000 | 330.056)b (123.000 | 335.057)b (122.000 | 340.058)b (121.000 | 345.059)b (120.000 | 350.060)b (119.000 | 375.064)b (118.000 | 380.065)b (117.000 | 385.066)b (116.000 | 385.066)b (115.000 | 390.067)b (114.000 | 395.068)b (113.000 | 395.068)b (112.000 | 400.069)b (111.000 | 405.070)b (110.000 | 410.071)b (109.000 | 415.072)b (108.000 | 420.073)b (107.000 | 435.076)b (106.000 | 435.076)b (105.000 | 440.077)b (104.000 | 445.078)b (103.000 | 450.079)b (102.000 | 455.080)b (101.000 | 460.081)b (100.000 | 465.082)b (99.000 | 470.083)b (98.000 | 475.084)b (97.000 | 480.085)b (96.000 | 485.086)b (95.000 | 490.087)b (94.000 | 495.088)b (93.000 | 500.089)b (92.000 | 515.092)b (91.000 | 520.093)b (90.000 | 525.094)b (89.000 | 525.094)b (88.000 | 530.095)b (87.000 | 530.095)b (86.000 | 535.096)b (85.000 | 540.097)b (84.000 | 545.098)b (83.000 | 550.099)b (82.000 | 550.099)b (81.000 | 555.100)b (80.000 | 570.101)b (79.000 | 575.102)b (78.000 | 575.102)b (77.000 | 580.103)b (76.000 | 585.104)b (75.000 | 590.105)b (74.000 | 595.106)b (73.000 | 600.107)b (72.000 | 615.109)b (71.000 | 620.110)b (70.000 | 625.111)b (69.000 | 625.111)b (68.000 | 630.112)b (67.000 | 635.113)b (66.000 | 640.114)b (65.000 | 645.115)b (64.000 | 650.116)b (63.000 | 665.118)b (62.000 | 670.119)b (61.000 | 675.120)b (60.000 | 675.120)b (59.000 | 680.121)b (58.000 | 685.122)b (57.000 | 690.123)b (56.000 | 695.124)b (55.000 | 700.125)b (54.000 | 720.128)b (53.000 | 725.129)b (52.000 | 725.129)b (51.000 | 730.130)b (50.000 | 730.130)b (49.000 | 735.131)b (48.000 | 740.132)b (47.000 | 745.133)b (46.000 | 750.134)b (45.000 | 755.135)b (44.000 | 760.136)b (43.000 | 765.137)b (42.000 | 790.141)b (41.000 | 790.141)b (40.000 | 795.142)b (39.000 | 800.143)b (38.000 | 800.143)b (37.000 | 805.144)b (37.000 | 800.144)b (36.000 | 805.144)b (35.000 | 810.145)b (34.000 | 815.146)b (33.000 | 820.147)b (32.000 | 830.149)b (30.000 | 830.149)b (29.000 | 845.152)b (28.000 | 870.157)b (25.000 | 870.157)b (24.000 | 875.157)b (23.000 | 880.158)b (22.000 | 885.159)b (21.000 | 890.160)b (20.000 | 895.161)b (19.000 | 895.161)b (18.000 | 900.162)b (17.000 | 900.162)b (16.000 | 905.163)b (15.000 | 910.164)b (14.000 | 915.165)b (13.000 | 920.166)b (12.000 | 925.167)b (11.000 | 930.168)b (10.000 | 940.169)b (9.000 | 940.169)b (8.000 | 945.170)b (7.000 | 945.170)b (6.000 | 950.171)b (5.000 | 950.171)b (4.000 | 955.172)b (3.000 | 955.172)b (2.000 | 960.173)b (1.000 | 965.174)g;;;; Solution Found
; Time 4.59
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
