Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (108.000 | 5.000)b (107.000 | 10.001)b (106.000 | 25.003)b (105.000 | 40.006)b (104.000 | 45.007)b (102.000 | 65.010)b (101.000 | 95.014)b (100.000 | 130.020)b (99.000 | 145.023)b (98.000 | 145.023)b (97.000 | 155.026)b (96.000 | 155.026)b (95.000 | 160.027)b (94.000 | 165.028)b (93.000 | 170.029)b (92.000 | 175.030)b (91.000 | 180.031)b (90.000 | 195.033)b (89.000 | 200.034)b (88.000 | 200.034)b (87.000 | 205.035)b (86.000 | 215.037)b (85.000 | 220.038)b (84.000 | 220.038)b (83.000 | 225.039)b (82.000 | 230.040)b (81.000 | 235.041)b (80.000 | 250.043)b (79.000 | 255.044)b (78.000 | 255.044)b (77.000 | 260.045)b (75.000 | 270.047)b (74.000 | 275.048)b (73.000 | 280.049)b (72.000 | 285.050)b (71.000 | 290.050)b (70.000 | 300.051)b (69.000 | 300.051)b (68.000 | 315.054)b (67.000 | 320.055)b (66.000 | 320.055)b (65.000 | 325.056)b (64.000 | 335.058)b (63.000 | 340.059)b (62.000 | 340.059)b (61.000 | 345.060)b (60.000 | 350.061)b (59.000 | 355.062)b (58.000 | 370.064)b (57.000 | 375.065)b (56.000 | 380.065)b (54.000 | 400.069)b (53.000 | 405.070)b (52.000 | 405.070)b (51.000 | 410.071)b (49.000 | 420.073)b (48.000 | 425.074)b (47.000 | 430.075)b (46.000 | 435.076)b (45.000 | 450.078)b (44.000 | 465.080)
Resorting to best-first search
b (108.000 | 5.000)b (107.000 | 10.001)b (106.000 | 25.002)b (105.000 | 30.004)b (104.000 | 45.006)b (103.000 | 50.006)b (102.000 | 70.008)b (101.000 | 75.009)b (100.000 | 90.010)b (99.000 | 105.013)b (98.000 | 105.013)b (97.000 | 115.016)b (96.000 | 115.016)b (95.000 | 120.017)b (94.000 | 125.018)b (93.000 | 130.019)b (92.000 | 135.020)b (91.000 | 140.021)b (90.000 | 160.024)b (89.000 | 165.025)b (88.000 | 165.025)b (87.000 | 170.026)b (86.000 | 170.026)b (85.000 | 175.027)b (84.000 | 180.028)b (83.000 | 185.029)b (82.000 | 190.030)b (81.000 | 195.031)b (80.000 | 215.034)b (79.000 | 220.035)b (78.000 | 220.035)b (77.000 | 225.036)b (76.000 | 225.036)b (75.000 | 230.037)b (74.000 | 235.038)b (73.000 | 240.039)b (72.000 | 245.040)b (71.000 | 250.041)b (70.000 | 270.044)b (69.000 | 275.045)b (68.000 | 275.045)b (67.000 | 290.047)b (66.000 | 290.048)b (65.000 | 305.050)b (64.000 | 310.051)b (63.000 | 310.051)b (62.000 | 315.052)b (61.000 | 315.052)b (60.000 | 320.053)b (59.000 | 325.054)b (58.000 | 330.055)b (57.000 | 335.056)b (56.000 | 340.057)b (55.000 | 355.060)b (54.000 | 360.061)b (53.000 | 360.061)b (52.000 | 365.062)b (51.000 | 370.063)b (50.000 | 375.064)b (49.000 | 380.065)b (48.000 | 385.066)b (47.000 | 390.067)b (46.000 | 405.070)b (45.000 | 405.070)b (44.000 | 410.071)b (43.000 | 430.074)b (42.000 | 435.075)b (41.000 | 435.075)b (40.000 | 440.076)b (39.000 | 440.076)b (38.000 | 445.077)b (37.000 | 450.078)b (36.000 | 455.079)b (35.000 | 460.080)b (34.000 | 465.081)b (33.000 | 470.082)b (32.000 | 475.083)b (31.000 | 480.084)b (30.000 | 485.085)b (28.000 | 495.086)b (27.000 | 500.087)b (26.000 | 505.088)b (25.000 | 510.089)b (24.000 | 515.090)b (23.000 | 515.090)b (22.000 | 520.091)b (21.000 | 520.091)b (20.000 | 525.092)b (19.000 | 530.093)b (18.000 | 535.094)b (16.000 | 540.094)b (15.000 | 545.094)b (14.000 | 550.095)b (13.000 | 555.096)b (12.000 | 560.097)b (11.000 | 560.097)b (10.000 | 565.098)b (9.000 | 565.098)b (8.000 | 570.099)b (7.000 | 575.100)b (6.000 | 580.101)b (5.000 | 585.102)b (4.000 | 590.103)b (3.000 | 595.104)b (2.000 | 595.104)b (1.000 | 600.104)g;;;; Solution Found
; Time 1.50
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (move spot r20f0 r21f0)  [5.000]
15.002: (checklink spot r21f0 r11f0)  [5.000]
20.003: (check spot r21f0)  [5.000]
