Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 105.018)b (169.000 | 110.019)b (168.000 | 115.020)b (167.000 | 115.020)b (166.000 | 120.021)b (165.000 | 125.022)b (164.000 | 130.023)b (163.000 | 135.024)b (162.000 | 140.025)b (161.000 | 150.025)b (160.000 | 155.026)b (159.000 | 155.026)b (158.000 | 160.027)b (157.000 | 170.028)b (156.000 | 175.029)b (155.000 | 180.030)b (154.000 | 180.030)b (153.000 | 185.031)b (152.000 | 190.032)b (151.000 | 195.033)b (150.000 | 195.033)b (149.000 | 200.034)b (148.000 | 205.035)b (147.000 | 210.036)b (146.000 | 215.037)b (145.000 | 220.038)b (144.000 | 235.039)b (143.000 | 240.040)b (142.000 | 245.041)b (141.000 | 250.042)b (140.000 | 250.042)b (139.000 | 255.043)b (138.000 | 255.043)b (137.000 | 260.044)b (136.000 | 265.045)b (135.000 | 270.046)b (134.000 | 280.048)b (133.000 | 290.048)b (132.000 | 295.049)b (131.000 | 300.050)b (130.000 | 305.051)b (129.000 | 310.052)b (128.000 | 310.052)b (127.000 | 315.053)b (126.000 | 320.054)b (125.000 | 320.054)b (124.000 | 325.055)b (123.000 | 330.056)b (122.000 | 335.057)b (121.000 | 340.058)b (120.000 | 345.059)b (119.000 | 360.061)b (118.000 | 360.061)b (117.000 | 365.062)b (116.000 | 370.063)b (115.000 | 375.064)b (114.000 | 380.065)b (113.000 | 385.066)b (112.000 | 410.070)b (111.000 | 415.071)b (110.000 | 420.072)b (109.000 | 425.073)b (108.000 | 430.074)b (107.000 | 435.075)b (106.000 | 435.075)b (105.000 | 440.076)b (104.000 | 445.077)b (103.000 | 450.078)b (102.000 | 455.079)b (101.000 | 460.080)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 500.087)b (94.000 | 505.088)b (93.000 | 515.089)b (92.000 | 515.089)b (91.000 | 560.098)b (90.000 | 560.098)b (89.000 | 565.099)b (88.000 | 570.100)b (87.000 | 575.101)b (86.000 | 580.102)b (85.000 | 585.103)b (84.000 | 590.103)b (83.000 | 595.104)b (82.000 | 600.105)b (81.000 | 605.106)b (80.000 | 610.107)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 625.110)b (76.000 | 645.115)b (75.000 | 650.116)b (74.000 | 655.117)b (73.000 | 660.118)b (72.000 | 660.118)b (71.000 | 665.119)b (70.000 | 675.121)b (69.000 | 680.122)b (68.000 | 680.122)b (67.000 | 685.123)b (66.000 | 690.124)b (65.000 | 695.125)b (64.000 | 710.127)b (63.000 | 715.128)b (62.000 | 720.129)b (61.000 | 720.129)b (60.000 | 725.130)b (59.000 | 735.132)b (58.000 | 740.133)b (57.000 | 740.133)b (56.000 | 745.134)b (55.000 | 750.135)b (54.000 | 755.136)b (53.000 | 770.138)b (52.000 | 775.139)b (51.000 | 790.141)b (50.000 | 805.143)b (49.000 | 815.143)b (48.000 | 820.144)b (47.000 | 820.144)b (46.000 | 825.145)b (43.000 | 825.145)b (42.000 | 830.145)b (41.000 | 835.146)b (40.000 | 840.147)b (39.000 | 845.148)b (38.000 | 845.148)b (37.000 | 850.149)b (36.000 | 850.149)b (35.000 | 855.150)b (34.000 | 860.151)b (33.000 | 865.152)b (31.000 | 880.153)b (30.000 | 880.153)b (29.000 | 885.154)b (28.000 | 885.154)b (27.000 | 890.155)b (26.000 | 895.156)b (25.000 | 900.157)b (24.000 | 915.159)b (23.000 | 925.160)b (22.000 | 925.160)b (21.000 | 930.161)b (20.000 | 930.161)b (19.000 | 935.162)b (18.000 | 940.163)b (17.000 | 945.164)b (16.000 | 950.165)b (15.000 | 955.166)b (14.000 | 970.168)b (13.000 | 970.168)b (12.000 | 975.169)b (11.000 | 980.170)b (10.000 | 985.171)b (9.000 | 990.172)b (8.000 | 995.173)b (7.000 | 1000.173)b (6.000 | 1005.174)b (5.000 | 1010.175)b (4.000 | 1015.176)b (3.000 | 1020.177)b (2.000 | 1020.177)b (1.000 | 1025.177);;;; Solution Found
; Time 0.67
0.000: (evaluate r02f0 p3 spot)  [5.000]
5.001: (dialog r02f0 p3 spot)  [5.000]
10.002: (report r02f0 p3 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r12f0)  [5.000]
25.005: (checkroomopen spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
