Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 155.026)b (148.000 | 160.027)b (147.000 | 160.027)b (146.000 | 165.028)b (145.000 | 165.028)b (144.000 | 170.029)b (143.000 | 175.030)b (142.000 | 180.031)b (141.000 | 190.033)b (140.000 | 205.034)b (139.000 | 210.035)b (138.000 | 215.036)b (137.000 | 215.036)b (136.000 | 220.037)b (135.000 | 225.038)b (134.000 | 230.039)b (133.000 | 230.039)b (132.000 | 235.040)b (131.000 | 240.041)b (130.000 | 245.042)b (129.000 | 250.043)b (128.000 | 255.044)b (126.000 | 270.046)b (125.000 | 275.047)b (123.000 | 285.049)b (122.000 | 290.050)b (121.000 | 295.051)b (120.000 | 300.051)b (119.000 | 305.052)b (118.000 | 325.056)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 165.029)b (144.000 | 170.030)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 190.034)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 230.041)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 245.044)b (129.000 | 250.045)b (128.000 | 255.046)b (126.000 | 270.049)b (125.000 | 275.050)b (124.000 | 280.051)b (123.000 | 285.052)b (122.000 | 290.053)b (121.000 | 305.056)b (120.000 | 305.056)b (119.000 | 310.057)b (118.000 | 325.059)b (117.000 | 325.059)b (116.000 | 330.060)b (115.000 | 335.061)b (114.000 | 335.061)b (113.000 | 340.062)b (113.000 | 335.062)b (112.000 | 345.063)b (112.000 | 345.062)b (111.000 | 350.064)b (111.000 | 350.063)b (110.000 | 355.065)b (110.000 | 355.064)b (109.000 | 365.065)b (108.000 | 365.065)b (107.000 | 370.066)b (106.000 | 370.066)b (105.000 | 375.067)b (104.000 | 380.068)b (103.000 | 385.069)b (102.000 | 390.070)b (101.000 | 395.071)b (100.000 | 410.074)b (99.000 | 415.075)b (98.000 | 420.076)b (97.000 | 420.076)b (96.000 | 425.077)b (95.000 | 425.077)b (94.000 | 430.078)b (93.000 | 435.079)b (92.000 | 440.080)b (91.000 | 445.081)b (90.000 | 445.081)b (89.000 | 450.082)b (88.000 | 465.083)b (87.000 | 470.084)b (86.000 | 485.085)b (85.000 | 490.086)b (84.000 | 490.086)b (83.000 | 495.087)b (82.000 | 500.088)b (81.000 | 505.089)b (80.000 | 510.090)b (79.000 | 515.091)b (78.000 | 545.096)b (77.000 | 550.097)b (76.000 | 555.098)b (75.000 | 560.099)b (74.000 | 565.100)b (73.000 | 565.100)b (72.000 | 570.101)b (71.000 | 570.101)b (70.000 | 575.102)b (69.000 | 580.103)b (68.000 | 585.104)b (67.000 | 590.105)b (66.000 | 595.106)b (65.000 | 620.110)b (64.000 | 630.112)b (63.000 | 635.111)b (62.000 | 640.112)b (61.000 | 645.113)b (60.000 | 650.114)b (59.000 | 655.115)b (58.000 | 655.115)b (57.000 | 675.118)b (56.000 | 680.119)b (55.000 | 685.120)b (54.000 | 685.120)b (53.000 | 690.121)b (52.000 | 695.122)b (51.000 | 695.122)b (50.000 | 700.123)b (49.000 | 705.124)b (48.000 | 710.125)b (47.000 | 715.126)b (46.000 | 720.127)b (43.000 | 725.128)b (42.000 | 735.129)b (41.000 | 740.130)b (40.000 | 745.131)b (39.000 | 745.131)b (38.000 | 750.132)b (37.000 | 750.132)b (36.000 | 755.133)b (35.000 | 760.134)b (34.000 | 765.135)b (33.000 | 770.136)b (32.000 | 775.137)b (31.000 | 780.138)b (30.000 | 785.139)b (29.000 | 790.140)b (28.000 | 795.141)b (27.000 | 800.142)b (26.000 | 805.143)b (25.000 | 805.144)b (24.000 | 810.145)b (23.000 | 840.150)b (22.000 | 845.151)b (20.000 | 850.152)b (19.000 | 855.152)b (18.000 | 860.153)b (17.000 | 865.154)b (16.000 | 870.155)b (15.000 | 870.155)b (14.000 | 875.156)b (13.000 | 875.156)b (12.000 | 880.157)b (11.000 | 885.158)b (10.000 | 890.159)b (9.000 | 895.160)b (8.000 | 900.161)b (7.000 | 905.162)b (6.000 | 910.163)b (5.000 | 915.164)b (4.000 | 920.165)b (3.000 | 925.166)b (2.000 | 925.166)b (1.000 | 930.166)g;;;; Solution Found
; Time 4.75
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (checkgas spot r10f0)  [5.000]
20.004: (checkcrack spot r10f0)  [5.000]
25.005: (checktemp spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (move spot r10f0 r00f0)  [5.000]
45.008: (checklink spot r00f0 exit)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 r01f0)  [5.000]
60.011: (checkroomopen spot r00f0)  [5.000]
65.012: (checkgas spot r00f0)  [5.000]
70.013: (checkcrack spot r00f0)  [5.000]
75.014: (checktemp spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (move spot r00f0 r01f0)  [5.000]
95.017: (checklink spot r01f0 r02f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r11f0)  [5.000]
110.020: (checkroomopen spot r01f0)  [5.000]
115.021: (checkgas spot r01f0)  [5.000]
120.022: (checkcrack spot r01f0)  [5.000]
125.023: (checktemp spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (move spot r01f0 r11f0)  [5.000]
145.026: (checklink spot r11f0 r12f0)  [5.000]
150.027: (checklink spot r11f0 r21f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checkroomopen spot r11f0)  [5.000]
165.030: (checkgas spot r11f0)  [5.000]
170.031: (checkcrack spot r11f0)  [5.000]
175.032: (checktemp spot r11f0)  [5.000]
180.033: (search spot r11f0)  [5.000]
185.034: (check spot r11f0)  [5.000]
190.035: (move spot r11f0 r21f0)  [5.000]
195.035: (evaluate r21f0 p3 spot)  [5.000]
200.036: (dialog r21f0 p3 spot)  [5.000]
205.037: (report r21f0 p3 spot)  [5.000]
210.038: (check spot r21f0)  [5.000]
215.039: (checklink spot r21f0 r20f0)  [5.000]
220.040: (checklink spot r21f0 r22f0)  [5.000]
225.041: (checkroomopen spot r21f0)  [5.000]
230.042: (checkgas spot r21f0)  [5.000]
235.043: (checkcrack spot r21f0)  [5.000]
240.044: (checktemp spot r21f0)  [5.000]
245.045: (search spot r21f0)  [5.000]
250.046: (check spot r21f0)  [5.000]
255.047: (move spot r21f0 r22f0)  [5.000]
260.048: (check spot r22f0)  [5.000]
265.049: (checkroomopen spot r22f0)  [5.000]
270.050: (checkgas spot r22f0)  [5.000]
275.051: (checkcrack spot r22f0)  [5.000]
280.052: (checktemp spot r22f0)  [5.000]
285.053: (checklink spot r22f0 r12f0)  [5.000]
290.054: (search spot r22f0)  [5.000]
295.055: (check spot r22f0)  [5.000]
300.056: (move spot r22f0 r12f0)  [5.000]
305.056: (evaluate r12f0 p1 spot)  [5.000]
310.057: (dialog r12f0 p1 spot)  [5.000]
315.058: (report r12f0 p1 spot)  [5.000]
320.059: (check spot r12f0)  [5.000]
325.060: (checklink spot r12f0 r02f0)  [5.000]
330.061: (checkroomopen spot r12f0)  [5.000]
335.062: (checkgas spot r12f0)  [5.000]
340.063: (checkcrack spot r12f0)  [5.000]
345.064: (checktemp spot r12f0)  [5.000]
350.064: (move spot r12f0 r02f0)  [5.000]
355.064: (checkstairs spot s21 r02f0 r02f1)  [5.000]
360.065: (check spot r02f0)  [5.000]
365.066: (checkroomopen spot r02f0)  [5.000]
370.067: (checkgas spot r02f0)  [5.000]
375.068: (checkcrack spot r02f0)  [5.000]
380.069: (checktemp spot r02f0)  [5.000]
385.070: (search spot r02f0)  [5.000]
390.071: (check spot r02f0)  [5.000]
390.072: (climbstairs spot r02f0 r02f1 s21)  [5.000]
395.072: (evaluate r02f1 p4 spot)  [5.000]
400.073: (dialog r02f1 p4 spot)  [5.000]
405.074: (checklink spot r02f1 r01f1)  [5.000]
410.075: (checklink spot r02f1 r12f1)  [5.000]
415.076: (checkroomopen spot r02f1)  [5.000]
420.077: (search spot r02f1)  [5.000]
425.078: (checkgas spot r02f1)  [5.000]
430.079: (checkcrack spot r02f1)  [5.000]
