Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 90.015)b (170.000 | 95.016)b (169.000 | 100.017)b (168.000 | 105.018)b (167.000 | 110.019)b (166.000 | 115.020)b (165.000 | 115.020)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 180.031)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 190.033)b (152.000 | 195.034)b (151.000 | 205.036)b (150.000 | 210.037)b (149.000 | 215.038)b (148.000 | 220.039)b (147.000 | 220.039)b (146.000 | 225.040)b (145.000 | 230.041)b (144.000 | 235.042)b (143.000 | 250.044)b (142.000 | 255.045)b (141.000 | 255.045)b (140.000 | 260.046)b (138.000 | 270.048)b (137.000 | 275.049)b (136.000 | 280.050)b (134.000 | 300.053)b (133.000 | 305.054)b (132.000 | 305.054)b (131.000 | 310.055)b (130.000 | 320.057)b (129.000 | 320.057)b (128.000 | 325.057)b (127.000 | 330.058)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 350.062)b (121.000 | 355.063)b (120.000 | 360.064)b (119.000 | 360.064)b (118.000 | 365.065)b (117.000 | 370.066)b (116.000 | 375.067)b (115.000 | 380.068)b (114.000 | 385.069)b (113.000 | 400.071)b (112.000 | 405.072)b (111.000 | 405.072)b (110.000 | 410.073)b (109.000 | 415.074)b (108.000 | 420.075)b (107.000 | 425.076)b (106.000 | 430.077)b (105.000 | 445.079)b (104.000 | 450.080)b (103.000 | 455.081)b (102.000 | 455.081)b (101.000 | 460.082)b (100.000 | 470.084)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 480.086)b (96.000 | 485.087)b (95.000 | 490.087)b (94.000 | 495.088)b (93.000 | 520.093)b (92.000 | 525.094)b (91.000 | 530.095)b (90.000 | 535.095)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 550.098)b (86.000 | 555.099)b (85.000 | 560.100)b (84.000 | 565.101)b (83.000 | 570.102)b (82.000 | 590.107)b (81.000 | 595.108)b (80.000 | 600.109)b (79.000 | 605.110)b (78.000 | 605.110)b (77.000 | 610.111)b (76.000 | 620.113)b (75.000 | 625.114)b (74.000 | 625.114)b (73.000 | 630.115)b (72.000 | 635.116)b (71.000 | 640.117)b (70.000 | 655.118)b (69.000 | 660.119)b (68.000 | 665.120)b (67.000 | 670.121)b (66.000 | 675.122)b (65.000 | 675.122)b (64.000 | 680.123)b (63.000 | 680.123)b (62.000 | 685.123)b (61.000 | 690.124)b (60.000 | 695.125)b (59.000 | 695.125)b (58.000 | 700.126)b (57.000 | 700.126)b (56.000 | 705.127)b (55.000 | 710.128)b (54.000 | 715.129)b (52.000 | 725.130)b (51.000 | 735.131)b (50.000 | 740.132)b (49.000 | 745.133)b (48.000 | 750.134)b (47.000 | 750.134)b (46.000 | 755.135)b (45.000 | 755.135)b (44.000 | 760.136)b (43.000 | 765.137)b (42.000 | 770.138)b (41.000 | 780.140)b (40.000 | 785.140)b (39.000 | 790.141)b (38.000 | 790.141)b (37.000 | 795.142)b (36.000 | 800.143)b (35.000 | 800.143)b (34.000 | 805.144)b (33.000 | 810.145)b (32.000 | 815.146)b (31.000 | 820.147)b (30.000 | 825.148)b (29.000 | 840.150)b (28.000 | 840.150)b (27.000 | 845.151)b (26.000 | 850.152)b (25.000 | 855.153)b (24.000 | 860.154)b (23.000 | 865.155)b (22.000 | 880.157)b (21.000 | 895.159)b (20.000 | 895.159)b (19.000 | 900.160)b (18.000 | 905.161)b (17.000 | 910.162)b (16.000 | 915.163)b (15.000 | 920.164)b (14.000 | 925.164)b (13.000 | 930.165)b (12.000 | 935.166)b (11.000 | 940.167)b (10.000 | 945.168)b (9.000 | 950.169)b (8.000 | 955.170)b (7.000 | 955.170)b (6.000 | 960.171)b (5.000 | 960.171)b (4.000 | 965.172)b (3.000 | 965.172)b (2.000 | 970.173)b (1.000 | 975.174);;;; Solution Found
; Time 0.62
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r20f1)  [5.000]
10.002: (opendoor spot r10f1)  [5.000]
15.003: (search spot r10f1)  [5.000]
20.004: (check spot r10f1)  [5.000]
25.005: (checkgas spot r10f1)  [5.000]
30.006: (checkcrack spot r10f1)  [5.000]
