Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 15.002)b (102.000 | 30.004)b (101.000 | 35.005)b (100.000 | 40.006)b (99.000 | 55.008)b (98.000 | 60.009)b (97.000 | 75.011)b (96.000 | 90.014)b (94.000 | 100.017)b (93.000 | 105.018)b (92.000 | 105.018)b (91.000 | 110.019)b (89.000 | 120.021)b (88.000 | 125.022)b (87.000 | 130.023)b (86.000 | 135.024)b (85.000 | 150.026)b (84.000 | 155.027)b (83.000 | 155.027)b (82.000 | 160.028)b (81.000 | 170.030)b (80.000 | 175.031)b (79.000 | 180.032)b (78.000 | 180.032)b (77.000 | 185.033)b (76.000 | 190.034)b (75.000 | 195.035)b (74.000 | 210.037)b (73.000 | 210.037)b (72.000 | 215.038)b (71.000 | 220.039)b (70.000 | 225.040)b (69.000 | 230.041)b (68.000 | 235.042)b (67.000 | 250.044)b (66.000 | 255.045)b (65.000 | 260.046)b (64.000 | 265.047)b (63.000 | 265.047)b (62.000 | 270.048)b (60.000 | 280.050)b (59.000 | 285.051)b (58.000 | 290.052)b (57.000 | 295.052)b (56.000 | 300.053)b (55.000 | 325.057)b (54.000 | 325.057)b (52.000 | 330.058)b (51.000 | 335.059)b (50.000 | 355.063)
Resorting to best-first search
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 15.002)b (102.000 | 30.003)b (101.000 | 35.004)b (100.000 | 40.005)b (99.000 | 55.006)b (98.000 | 60.007)b (97.000 | 75.009)b (96.000 | 85.011)b (95.000 | 105.014)b (94.000 | 110.015)b (93.000 | 110.015)b (92.000 | 115.016)b (91.000 | 115.016)b (90.000 | 120.017)b (89.000 | 120.017)b (88.000 | 125.018)b (87.000 | 130.019)b (86.000 | 135.020)b (85.000 | 155.023)b (84.000 | 160.024)b (83.000 | 165.025)b (82.000 | 165.025)b (81.000 | 170.026)b (80.000 | 170.026)b (79.000 | 175.027)b (78.000 | 180.028)b (77.000 | 185.029)b (76.000 | 190.030)b (75.000 | 195.031)b (74.000 | 215.034)b (73.000 | 220.035)b (72.000 | 220.035)b (71.000 | 225.036)b (70.000 | 225.036)b (69.000 | 230.037)b (68.000 | 235.038)b (67.000 | 240.039)b (66.000 | 245.040)b (65.000 | 250.041)b (64.000 | 255.042)b (63.000 | 260.043)b (62.000 | 290.048)b (61.000 | 295.049)b (60.000 | 295.049)b (59.000 | 300.050)b (58.000 | 305.051)b (57.000 | 310.052)b (56.000 | 310.052)b (55.000 | 315.053)b (54.000 | 320.054)b (53.000 | 325.055)b (52.000 | 330.056)b (51.000 | 335.057)b (50.000 | 350.060)b (49.000 | 350.060)b (48.000 | 355.061)b (47.000 | 360.062)b (46.000 | 365.063)b (45.000 | 370.064)b (44.000 | 375.065)b (43.000 | 390.068)b (42.000 | 390.068)b (41.000 | 400.070)b (40.000 | 400.070)b (39.000 | 405.071)b (38.000 | 410.072)b (37.000 | 415.073)b (36.000 | 420.074)b (35.000 | 425.075)b (34.000 | 450.079)b (33.000 | 450.079)b (31.000 | 455.080)b (27.000 | 460.081)b (26.000 | 470.082)b (25.000 | 475.083)b (24.000 | 480.084)b (23.000 | 480.084)b (22.000 | 485.085)b (21.000 | 485.085)b (20.000 | 490.086)b (19.000 | 495.087)b (18.000 | 500.088)b (16.000 | 505.088)b (15.000 | 510.088)b (14.000 | 515.089)b (13.000 | 520.090)b (12.000 | 525.091)b (11.000 | 525.091)b (10.000 | 530.092)b (9.000 | 530.092)b (8.000 | 535.093)b (7.000 | 540.094)b (6.000 | 545.095)b (5.000 | 550.096)b (4.000 | 555.097)b (3.000 | 560.098)b (2.000 | 560.098)b (1.000 | 565.098)g;;;; Solution Found
; Time 1.30
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r10f0)  [5.000]
