Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 60.009)b (177.000 | 80.013)b (176.000 | 95.015)b (175.000 | 105.018)b (173.000 | 110.019)b (172.000 | 115.020)b (171.000 | 115.020)b (170.000 | 120.021)b (169.000 | 130.023)b (167.000 | 135.024)b (166.000 | 140.025)b (165.000 | 145.026)b (164.000 | 160.028)b (163.000 | 165.029)b (162.000 | 165.029)b (161.000 | 170.030)b (159.000 | 180.032)b (158.000 | 185.033)b (157.000 | 190.034)b (156.000 | 205.036)b (155.000 | 205.036)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 220.039)b (151.000 | 225.040)b (150.000 | 230.041)b (149.000 | 245.043)b (148.000 | 245.043)b (147.000 | 250.044)b (146.000 | 255.045)b (145.000 | 260.046)b (144.000 | 265.047)b (143.000 | 270.048)b (141.000 | 285.050)b (140.000 | 290.051)b (139.000 | 290.051)b (138.000 | 295.052)b (136.000 | 305.054)b (135.000 | 310.055)b (134.000 | 315.056)b (133.000 | 340.060)b (132.000 | 345.061)b (131.000 | 345.061)b (130.000 | 350.062)b (129.000 | 360.064)b (128.000 | 365.065)b (127.000 | 365.065)b (126.000 | 370.066)b (125.000 | 375.067)b (124.000 | 380.068)b (123.000 | 390.068)b (122.000 | 395.069)b (121.000 | 400.070)b (120.000 | 405.071)b (119.000 | 405.071)b (117.000 | 410.072)b (112.000 | 420.074)b (111.000 | 430.075)b (110.000 | 430.075)b (109.000 | 435.076)b (108.000 | 435.076)b (107.000 | 440.077)b (106.000 | 445.078)b (105.000 | 450.079)b (104.000 | 455.080)b (103.000 | 460.081)b (102.000 | 465.081)b (101.000 | 470.082)b (100.000 | 475.083)b (99.000 | 475.083)b (98.000 | 480.084)b (97.000 | 485.085)b (96.000 | 490.086)b (95.000 | 495.087)b (94.000 | 500.088)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 520.092)b (90.000 | 525.093)b (89.000 | 530.094)b (88.000 | 535.095)b (87.000 | 535.095)b (86.000 | 540.096)b (85.000 | 550.098)b (84.000 | 555.099)b (83.000 | 565.099)b (82.000 | 570.100)b (81.000 | 575.101)b (80.000 | 575.101)b (79.000 | 595.106)b (78.000 | 600.107)b (77.000 | 605.108)b (76.000 | 605.108)b (75.000 | 610.109)b (74.000 | 620.111)b (73.000 | 625.112)b (72.000 | 625.112)b (71.000 | 630.113)b (70.000 | 635.114)b (69.000 | 640.115)b (68.000 | 655.117)b (67.000 | 660.118)b (66.000 | 665.119)b (65.000 | 670.120)b (64.000 | 670.120)b (63.000 | 675.121)b (62.000 | 685.123)b (61.000 | 695.124)b (60.000 | 700.125)b (59.000 | 705.126)b (58.000 | 710.127)b (57.000 | 715.128)b (56.000 | 715.128)b (55.000 | 720.129)b (54.000 | 725.130)b (52.000 | 725.130)b (51.000 | 730.131)b (50.000 | 740.133)b (48.000 | 745.134)b (47.000 | 765.137)b (45.000 | 770.138)b (44.000 | 775.139)b (43.000 | 785.141)b (42.000 | 790.142)b (41.000 | 790.142)b (40.000 | 795.143)b (39.000 | 800.144)b (38.000 | 805.144)b (37.000 | 815.145)b (36.000 | 815.145)b (35.000 | 820.146)b (34.000 | 830.147)b (33.000 | 830.147)b (30.000 | 835.148)b (29.000 | 835.148)b (28.000 | 840.148)b (27.000 | 845.149)b (26.000 | 850.150)b (25.000 | 855.151)b (24.000 | 855.151)b (23.000 | 860.152)b (22.000 | 875.154)b (21.000 | 880.155)b (20.000 | 885.156)b (19.000 | 890.156)b (18.000 | 895.157)b (17.000 | 895.157)b (16.000 | 900.158)b (15.000 | 905.159)b (14.000 | 905.159)b (13.000 | 910.160)b (12.000 | 915.161)b (11.000 | 920.162)b (10.000 | 925.163)b (9.000 | 930.164)b (8.000 | 935.164)b (7.000 | 935.164)b (6.000 | 940.165)b (5.000 | 940.165)b (4.000 | 945.166)b (3.000 | 945.166)b (2.000 | 950.167)b (1.000 | 955.168);;;; Solution Found
; Time 0.67
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
