Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 175.029)b (152.000 | 175.029)b (151.000 | 180.030)b (150.000 | 180.030)b (149.000 | 185.031)b (148.000 | 190.032)b (147.000 | 195.033)b (146.000 | 200.034)b (145.000 | 205.035)b (144.000 | 220.037)b (143.000 | 225.038)b (142.000 | 230.039)b (141.000 | 230.039)b (140.000 | 235.040)b (139.000 | 245.042)b (138.000 | 250.043)b (137.000 | 260.043)b (136.000 | 265.044)b (135.000 | 270.045)b (134.000 | 275.046)b (133.000 | 280.047)b (132.000 | 285.048)b (131.000 | 285.048)b (130.000 | 290.049)b (129.000 | 295.050)b (128.000 | 310.052)b (127.000 | 315.053)b (126.000 | 320.054)b (125.000 | 325.055)b (124.000 | 330.056)b (123.000 | 335.057)b (122.000 | 335.057)b (121.000 | 340.058)b (120.000 | 345.059)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 360.062)b (116.000 | 375.064)b (115.000 | 380.065)b (114.000 | 385.066)b (113.000 | 390.067)b (112.000 | 395.068)b (111.000 | 400.069)b (110.000 | 400.069)b (109.000 | 405.070)b (108.000 | 410.071)b (107.000 | 415.072)b (106.000 | 420.073)b (105.000 | 425.074)b (104.000 | 440.076)b (103.000 | 445.077)b (102.000 | 445.077)b (101.000 | 450.078)b (99.000 | 460.080)b (98.000 | 465.081)b (97.000 | 470.082)b (96.000 | 485.084)b (95.000 | 490.085)b (94.000 | 495.086)b (93.000 | 500.087)b (91.000 | 505.088)b (90.000 | 510.089)b (89.000 | 515.089)b (87.000 | 525.091)b (86.000 | 530.092)b (85.000 | 555.097)b (83.000 | 575.101)b (82.000 | 580.102)b (81.000 | 580.102)b (80.000 | 585.103)b (79.000 | 595.105)b (77.000 | 600.106)b (76.000 | 605.107)b (75.000 | 610.108)b (73.000 | 620.108)b (72.000 | 625.109)b (71.000 | 630.110)b (70.000 | 635.111)b (69.000 | 640.112)b (68.000 | 645.113)b (67.000 | 645.113)b (66.000 | 650.114)b (65.000 | 650.114)b (64.000 | 655.115)b (63.000 | 660.116)b (62.000 | 665.117)b (61.000 | 670.118)b (60.000 | 675.119)b (59.000 | 680.119)b (58.000 | 690.120)b (57.000 | 695.121)b (56.000 | 700.122)b (55.000 | 700.122)b (54.000 | 705.123)b (53.000 | 705.123)b (52.000 | 710.124)b (51.000 | 715.125)b (50.000 | 720.126)b (49.000 | 725.127)b (48.000 | 730.128)b (47.000 | 735.128)b (46.000 | 740.129)b (45.000 | 760.134)b (44.000 | 765.135)b (37.000 | 770.136)b (36.000 | 780.137)b (35.000 | 780.137)b (34.000 | 785.138)b (33.000 | 785.138)b (32.000 | 790.139)b (31.000 | 795.140)b (30.000 | 800.141)b (29.000 | 805.142)b (28.000 | 820.144)b (27.000 | 825.145)b (26.000 | 825.145)b (25.000 | 830.146)b (23.000 | 840.148)b (22.000 | 845.149)b (21.000 | 850.150)b (20.000 | 860.151)b (19.000 | 865.151)b (18.000 | 870.152)b (17.000 | 870.152)b (16.000 | 875.153)b (15.000 | 880.153)b (14.000 | 885.154)b (10.000 | 890.155)b (9.000 | 895.155)b (8.000 | 900.156)b (7.000 | 905.157)b (6.000 | 910.158)b (5.000 | 910.158)b (4.000 | 915.159)b (3.000 | 915.159)b (2.000 | 920.160)b (1.000 | 925.161);;;; Solution Found
; Time 0.55
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
