Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 50.007)b (172.000 | 70.011)b (171.000 | 85.013)b (170.000 | 110.017)b (169.000 | 135.022)b (168.000 | 145.025)b (167.000 | 145.025)b (166.000 | 150.026)b (165.000 | 155.027)b (164.000 | 160.028)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 185.032)b (159.000 | 190.033)b (158.000 | 190.033)b (157.000 | 195.034)b (155.000 | 205.036)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 220.039)b (151.000 | 225.039)b (150.000 | 240.041)b (149.000 | 245.042)b (148.000 | 250.043)b (147.000 | 250.043)b (146.000 | 255.044)b (145.000 | 260.045)b (144.000 | 265.046)b (143.000 | 270.047)b (142.000 | 275.048)b (141.000 | 295.051)b (139.000 | 295.051)b (138.000 | 300.052)b (137.000 | 310.054)b (135.000 | 315.055)b (134.000 | 320.056)b (133.000 | 325.057)b (132.000 | 340.059)b (131.000 | 355.062)b (130.000 | 355.062)b (129.000 | 365.063)b (128.000 | 370.064)b (127.000 | 375.065)b (126.000 | 375.065)b (125.000 | 380.066)b (124.000 | 380.066)b (123.000 | 385.067)b (122.000 | 390.068)b (121.000 | 395.069)b (120.000 | 410.071)b (118.000 | 420.073)b (117.000 | 425.074)b (116.000 | 425.074)b (115.000 | 430.075)b (113.000 | 440.077)b (112.000 | 445.078)b (111.000 | 460.080)b (110.000 | 465.081)b (109.000 | 470.082)b (108.000 | 480.084)b (107.000 | 485.085)b (106.000 | 490.086)b (105.000 | 495.087)b (104.000 | 505.087)b (103.000 | 510.088)b (102.000 | 515.089)b (101.000 | 520.090)b (100.000 | 525.091)b (99.000 | 525.091)b (98.000 | 545.096)b (97.000 | 550.097)b (96.000 | 555.098)b (95.000 | 560.099)b (94.000 | 560.099)b (93.000 | 565.100)b (92.000 | 575.102)b (91.000 | 580.103)b (90.000 | 580.103)b (89.000 | 585.104)b (88.000 | 590.105)b (87.000 | 595.106)b (86.000 | 610.108)b (85.000 | 630.112)b (83.000 | 630.112)b (82.000 | 635.113)b (81.000 | 645.115)b (79.000 | 650.116)b (78.000 | 655.117)b (77.000 | 670.119)b (76.000 | 675.120)b (75.000 | 680.121)b (74.000 | 685.122)b (73.000 | 690.123)b (71.000 | 695.124)b (70.000 | 700.124)b (69.000 | 710.126)b (68.000 | 715.127)b (66.000 | 720.128)b (65.000 | 725.129)b (64.000 | 740.132)b (63.000 | 745.133)b (62.000 | 745.133)b (61.000 | 750.134)b (60.000 | 760.136)b (59.000 | 765.137)b (58.000 | 765.137)b (57.000 | 770.138)b (56.000 | 775.139)b (55.000 | 780.140)b (54.000 | 785.140)b (53.000 | 790.141)b (52.000 | 795.142)b (51.000 | 800.143)b (50.000 | 815.146)b (49.000 | 815.146)b (48.000 | 820.147)b (47.000 | 825.148)b (46.000 | 830.149)b (45.000 | 835.150)b (44.000 | 840.151)b (43.000 | 845.151)b (42.000 | 850.153)b (41.000 | 850.153)b (40.000 | 855.154)b (39.000 | 870.157)b (38.000 | 870.157)b (37.000 | 875.157)b (36.000 | 880.158)b (35.000 | 885.159)b (34.000 | 890.160)b (33.000 | 895.161)b (32.000 | 895.161)b (31.000 | 900.162)b (30.000 | 910.163)b (29.000 | 915.164)b (28.000 | 920.165)b (27.000 | 920.165)b (26.000 | 925.166)b (25.000 | 930.167)b (24.000 | 935.168)b (23.000 | 935.168)b (22.000 | 940.169)b (21.000 | 945.170)b (20.000 | 950.171)b (19.000 | 955.172)b (18.000 | 960.173)b (17.000 | 975.175)b (16.000 | 975.175)b (15.000 | 980.176)b (14.000 | 985.177)b (13.000 | 990.178)b (12.000 | 995.179)b (11.000 | 1000.180)b (10.000 | 1005.180)b (9.000 | 1010.181)b (8.000 | 1015.182)b (7.000 | 1020.183)b (6.000 | 1025.184)b (5.000 | 1025.184)b (4.000 | 1030.184)b (3.000 | 1030.184)b (2.000 | 1035.185)b (1.000 | 1040.186);;;; Solution Found
; Time 0.81
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r00f0)  [5.000]
50.008: (move spot r01f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 r10f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.011: (move spot r00f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (checklink spot r10f0 r20f0)  [5.000]
85.014: (move spot r10f0 r20f0)  [5.000]
90.015: (check spot r20f0)  [5.000]
95.016: (checklink spot r20f0 r21f0)  [5.000]
100.016: (move spot r20f0 r10f0)  [5.000]
105.017: (check spot r10f0)  [5.000]
110.018: (move spot r10f0 r00f0)  [5.000]
115.019: (check spot r00f0)  [5.000]
120.020: (move spot r00f0 exit)  [5.000]
125.021: (check spot exit)  [5.000]
130.022: (reportemergency spot exit)  [5.000]
130.023: (move spot exit r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checkroomopen spot r00f0)  [5.000]
145.026: (search spot r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkgas spot r00f0)  [5.000]
160.029: (checkcrack spot r00f0)  [5.000]
165.030: (checktemp spot r00f0)  [5.000]
170.030: (move spot r00f0 r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (evaluate r01f0 p1 spot)  [5.000]
185.033: (checkroomopen spot r01f0)  [5.000]
190.034: (search spot r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (dialog r01f0 p1 spot)  [5.000]
205.037: (checkgas spot r01f0)  [5.000]
210.038: (checkcrack spot r01f0)  [5.000]
215.039: (checktemp spot r01f0)  [5.000]
220.039: (move spot r01f0 r00f0)  [5.000]
225.040: (check spot r00f0)  [5.000]
230.041: (report r00f0 p1 spot)  [5.000]
235.041: (move spot r00f0 r10f0)  [5.000]
