Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 50.007)b (163.000 | 55.008)b (162.000 | 60.009)b (161.000 | 65.010)b (160.000 | 65.010)b (159.000 | 70.011)b (158.000 | 75.012)b (157.000 | 80.013)b (156.000 | 95.015)b (155.000 | 100.016)b (154.000 | 105.017)b (153.000 | 105.017)b (152.000 | 110.018)b (151.000 | 120.020)b (150.000 | 125.021)b (149.000 | 125.021)b (148.000 | 130.022)b (147.000 | 135.023)b (146.000 | 140.024)b (145.000 | 155.026)b (144.000 | 160.027)b (143.000 | 165.028)b (142.000 | 165.028)b (141.000 | 170.029)b (139.000 | 180.031)b (138.000 | 185.032)b (137.000 | 190.033)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 215.037)b (132.000 | 220.038)b (131.000 | 230.040)b (129.000 | 235.041)b (128.000 | 240.042)b (127.000 | 255.043)b (126.000 | 260.044)b (125.000 | 265.045)b (124.000 | 280.048)b (123.000 | 285.049)b (122.000 | 295.050)b (121.000 | 300.051)b (120.000 | 305.052)b (119.000 | 305.052)b (118.000 | 310.053)b (117.000 | 315.054)b (116.000 | 315.054)b (115.000 | 320.055)b (114.000 | 325.056)b (113.000 | 330.057)b (112.000 | 335.058)b (111.000 | 340.059)b (110.000 | 350.059)b (109.000 | 355.060)b (108.000 | 360.061)b (107.000 | 365.062)b (106.000 | 370.063)b (105.000 | 370.063)b (104.000 | 385.066)b (103.000 | 390.067)b (102.000 | 390.067)b (101.000 | 395.068)b (100.000 | 400.069)b (99.000 | 405.070)b (98.000 | 410.071)b (97.000 | 415.072)b (96.000 | 430.074)b (95.000 | 430.074)b (94.000 | 435.075)b (93.000 | 440.076)b (92.000 | 445.077)b (91.000 | 450.078)b (90.000 | 455.079)b (89.000 | 460.079)b (88.000 | 465.080)b (87.000 | 470.081)b (86.000 | 475.082)b (85.000 | 480.083)b (84.000 | 485.084)b (83.000 | 490.085)b (82.000 | 495.086)b (81.000 | 515.091)b (80.000 | 520.092)b (79.000 | 525.093)b (78.000 | 530.094)b (77.000 | 530.094)b (76.000 | 535.095)b (75.000 | 545.097)b (74.000 | 550.098)b (73.000 | 550.098)b (72.000 | 555.099)b (71.000 | 560.100)b (70.000 | 565.101)b (69.000 | 580.103)b (68.000 | 585.104)b (67.000 | 600.106)b (66.000 | 615.108)
Resorting to best-first search
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 30.005)b (165.000 | 35.006)b (164.000 | 40.007)b (163.000 | 45.008)b (162.000 | 60.011)b (161.000 | 65.012)b (160.000 | 65.012)b (159.000 | 70.013)b (158.000 | 75.014)b (157.000 | 80.015)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 140.025)b (145.000 | 165.029)b (144.000 | 170.030)b (143.000 | 175.031)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 190.034)b (138.000 | 190.034)b (137.000 | 195.035)b (136.000 | 200.036)b (135.000 | 205.037)b (134.000 | 210.038)b (133.000 | 215.039)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 240.043)b (129.000 | 245.044)b (128.000 | 250.045)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 275.049)b (123.000 | 280.050)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 295.053)b (119.000 | 300.054)b (118.000 | 315.056)b (117.000 | 320.057)b (116.000 | 325.058)b (115.000 | 325.058)b (114.000 | 330.059)b (113.000 | 335.060)b (112.000 | 340.061)b (111.000 | 345.062)b (110.000 | 350.063)b (109.000 | 365.065)b (108.000 | 365.065)b (107.000 | 370.066)b (106.000 | 375.067)b (105.000 | 400.071)b (104.000 | 400.071)b (103.000 | 405.072)b (102.000 | 405.072)b (101.000 | 410.073)b (100.000 | 415.074)b (99.000 | 420.075)b (98.000 | 425.076)b (97.000 | 430.077)b (96.000 | 445.080)b (95.000 | 445.080)b (94.000 | 450.081)b (93.000 | 455.082)b (92.000 | 460.083)b (91.000 | 465.084)b (90.000 | 470.085)b (89.000 | 475.086)b (88.000 | 480.087)b (87.000 | 485.088)b (86.000 | 490.089)b (85.000 | 495.090)b (84.000 | 500.091)b (83.000 | 505.092)b (82.000 | 510.093)b (81.000 | 540.098)b (80.000 | 545.099)b (79.000 | 545.099)b (78.000 | 550.100)b (77.000 | 555.101)b (76.000 | 560.102)b (75.000 | 560.102)b (74.000 | 565.103)b (73.000 | 570.104)b (72.000 | 575.105)b (71.000 | 580.106)b (70.000 | 585.107)b (69.000 | 605.110)b (68.000 | 610.111)b (67.000 | 610.111)b (66.000 | 615.112)b (65.000 | 625.114)b (64.000 | 640.116)b (63.000 | 640.116)b (62.000 | 645.117)b (61.000 | 650.118)b (60.000 | 655.119)b (60.000 | 650.119)b (59.000 | 655.119)b (58.000 | 660.120)b (57.000 | 665.121)b (56.000 | 670.122)b (55.000 | 680.122)b (54.000 | 685.123)b (53.000 | 685.123)b (52.000 | 690.124)b (51.000 | 690.124)b (50.000 | 700.126)b (49.000 | 705.127)b (48.000 | 710.128)b (47.000 | 735.132)b (46.000 | 735.132)b (45.000 | 740.133)b (44.000 | 745.134)b (43.000 | 745.134)b (42.000 | 750.135)b (42.000 | 745.135)b (41.000 | 750.135)b (40.000 | 755.136)b (39.000 | 765.138)b (38.000 | 770.139)b (37.000 | 775.140)b (35.000 | 775.140)b (34.000 | 780.141)b (33.000 | 785.142)b (32.000 | 785.142)b (31.000 | 790.143)b (30.000 | 795.144)b (29.000 | 800.145)b (28.000 | 805.146)b (27.000 | 810.147)b (26.000 | 815.147)b (25.000 | 820.147)b (24.000 | 825.148)b (23.000 | 825.148)b (20.000 | 830.149)b (17.000 | 830.149)b (16.000 | 835.149)b (15.000 | 840.150)b (14.000 | 845.151)b (13.000 | 850.152)b (12.000 | 850.152)b (11.000 | 855.153)b (10.000 | 860.154)b (9.000 | 860.154)b (8.000 | 865.155)b (7.000 | 870.156)b (6.000 | 875.157)b (5.000 | 880.158)b (4.000 | 885.159)b (3.000 | 890.160)b (2.000 | 890.160)b (1.000 | 895.160)g;;;; Solution Found
; Time 6.29
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (checkgas spot r00f1)  [5.000]
