Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 50.008)b (173.000 | 50.008)b (172.000 | 55.009)b (171.000 | 60.010)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 75.013)b (166.000 | 80.014)b (165.000 | 85.015)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 145.025)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 180.032)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 195.035)b (144.000 | 210.037)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 225.040)b (139.000 | 230.041)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 245.044)b (135.000 | 250.045)b (134.000 | 255.046)b (133.000 | 260.047)b (132.000 | 275.049)b (131.000 | 280.050)b (130.000 | 285.051)b (129.000 | 285.051)b (128.000 | 290.052)b (127.000 | 300.054)b (126.000 | 305.055)b (125.000 | 305.055)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 320.058)b (121.000 | 335.060)b (120.000 | 340.061)b (119.000 | 345.062)b (118.000 | 345.062)b (117.000 | 350.063)b (116.000 | 360.065)b (115.000 | 365.066)b (114.000 | 365.066)b (113.000 | 370.067)b (112.000 | 375.068)b (111.000 | 380.069)b (110.000 | 395.071)b (109.000 | 400.071)b (108.000 | 410.072)b (107.000 | 415.073)b (106.000 | 415.073)b (105.000 | 420.074)b (104.000 | 425.075)b (103.000 | 430.076)b (102.000 | 435.077)b (101.000 | 450.080)b (100.000 | 450.080)b (99.000 | 455.081)b (98.000 | 460.082)b (97.000 | 465.083)b (96.000 | 470.084)b (95.000 | 475.085)b (94.000 | 480.085)b (93.000 | 485.086)b (92.000 | 490.087)b (91.000 | 495.088)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 55.010)b (171.000 | 60.011)b (170.000 | 60.011)b (169.000 | 65.012)b (168.000 | 70.013)b (167.000 | 75.014)b (166.000 | 80.015)b (165.000 | 85.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 150.027)b (155.000 | 155.028)b (154.000 | 155.028)b (153.000 | 160.029)b (152.000 | 165.030)b (151.000 | 170.031)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 185.034)b (146.000 | 190.035)b (145.000 | 195.036)b (144.000 | 215.039)b (143.000 | 220.040)b (142.000 | 220.040)b (141.000 | 225.041)b (140.000 | 230.042)b (139.000 | 235.043)b (138.000 | 235.043)b (137.000 | 240.044)b (136.000 | 245.045)b (135.000 | 250.046)b (134.000 | 255.047)b (133.000 | 260.048)b (132.000 | 280.051)b (131.000 | 285.052)b (130.000 | 285.052)b (129.000 | 290.053)b (128.000 | 295.054)b (127.000 | 295.054)b (126.000 | 300.055)b (125.000 | 305.056)b (124.000 | 310.057)b (123.000 | 315.058)b (122.000 | 320.059)b (121.000 | 340.062)b (120.000 | 345.063)b (119.000 | 345.063)b (118.000 | 350.064)b (117.000 | 355.065)b (116.000 | 355.065)b (115.000 | 360.066)b (114.000 | 365.067)b (113.000 | 370.068)b (112.000 | 375.069)b (111.000 | 380.070)b (110.000 | 415.076)b (109.000 | 420.077)b (108.000 | 420.077)b (107.000 | 425.078)b (106.000 | 435.080)b (105.000 | 440.081)b (104.000 | 445.082)b (103.000 | 445.082)b (102.000 | 455.084)b (101.000 | 480.087)b (100.000 | 485.088)b (99.000 | 485.088)b (98.000 | 490.089)b (97.000 | 495.090)b (96.000 | 500.091)b (95.000 | 505.092)b (94.000 | 510.093)b (93.000 | 515.094)b (92.000 | 520.095)b (91.000 | 525.096)b (90.000 | 575.105)b (89.000 | 580.106)b (88.000 | 580.106)b (87.000 | 585.107)b (86.000 | 590.108)b (85.000 | 595.109)b (84.000 | 595.109)b (83.000 | 600.110)b (82.000 | 605.111)b (81.000 | 610.112)b (80.000 | 615.113)b (79.000 | 620.114)b (76.000 | 630.115)b (75.000 | 635.116)b (74.000 | 640.117)b (73.000 | 645.118)b (72.000 | 650.119)b (71.000 | 650.119)b (64.000 | 655.120)b (63.000 | 655.120)b (62.000 | 670.122)b (61.000 | 675.123)b (60.000 | 675.123)b (59.000 | 680.124)b (58.000 | 685.125)b (57.000 | 690.126)b (56.000 | 695.127)b (55.000 | 700.128)b (54.000 | 700.128)b (53.000 | 705.129)b (52.000 | 715.131)b (51.000 | 720.132)b (50.000 | 735.133)b (49.000 | 740.134)b (48.000 | 740.134)b (47.000 | 745.135)b (46.000 | 750.136)b (45.000 | 750.136)b (44.000 | 755.137)b (43.000 | 760.138)b (42.000 | 765.139)b (41.000 | 770.140)b (40.000 | 780.142)b (39.000 | 800.145)b (38.000 | 800.145)b (37.000 | 805.146)b (36.000 | 805.146)b (35.000 | 810.147)b (34.000 | 815.148)b (33.000 | 820.149)b (32.000 | 825.150)b (31.000 | 830.151)b (30.000 | 850.154)b (29.000 | 855.155)b (28.000 | 865.157)b (27.000 | 870.158)b (26.000 | 880.160)b (25.000 | 885.161)b (24.000 | 890.162)b (23.000 | 890.162)b (22.000 | 895.163)b (21.000 | 905.164)b (20.000 | 905.164)b (19.000 | 920.167)b (18.000 | 920.167)b (17.000 | 925.168)b (16.000 | 930.169)b (15.000 | 935.170)b (14.000 | 940.171)b (13.000 | 945.172)b (12.000 | 950.173)b (11.000 | 955.174)b (10.000 | 960.175)b (9.000 | 965.176)b (8.000 | 970.177)b (7.000 | 970.177)b (6.000 | 975.178)b (5.000 | 975.178)b (4.000 | 980.179)b (3.000 | 980.179)b (2.000 | 985.180)b (1.000 | 990.181)g;;;; Solution Found
; Time 6.16
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
