Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 40.006)b (162.000 | 45.007)b (161.000 | 45.007)b (160.000 | 50.008)b (159.000 | 55.009)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 75.012)b (154.000 | 80.013)b (153.000 | 80.013)b (152.000 | 85.014)b (151.000 | 90.015)b (150.000 | 95.016)b (149.000 | 100.017)b (148.000 | 100.017)b (147.000 | 105.018)b (146.000 | 110.019)b (145.000 | 115.020)b (144.000 | 120.021)b (143.000 | 125.022)b (142.000 | 140.024)b (141.000 | 145.025)b (140.000 | 150.026)b (139.000 | 150.026)b (138.000 | 155.027)b (137.000 | 160.028)b (136.000 | 165.029)b (135.000 | 170.030)b (134.000 | 175.031)b (133.000 | 190.033)b (132.000 | 195.034)b (131.000 | 195.034)b (130.000 | 200.035)b (128.000 | 210.037)b (127.000 | 215.038)b (126.000 | 220.039)b (125.000 | 245.043)b (124.000 | 250.044)b (123.000 | 250.044)b (122.000 | 255.045)b (121.000 | 260.046)b (120.000 | 265.047)b (119.000 | 270.048)b (118.000 | 275.049)b (117.000 | 290.051)b (115.000 | 300.052)b (114.000 | 305.053)b (113.000 | 305.053)b (112.000 | 310.054)b (111.000 | 315.055)b (110.000 | 325.056)b (109.000 | 335.057)b (108.000 | 335.057)b (107.000 | 340.058)b (106.000 | 340.058)b (105.000 | 345.059)b (104.000 | 350.060)b (103.000 | 355.061)b (102.000 | 360.062)b (101.000 | 365.063)b (100.000 | 380.064)b (99.000 | 385.065)b (98.000 | 390.066)b (97.000 | 395.067)b (96.000 | 395.067)b (95.000 | 400.068)b (94.000 | 405.069)b (93.000 | 405.069)b (92.000 | 410.070)b (91.000 | 415.071)b (90.000 | 420.072)b (89.000 | 425.073)b (88.000 | 430.074)b (87.000 | 445.076)b (86.000 | 450.077)b (85.000 | 455.078)b (84.000 | 460.079)b (83.000 | 460.079)b (82.000 | 465.080)b (81.000 | 475.082)b (80.000 | 475.082)b (79.000 | 480.083)b (78.000 | 485.084)b (77.000 | 490.085)b (76.000 | 505.086)b (75.000 | 505.086)b (74.000 | 510.087)b (73.000 | 515.088)b (72.000 | 540.092)b (71.000 | 545.093)b (70.000 | 545.093)b (69.000 | 550.094)b (68.000 | 555.095)b (67.000 | 560.096)b (66.000 | 565.097)b (65.000 | 570.098)b (64.000 | 585.100)b (63.000 | 590.101)b (62.000 | 595.102)b (61.000 | 600.103)b (60.000 | 600.103)b (59.000 | 605.104)b (58.000 | 610.105)b (57.000 | 615.106)b (56.000 | 620.107)b (55.000 | 625.108)b (52.000 | 650.112)b (51.000 | 655.113)
Resorting to best-first search
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 40.005)b (162.000 | 45.006)b (161.000 | 45.006)b (160.000 | 50.007)b (159.000 | 55.008)b (158.000 | 60.009)b (157.000 | 65.010)b (156.000 | 70.011)b (154.000 | 75.012)b (153.000 | 85.013)b (152.000 | 85.013)b (151.000 | 90.014)b (150.000 | 95.015)b (149.000 | 100.016)b (148.000 | 100.016)b (147.000 | 105.017)b (146.000 | 110.018)b (145.000 | 115.019)b (144.000 | 120.020)b (143.000 | 125.021)b (142.000 | 140.023)b (141.000 | 145.024)b (140.000 | 150.025)b (139.000 | 150.025)b (138.000 | 155.026)b (137.000 | 160.027)b (136.000 | 165.028)b (135.000 | 170.029)b (134.000 | 175.030)b (133.000 | 190.032)b (132.000 | 195.033)b (131.000 | 195.033)b (130.000 | 200.034)b (129.000 | 205.035)b (128.000 | 210.036)b (127.000 | 215.037)b (126.000 | 220.038)b (125.000 | 230.040)b (123.000 | 240.041)b (122.000 | 245.042)b (121.000 | 245.042)b (120.000 | 250.043)b (119.000 | 255.044)b (119.000 | 250.043)b (118.000 | 255.044)b (117.000 | 260.045)b (116.000 | 265.046)b (115.000 | 270.047)b (114.000 | 275.048)b (113.000 | 280.049)b (112.000 | 295.050)b (111.000 | 300.051)b (110.000 | 300.051)b (109.000 | 305.052)b (108.000 | 310.053)b (107.000 | 315.054)b (106.000 | 320.055)b (105.000 | 325.056)b (104.000 | 340.058)b (103.000 | 345.059)b (102.000 | 350.060)b (101.000 | 355.061)b (100.000 | 355.061)b (99.000 | 360.062)b (98.000 | 365.063)b (97.000 | 365.063)b (96.000 | 370.064)b (95.000 | 375.065)b (94.000 | 380.066)b (93.000 | 385.067)b (92.000 | 390.068)b (91.000 | 410.071)b (90.000 | 415.072)b (89.000 | 415.072)b (88.000 | 420.073)b (87.000 | 425.074)b (86.000 | 425.074)b (85.000 | 430.075)b (84.000 | 435.076)b (83.000 | 440.077)b (82.000 | 445.078)b (81.000 | 450.079)b (80.000 | 465.081)b (79.000 | 470.082)b (78.000 | 470.082)b (77.000 | 475.083)b (76.000 | 480.084)b (75.000 | 485.085)b (74.000 | 490.086)b (73.000 | 495.087)b (72.000 | 525.092)b (71.000 | 530.093)b (70.000 | 550.096)b (69.000 | 555.097)b (68.000 | 555.097)b (67.000 | 560.098)b (66.000 | 560.098)b (65.000 | 565.099)b (64.000 | 570.100)b (63.000 | 575.101)b (62.000 | 580.102)b (61.000 | 585.103)b (60.000 | 590.104)b (59.000 | 595.105)b (58.000 | 615.108)b (57.000 | 620.109)b (56.000 | 620.109)b (55.000 | 625.110)b (54.000 | 625.110)b (53.000 | 630.111)b (52.000 | 635.112)b (51.000 | 640.113)b (50.000 | 645.114)b (49.000 | 650.115)b (48.000 | 655.116)b (47.000 | 660.117)b (46.000 | 665.118)b (45.000 | 670.119)b (44.000 | 675.120)b (43.000 | 680.121)b (42.000 | 685.122)b (41.000 | 690.123)b (40.000 | 690.124)b (39.000 | 695.125)b (38.000 | 705.126)b (37.000 | 710.127)b (35.000 | 725.130)b (34.000 | 735.131)b (33.000 | 740.132)b (32.000 | 745.133)b (31.000 | 745.133)b (30.000 | 750.134)b (29.000 | 755.135)b (28.000 | 755.135)b (27.000 | 760.136)b (26.000 | 765.137)b (25.000 | 770.138)b (24.000 | 775.139)b (23.000 | 780.140)b (22.000 | 800.143)b (21.000 | 805.144)b (20.000 | 810.145)b (19.000 | 810.145)b (18.000 | 815.146)b (15.000 | 815.146)b (14.000 | 820.146)b (13.000 | 825.147)b (12.000 | 830.148)b (11.000 | 835.149)b (10.000 | 835.149)b (9.000 | 840.150)b (8.000 | 845.151)b (7.000 | 845.151)b (6.000 | 850.152)b (5.000 | 850.152)b (4.000 | 855.153)b (3.000 | 855.153)b (2.000 | 860.154)b (1.000 | 865.155)g;;;; Solution Found
; Time 3.69
0.000: (evaluate r22f0 p4 spot)  [5.000]
5.001: (dialog r22f0 p4 spot)  [5.000]
10.002: (report r22f0 p4 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
