Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 120.020)b (151.000 | 125.021)b (150.000 | 130.022)b (149.000 | 130.022)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 145.025)b (145.000 | 145.025)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 195.034)b (135.000 | 200.035)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 215.038)b (131.000 | 220.039)b (130.000 | 235.040)b (129.000 | 235.040)b (128.000 | 240.041)b (127.000 | 240.041)b (126.000 | 245.042)b (125.000 | 250.043)b (124.000 | 255.044)b (123.000 | 265.046)b (122.000 | 275.047)b (121.000 | 280.048)b (120.000 | 285.049)b (119.000 | 285.049)b (118.000 | 290.050)b (117.000 | 305.053)b (116.000 | 310.054)b (113.000 | 315.054)b (112.000 | 330.056)b (111.000 | 335.057)b (110.000 | 360.062)b (109.000 | 365.063)b (108.000 | 365.063)b (107.000 | 370.064)b (106.000 | 380.066)b (105.000 | 385.067)b (104.000 | 385.067)b (103.000 | 390.068)b (102.000 | 395.069)b (101.000 | 400.070)b (100.000 | 405.070)b (99.000 | 410.071)b (98.000 | 435.076)b (97.000 | 440.077)b (96.000 | 440.077)b (95.000 | 445.078)b (94.000 | 450.079)b (93.000 | 455.080)b (92.000 | 460.081)b (91.000 | 465.082)b (90.000 | 480.084)b (89.000 | 485.085)b (88.000 | 500.087)b (87.000 | 505.088)b (86.000 | 510.089)b (85.000 | 510.089)b (84.000 | 515.090)b (83.000 | 520.091)b (82.000 | 525.092)b (81.000 | 530.093)b (80.000 | 535.094)b (79.000 | 550.096)b (78.000 | 555.097)b (77.000 | 560.098)b (76.000 | 560.098)b (75.000 | 565.099)b (74.000 | 575.101)b (73.000 | 580.102)b (72.000 | 580.102)b (71.000 | 585.103)b (70.000 | 590.104)b (69.000 | 595.105)b (68.000 | 610.107)b (67.000 | 615.108)b (66.000 | 615.108)b (65.000 | 620.109)b (63.000 | 630.111)b (62.000 | 635.112)b (61.000 | 640.113)b (60.000 | 645.114)b (59.000 | 650.114)b (58.000 | 660.115)b (57.000 | 660.115)b (56.000 | 665.116)b (55.000 | 670.117)b (54.000 | 685.119)b (53.000 | 685.119)b (52.000 | 690.120)b (51.000 | 700.121)b (50.000 | 705.122)b (49.000 | 710.123)b (48.000 | 710.123)b (47.000 | 715.124)b (46.000 | 720.125)b (45.000 | 730.126)b (44.000 | 730.126)b (43.000 | 735.127)b (42.000 | 735.127)b (41.000 | 740.128)b (40.000 | 745.129)b (39.000 | 750.130)b (38.000 | 755.131)b (37.000 | 760.132)b (36.000 | 775.134)b (35.000 | 775.134)b (34.000 | 780.135)b (33.000 | 785.136)b (32.000 | 790.137)b (31.000 | 795.138)b (30.000 | 800.139)b (29.000 | 825.143)b (28.000 | 825.143)b (27.000 | 830.144)b (26.000 | 835.145)b (25.000 | 840.146)b (24.000 | 845.147)b (23.000 | 850.148)b (22.000 | 855.148)b (21.000 | 860.149)b (20.000 | 865.150)b (19.000 | 870.151)b (18.000 | 875.152)b (17.000 | 880.154)b (16.000 | 880.154)b (15.000 | 885.155)b (14.000 | 890.156)b (13.000 | 895.157)b (12.000 | 900.158)b (11.000 | 905.159)b (10.000 | 910.160)b (9.000 | 915.161)b (8.000 | 920.162)b (7.000 | 920.162)b (6.000 | 925.163)b (5.000 | 925.163)b (4.000 | 930.164)b (3.000 | 930.164)b (2.000 | 935.165)b (1.000 | 940.166);;;; Solution Found
; Time 0.49
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
