Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (91.000 | 5.000)b (90.000 | 10.001)b (89.000 | 15.002)b (88.000 | 20.003)b (87.000 | 25.004)b (86.000 | 30.005)b (85.000 | 35.006)b (84.000 | 35.006)b (83.000 | 40.007)b (82.000 | 45.008)b (81.000 | 50.009)b (80.000 | 55.010)b (79.000 | 60.011)b (78.000 | 75.013)b (77.000 | 80.014)b (76.000 | 85.015)b (75.000 | 90.016)b (74.000 | 95.017)b (73.000 | 95.017)b (72.000 | 100.018)b (71.000 | 105.019)b (70.000 | 110.020)b (69.000 | 115.021)b (68.000 | 120.022)b (67.000 | 140.025)b (66.000 | 150.026)b (65.000 | 155.027)b (64.000 | 160.028)b (63.000 | 160.028)b (62.000 | 165.029)b (61.000 | 170.030)b (60.000 | 170.030)b (59.000 | 175.031)b (58.000 | 180.032)b (57.000 | 185.033)b (56.000 | 190.034)b (55.000 | 195.035)b (54.000 | 210.037)b (53.000 | 215.038)b (52.000 | 220.039)b (51.000 | 225.040)b (50.000 | 230.041)b (49.000 | 230.041)b (48.000 | 235.042)b (47.000 | 245.044)b (46.000 | 245.044)b (45.000 | 250.045)b (44.000 | 255.046)b (43.000 | 260.047)b (42.000 | 275.049)b (41.000 | 280.050)b (40.000 | 285.051)b (39.000 | 290.052)b (38.000 | 290.052)b (37.000 | 295.053)b (36.000 | 300.054)b (35.000 | 305.055)b (34.000 | 310.056)b (33.000 | 315.057)b (32.000 | 320.057)b (31.000 | 325.058)b (30.000 | 340.061)b (29.000 | 340.061)b (28.000 | 345.062)b (27.000 | 350.063)b (26.000 | 355.064)b (25.000 | 360.065)b (24.000 | 365.066)b (23.000 | 370.066)b (22.000 | 375.067)b (21.000 | 380.068)b (20.000 | 385.069)b (19.000 | 400.072)b (18.000 | 400.072)b (17.000 | 405.073)b (16.000 | 410.074)b (15.000 | 415.075)b (14.000 | 420.076)b (13.000 | 425.077)b (12.000 | 430.077)b (11.000 | 435.078)b (10.000 | 440.079)b (9.000 | 445.080)b (8.000 | 450.081)b (7.000 | 450.081)b (6.000 | 455.082)b (5.000 | 455.082)b (4.000 | 460.083)b (3.000 | 460.083)b (2.000 | 465.084)b (1.000 | 470.085);;;; Solution Found
; Time 0.11
0.000: (evaluate r12f0 p5 spot)  [5.000]
5.001: (dialog r12f0 p5 spot)  [5.000]
10.002: (report r12f0 p5 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checklink spot r12f0 r22f0)  [5.000]
30.006: (checkroomopen spot r12f0)  [5.000]
