Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 110.020)b (161.000 | 115.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 165.030)b (149.000 | 170.031)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 210.038)b (141.000 | 215.039)b (140.000 | 220.040)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 240.043)b (136.000 | 245.044)b (135.000 | 250.045)b (134.000 | 255.046)b (133.000 | 260.047)b (132.000 | 265.048)b (130.000 | 280.049)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 285.050)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 320.056)b (121.000 | 325.057)b (120.000 | 325.057)b (119.000 | 330.058)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 345.061)b (115.000 | 350.062)b (114.000 | 365.064)b (112.000 | 380.066)b (111.000 | 385.067)b (110.000 | 400.070)b (108.000 | 420.074)b (107.000 | 425.075)b (106.000 | 425.075)b (105.000 | 430.076)b (104.000 | 440.078)b (103.000 | 440.078)b (102.000 | 445.078)b (101.000 | 450.079)b (100.000 | 455.080)b (99.000 | 460.081)b (98.000 | 465.082)b (97.000 | 470.083)b (96.000 | 470.083)b (95.000 | 475.084)b (94.000 | 480.085)b (93.000 | 480.085)b (92.000 | 485.086)b (91.000 | 490.087)b (90.000 | 495.088)b (89.000 | 500.089)b (88.000 | 505.090)b (87.000 | 520.092)b (86.000 | 525.093)b (85.000 | 525.093)b (84.000 | 530.094)b (83.000 | 540.096)b (82.000 | 545.097)b (81.000 | 545.097)b (80.000 | 550.098)b (79.000 | 555.099)b (78.000 | 560.100)b (77.000 | 585.104)b (76.000 | 590.105)b (75.000 | 595.106)b (74.000 | 600.106)b (73.000 | 605.107)b (72.000 | 610.108)b (71.000 | 615.109)b (70.000 | 620.110)b (69.000 | 625.111)b (68.000 | 645.115)b (67.000 | 650.116)b (66.000 | 655.117)b (65.000 | 655.117)b (64.000 | 660.118)b (63.000 | 665.119)b (62.000 | 680.122)b (61.000 | 680.122)b (60.000 | 685.123)b (59.000 | 690.124)b (58.000 | 695.125)b (57.000 | 700.126)b (56.000 | 705.127)b (55.000 | 710.127)b (54.000 | 715.128)b (53.000 | 730.131)b (52.000 | 735.132)b (51.000 | 740.133)b (50.000 | 740.133)b (49.000 | 745.133)b (48.000 | 750.134)b (47.000 | 755.135)b (46.000 | 760.136)b (45.000 | 765.137)b (44.000 | 765.137)b (42.000 | 770.138)b (41.000 | 780.139)b (40.000 | 785.140)b (39.000 | 790.141)b (38.000 | 790.141)b (37.000 | 795.142)b (36.000 | 800.143)b (35.000 | 800.143)b (34.000 | 805.144)b (33.000 | 810.145)b (32.000 | 815.146)b (31.000 | 820.147)b (30.000 | 825.148)b (29.000 | 830.148)b (28.000 | 840.149)b (27.000 | 840.149)b (26.000 | 855.152)b (25.000 | 855.152)b (24.000 | 860.153)b (23.000 | 865.154)b (22.000 | 870.155)b (21.000 | 875.156)b (20.000 | 880.157)b (19.000 | 885.157)b (18.000 | 890.158)b (17.000 | 895.159)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 905.161)b (13.000 | 910.162)b (12.000 | 915.163)b (11.000 | 920.164)b (10.000 | 925.165)b (9.000 | 930.166)b (8.000 | 935.166)b (7.000 | 935.166)b (6.000 | 940.167)b (5.000 | 940.167)b (4.000 | 945.168)b (3.000 | 945.168)b (2.000 | 950.169)b (1.000 | 955.170);;;; Solution Found
; Time 0.54
0.000: (evaluate r01f1 p5 spot)  [5.000]
5.001: (dialog r01f1 p5 spot)  [5.000]
10.002: (report r01f1 p5 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r11f1)  [5.000]
25.005: (checkroomopen spot r01f1)  [5.000]
30.006: (search spot r01f1)  [5.000]
35.007: (check spot r01f1)  [5.000]
40.008: (checkgas spot r01f1)  [5.000]
45.009: (checkcrack spot r01f1)  [5.000]
50.010: (checktemp spot r01f1)  [5.000]
55.010: (move spot r01f1 r00f1)  [5.000]
60.011: (check spot r00f1)  [5.000]
65.012: (evaluate r00f1 p4 spot)  [5.000]
70.013: (dialog r00f1 p4 spot)  [5.000]
75.014: (report r00f1 p4 spot)  [5.000]
80.015: (checkstairs spot s11 r00f1 r00f0)  [5.000]
85.016: (checklink spot r00f1 r10f1)  [5.000]
90.017: (checkroomopen spot r00f1)  [5.000]
95.018: (search spot r00f1)  [5.000]
100.019: (checkgas spot r00f1)  [5.000]
