Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 45.007)b (166.000 | 50.008)b (165.000 | 55.009)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 140.024)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 205.036)b (137.000 | 210.036)b (136.000 | 215.037)b (135.000 | 220.038)b (134.000 | 220.038)b (133.000 | 225.039)b (132.000 | 225.039)b (131.000 | 230.040)b (130.000 | 235.041)b (129.000 | 240.042)b (128.000 | 250.042)b (127.000 | 255.043)b (126.000 | 260.044)b (125.000 | 265.045)b (124.000 | 265.045)b (123.000 | 270.046)b (122.000 | 275.047)b (121.000 | 280.048)b (120.000 | 285.049)b (119.000 | 285.049)b (118.000 | 290.050)b (117.000 | 305.052)b (116.000 | 315.053)b (115.000 | 315.053)b (114.000 | 320.054)b (113.000 | 325.055)b (112.000 | 325.055)b (111.000 | 330.056)b (110.000 | 335.057)b (109.000 | 340.058)b (108.000 | 345.059)b (107.000 | 350.060)b (106.000 | 365.062)b (105.000 | 370.063)b (104.000 | 375.064)b (103.000 | 380.065)b (102.000 | 385.066)b (101.000 | 390.067)b (100.000 | 390.067)b (99.000 | 395.068)b (98.000 | 400.069)b (97.000 | 405.070)b (96.000 | 410.071)b (95.000 | 415.072)b (94.000 | 430.074)b (93.000 | 435.075)b (92.000 | 435.075)b (91.000 | 440.076)b (89.000 | 450.078)b (88.000 | 455.079)b (87.000 | 460.080)b (86.000 | 480.083)b (84.000 | 480.083)b (83.000 | 485.084)b (82.000 | 495.086)b (80.000 | 500.087)b (79.000 | 505.088)b (78.000 | 515.088)b (77.000 | 520.089)b (76.000 | 525.090)b (75.000 | 530.091)b (74.000 | 535.092)b (73.000 | 535.092)b (72.000 | 540.093)b (71.000 | 550.094)b (70.000 | 550.094)b (69.000 | 555.095)b (68.000 | 555.095)b (67.000 | 560.096)b (66.000 | 565.097)b (65.000 | 570.098)b (64.000 | 575.099)b (63.000 | 580.100)b (62.000 | 585.100)b (61.000 | 590.101)b (60.000 | 615.106)b (59.000 | 620.107)b (58.000 | 620.107)b (57.000 | 625.108)b (56.000 | 630.109)b (55.000 | 635.110)b (54.000 | 640.111)b (53.000 | 645.112)b (52.000 | 660.114)b (51.000 | 660.114)b (50.000 | 665.115)b (49.000 | 670.116)b (48.000 | 675.117)b (47.000 | 680.118)b (46.000 | 685.119)b (45.000 | 690.119)b (44.000 | 695.120)b (43.000 | 700.121)b (42.000 | 705.122)b (37.000 | 725.127)b (36.000 | 730.128)b (35.000 | 745.130)b (34.000 | 750.131)b (33.000 | 755.132)b (32.000 | 755.132)b (31.000 | 760.133)b (30.000 | 765.134)b (29.000 | 770.135)b (28.000 | 775.136)b (27.000 | 775.136)b (26.000 | 780.137)b (25.000 | 785.138)b (24.000 | 790.139)b (23.000 | 795.140)b (22.000 | 800.141)b (21.000 | 815.143)b (20.000 | 815.143)b (19.000 | 820.144)b (18.000 | 825.145)b (17.000 | 830.146)b (16.000 | 835.147)b (15.000 | 840.148)b (14.000 | 845.148)b (13.000 | 850.149)b (12.000 | 855.150)b (11.000 | 860.151)b (10.000 | 865.152)b (9.000 | 870.153)b (8.000 | 875.154)b (7.000 | 875.154)b (6.000 | 880.155)b (5.000 | 880.155)b (4.000 | 885.156)b (3.000 | 885.156)b (2.000 | 890.157)b (1.000 | 895.158);;;; Solution Found
; Time 0.49
0.000: (evaluate r12f1 p5 spot)  [5.000]
5.001: (dialog r12f1 p5 spot)  [5.000]
10.002: (report r12f1 p5 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.005: (move spot r12f1 r11f1)  [5.000]
35.006: (check spot r11f1)  [5.000]
40.007: (checklink spot r11f1 r10f1)  [5.000]
45.008: (checklink spot r11f1 r21f1)  [5.000]
50.009: (checkroomopen spot r11f1)  [5.000]
55.010: (search spot r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checkgas spot r11f1)  [5.000]
70.013: (checkcrack spot r11f1)  [5.000]
75.014: (checktemp spot r11f1)  [5.000]
80.014: (move spot r11f1 r10f1)  [5.000]
85.015: (check spot r10f1)  [5.000]
90.016: (checklink spot r10f1 r00f1)  [5.000]
95.017: (checkroomopen spot r10f1)  [5.000]
100.018: (search spot r10f1)  [5.000]
105.019: (check spot r10f1)  [5.000]
110.020: (checkgas spot r10f1)  [5.000]
115.021: (checkcrack spot r10f1)  [5.000]
120.022: (checktemp spot r10f1)  [5.000]
125.022: (move spot r10f1 r00f1)  [5.000]
130.023: (check spot r00f1)  [5.000]
135.024: (evaluate r00f1 p3 spot)  [5.000]
140.025: (dialog r00f1 p3 spot)  [5.000]
145.026: (report r00f1 p3 spot)  [5.000]
150.027: (checklink spot r00f1 r01f1)  [5.000]
155.028: (checkroomopen spot r00f1)  [5.000]
160.029: (search spot r00f1)  [5.000]
165.030: (check spot r00f1)  [5.000]
170.031: (checkgas spot r00f1)  [5.000]
175.032: (checkcrack spot r00f1)  [5.000]
180.033: (checktemp spot r00f1)  [5.000]
185.033: (move spot r00f1 r01f1)  [5.000]
190.034: (check spot r01f1)  [5.000]
195.035: (checklink spot r01f1 r02f1)  [5.000]
200.036: (move spot r01f1 r02f1)  [5.000]
205.036: (checkstairs spot s21 r02f1 r02f0)  [5.000]
210.037: (evaluate r02f1 p4 spot)  [5.000]
215.038: (checkroomopen spot r02f1)  [5.000]
220.039: (search spot r02f1)  [5.000]
225.040: (checkgas spot r02f1)  [5.000]
230.041: (checkcrack spot r02f1)  [5.000]
235.042: (checktemp spot r02f1)  [5.000]
240.042: (climbstairs spot r02f1 r02f0 s21)  [5.000]
245.042: (dialog r02f0 p4 spot)  [5.000]
250.043: (report r02f0 p4 spot)  [5.000]
255.044: (checklink spot r02f0 r01f0)  [5.000]
260.045: (check spot r02f0)  [5.000]
265.046: (checklink spot r02f0 r12f0)  [5.000]
270.047: (checkroomopen spot r02f0)  [5.000]
275.048: (search spot r02f0)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (checkgas spot r02f0)  [5.000]
290.051: (checkcrack spot r02f0)  [5.000]
295.052: (checktemp spot r02f0)  [5.000]
300.052: (move spot r02f0 r01f0)  [5.000]
305.052: (checklink spot r01f0 r00f0)  [5.000]
310.053: (check spot r01f0)  [5.000]
315.054: (checklink spot r01f0 r11f0)  [5.000]
320.055: (checkroomopen spot r01f0)  [5.000]
325.056: (search spot r01f0)  [5.000]
330.057: (check spot r01f0)  [5.000]
335.058: (checkgas spot r01f0)  [5.000]
340.059: (checkcrack spot r01f0)  [5.000]
345.060: (checktemp spot r01f0)  [5.000]
350.060: (move spot r01f0 r00f0)  [5.000]
355.061: (check spot r00f0)  [5.000]
360.062: (evaluate r00f0 p1 spot)  [5.000]
365.063: (dialog r00f0 p1 spot)  [5.000]
370.064: (report r00f0 p1 spot)  [5.000]
375.065: (checklink spot r00f0 exit)  [5.000]
380.066: (checklink spot r00f0 r10f0)  [5.000]
385.067: (opendoor spot r00f0)  [5.000]
390.068: (search spot r00f0)  [5.000]
395.069: (check spot r00f0)  [5.000]
400.070: (checkgas spot r00f0)  [5.000]
405.071: (checkcrack spot r00f0)  [5.000]
410.072: (checktemp spot r00f0)  [5.000]
415.072: (move spot r00f0 r10f0)  [5.000]
420.073: (check spot r10f0)  [5.000]
425.074: (checklink spot r10f0 r20f0)  [5.000]
430.075: (checkroomopen spot r10f0)  [5.000]
435.076: (search spot r10f0)  [5.000]
440.077: (check spot r10f0)  [5.000]
445.078: (checkgas spot r10f0)  [5.000]
450.079: (checkcrack spot r10f0)  [5.000]
455.080: (checktemp spot r10f0)  [5.000]
460.080: (move spot r10f0 r20f0)  [5.000]
465.081: (check spot r20f0)  [5.000]
470.082: (checklink spot r20f0 r21f0)  [5.000]
475.083: (checkroomopen spot r20f0)  [5.000]
480.084: (search spot r20f0)  [5.000]
485.085: (check spot r20f0)  [5.000]
490.086: (checkgas spot r20f0)  [5.000]
495.087: (checkcrack spot r20f0)  [5.000]
500.088: (checktemp spot r20f0)  [5.000]
505.088: (move spot r20f0 r21f0)  [5.000]
510.088: (checklink spot r21f0 r11f0)  [5.000]
515.089: (evaluate r21f0 p2 spot)  [5.000]
520.090: (dialog r21f0 p2 spot)  [5.000]
525.091: (report r21f0 p2 spot)  [5.000]
530.092: (check spot r21f0)  [5.000]
535.093: (move spot r21f0 r11f0)  [5.000]
540.093: (checklink spot r11f0 r12f0)  [5.000]
545.094: (check spot r11f0)  [5.000]
550.095: (checkroomopen spot r11f0)  [5.000]
555.096: (search spot r11f0)  [5.000]
560.097: (check spot r11f0)  [5.000]
