Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 140.025)b (147.000 | 140.025)b (146.000 | 145.026)b (144.000 | 155.028)b (143.000 | 160.029)b (142.000 | 165.030)b (140.000 | 185.033)b (139.000 | 190.034)b (137.000 | 195.035)b (136.000 | 205.036)b (135.000 | 210.037)b (134.000 | 215.038)b (133.000 | 215.038)b (132.000 | 220.039)b (131.000 | 225.040)b (130.000 | 230.041)b (129.000 | 230.041)b (128.000 | 235.042)b (127.000 | 240.043)b (126.000 | 245.044)b (125.000 | 250.045)b (124.000 | 255.046)b (123.000 | 270.047)b (122.000 | 270.047)b (121.000 | 275.048)b (120.000 | 275.048)b (119.000 | 280.049)b (118.000 | 285.050)b (117.000 | 290.051)b (116.000 | 300.053)b (115.000 | 310.053)b (114.000 | 315.054)b (113.000 | 320.055)b (112.000 | 325.056)b (111.000 | 330.057)b (110.000 | 330.057)b (109.000 | 335.058)b (108.000 | 340.059)b (107.000 | 340.059)b (106.000 | 345.060)b (105.000 | 350.061)b (104.000 | 355.062)b (103.000 | 360.063)b (102.000 | 365.064)b (101.000 | 380.066)b (100.000 | 380.066)b (99.000 | 385.067)b (98.000 | 390.068)b (97.000 | 395.069)b (96.000 | 400.070)b (95.000 | 405.071)b (94.000 | 430.075)b (93.000 | 430.075)b (92.000 | 435.076)b (91.000 | 440.077)b (90.000 | 445.078)b (89.000 | 450.079)b (88.000 | 455.080)b (87.000 | 470.082)b (86.000 | 475.083)b (85.000 | 475.083)b (84.000 | 480.084)b (83.000 | 490.086)b (82.000 | 495.087)b (81.000 | 505.088)b (80.000 | 505.088)b (79.000 | 550.097)b (78.000 | 555.097)b (77.000 | 565.098)b (76.000 | 570.099)b (75.000 | 570.099)b (74.000 | 575.100)b (73.000 | 580.101)b (72.000 | 585.102)b (71.000 | 590.103)b (70.000 | 595.104)b (69.000 | 600.105)b (68.000 | 620.110)b (67.000 | 625.111)b (66.000 | 630.112)b (65.000 | 630.112)b (64.000 | 635.113)b (63.000 | 640.114)b (62.000 | 645.115)b (61.000 | 650.116)b (60.000 | 655.117)b (59.000 | 665.117)b (58.000 | 670.118)b (57.000 | 675.119)b (56.000 | 680.120)b (55.000 | 685.121)b (54.000 | 685.121)b (52.000 | 690.122)b (51.000 | 690.122)b (50.000 | 695.122)b (49.000 | 700.123)b (48.000 | 705.124)b (47.000 | 710.125)b (46.000 | 710.125)b (45.000 | 715.126)b (44.000 | 720.127)b (43.000 | 725.128)b (42.000 | 725.128)b (41.000 | 730.129)b (40.000 | 735.130)b (39.000 | 740.131)b (38.000 | 745.132)b (37.000 | 750.133)b (36.000 | 765.135)b (35.000 | 770.136)b (34.000 | 770.136)b (33.000 | 775.137)b (32.000 | 780.138)b (31.000 | 785.139)b (30.000 | 790.140)b (29.000 | 795.141)b (28.000 | 810.142)b (27.000 | 810.142)b (26.000 | 815.143)b (25.000 | 815.143)b (24.000 | 820.144)b (23.000 | 825.145)b (22.000 | 830.146)b (21.000 | 835.147)b (20.000 | 840.148)b (19.000 | 845.148)b (18.000 | 850.149)b (17.000 | 855.150)b (16.000 | 855.150)b (15.000 | 860.151)b (14.000 | 865.152)b (13.000 | 870.153)b (12.000 | 875.154)b (11.000 | 880.155)b (10.000 | 885.155)b (9.000 | 890.156)b (8.000 | 895.157)b (7.000 | 895.157)b (6.000 | 900.158)b (5.000 | 900.158)b (4.000 | 905.159)b (3.000 | 905.159)b (2.000 | 910.160)b (1.000 | 915.161);;;; Solution Found
; Time 0.48
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
