Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 60.011)b (159.000 | 70.011)b (158.000 | 75.012)b (157.000 | 80.013)b (156.000 | 80.013)b (155.000 | 85.014)b (154.000 | 85.014)b (153.000 | 90.015)b (152.000 | 95.016)b (151.000 | 100.017)b (150.000 | 110.017)b (149.000 | 115.018)b (148.000 | 120.019)b (147.000 | 120.019)b (146.000 | 125.020)b (145.000 | 130.021)b (144.000 | 135.022)b (143.000 | 135.022)b (142.000 | 140.023)b (141.000 | 145.024)b (140.000 | 150.025)b (139.000 | 155.026)b (138.000 | 160.027)b (137.000 | 175.029)b (136.000 | 180.030)b (135.000 | 185.031)b (134.000 | 185.031)b (133.000 | 190.032)b (132.000 | 195.033)b (131.000 | 200.034)b (130.000 | 205.035)b (129.000 | 210.036)b (128.000 | 225.038)b (127.000 | 230.039)b (126.000 | 235.040)b (125.000 | 235.040)b (124.000 | 240.041)b (123.000 | 245.042)b (122.000 | 250.043)b (121.000 | 255.044)b (120.000 | 260.045)b (119.000 | 275.047)b (118.000 | 280.048)b (117.000 | 285.049)b (116.000 | 285.049)b (115.000 | 290.050)b (113.000 | 300.052)b (112.000 | 305.053)b (111.000 | 310.054)b (110.000 | 315.055)b (109.000 | 330.057)b (107.000 | 355.061)b (106.000 | 360.062)b (105.000 | 365.063)b (104.000 | 370.064)b (102.000 | 375.065)b (101.000 | 385.067)b (100.000 | 400.069)b (99.000 | 405.070)b (97.000 | 405.070)b (96.000 | 410.071)b (95.000 | 420.073)b (93.000 | 425.074)b (92.000 | 430.075)b (91.000 | 435.075)b (90.000 | 445.078)b (89.000 | 445.078)b (88.000 | 450.079)b (87.000 | 490.086)b (84.000 | 510.090)b (83.000 | 515.091)b (80.000 | 530.094)b (79.000 | 535.094)b (78.000 | 540.095)b (77.000 | 565.100)b (76.000 | 570.101)b (75.000 | 575.102)b (74.000 | 575.102)b (73.000 | 580.103)b (70.000 | 595.106)b (69.000 | 600.107)b (68.000 | 605.108)b (67.000 | 620.110)b (66.000 | 630.111)b (65.000 | 635.112)b (64.000 | 640.113)b (63.000 | 645.114)b (62.000 | 645.114)b (61.000 | 650.115)b (60.000 | 665.118)b (59.000 | 665.118)b (58.000 | 670.119)b (57.000 | 675.120)b (56.000 | 680.121)b (55.000 | 685.122)b (54.000 | 690.123)b (53.000 | 695.124)b (51.000 | 705.125)b (50.000 | 710.126)b (49.000 | 710.126)b (48.000 | 715.127)b (47.000 | 715.127)b (46.000 | 720.128)b (45.000 | 725.129)b (44.000 | 730.130)b (43.000 | 735.131)b (42.000 | 745.132)b (41.000 | 750.132)b (40.000 | 755.133)b (39.000 | 760.134)b (38.000 | 765.135)b (37.000 | 765.135)b (36.000 | 770.136)b (35.000 | 770.136)b (34.000 | 775.137)b (33.000 | 780.138)b (32.000 | 785.139)b (31.000 | 790.140)b (30.000 | 795.141)b (29.000 | 800.141)b (28.000 | 805.142)b (27.000 | 810.143)b (26.000 | 815.144)b (25.000 | 820.145)b (24.000 | 825.147)b (23.000 | 825.147)b (22.000 | 830.148)b (20.000 | 835.149)b (19.000 | 845.150)b (18.000 | 845.150)b (17.000 | 850.151)b (16.000 | 850.151)b (15.000 | 855.152)b (14.000 | 860.153)b (13.000 | 865.154)b (12.000 | 870.155)b (11.000 | 875.156)b (10.000 | 880.156)b (9.000 | 885.157)b (8.000 | 890.158)b (7.000 | 895.159)b (6.000 | 900.160)b (5.000 | 900.160)b (4.000 | 905.160)b (3.000 | 905.160)b (2.000 | 910.161)b (1.000 | 915.162);;;; Solution Found
; Time 0.59
0.000: (evaluate r12f1 p5 spot)  [5.000]
5.001: (dialog r12f1 p5 spot)  [5.000]
10.002: (report r12f1 p5 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.006: (checkroomopen spot r12f1)  [5.000]
