Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 195.035)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 220.038)b (139.000 | 225.039)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 250.044)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 280.049)b (128.000 | 290.050)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 310.054)b (123.000 | 310.054)b (122.000 | 315.055)b (121.000 | 320.056)b (120.000 | 320.056)b (119.000 | 325.057)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 355.062)b (114.000 | 360.063)b (113.000 | 360.063)b (112.000 | 365.064)b (110.000 | 375.066)b (109.000 | 380.067)b (108.000 | 385.068)b (107.000 | 400.070)b (106.000 | 415.071)b (105.000 | 420.072)b (104.000 | 425.073)b (103.000 | 425.073)b (102.000 | 430.074)b (101.000 | 435.075)b (100.000 | 440.076)b (99.000 | 440.076)b (98.000 | 445.077)b (97.000 | 450.078)b (96.000 | 455.079)b (95.000 | 460.080)b (94.000 | 465.081)b (93.000 | 480.083)b (92.000 | 485.084)b (91.000 | 485.084)b (90.000 | 490.085)b (88.000 | 500.087)b (87.000 | 505.088)b (86.000 | 510.089)b (85.000 | 515.090)b (84.000 | 520.090)b (83.000 | 530.091)b (82.000 | 530.091)b (81.000 | 545.094)b (80.000 | 550.095)b (79.000 | 555.096)b (78.000 | 560.097)b (76.000 | 565.098)b (75.000 | 570.099)b (74.000 | 575.099)b (73.000 | 580.099)b (72.000 | 585.100)b (71.000 | 585.100)b (70.000 | 590.101)b (69.000 | 600.102)b (68.000 | 600.102)b (67.000 | 605.103)b (66.000 | 605.103)b (65.000 | 610.104)b (64.000 | 615.105)b (63.000 | 620.106)b (62.000 | 625.107)b (61.000 | 630.108)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 165.030)b (149.000 | 170.031)b (148.000 | 175.032)b (147.000 | 180.033)b (146.000 | 205.037)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 215.039)b (142.000 | 215.039)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 235.043)b (137.000 | 240.044)b (136.000 | 255.046)b (135.000 | 260.047)b (135.000 | 255.047)b (134.000 | 265.048)b (133.000 | 265.048)b (132.000 | 270.049)b (131.000 | 275.050)b (130.000 | 280.051)b (129.000 | 285.052)b (128.000 | 290.052)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 310.055)b (123.000 | 315.056)b (122.000 | 315.056)b (121.000 | 320.057)b (120.000 | 325.058)b (119.000 | 330.059)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 365.065)b (112.000 | 370.066)b (111.000 | 385.067)b (110.000 | 390.068)b (109.000 | 395.069)b (108.000 | 395.069)b (107.000 | 400.070)b (106.000 | 405.071)b (105.000 | 410.072)b (104.000 | 415.073)b (103.000 | 420.074)b (102.000 | 435.076)b (101.000 | 435.076)b (100.000 | 440.077)b (99.000 | 445.078)b (98.000 | 440.077)b (97.000 | 445.078)b (96.000 | 460.081)b (95.000 | 465.082)b (94.000 | 465.082)b (93.000 | 470.083)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 490.085)b (89.000 | 495.086)b (88.000 | 500.087)b (87.000 | 505.088)b (86.000 | 510.089)b (85.000 | 515.090)b (83.000 | 535.093)b (82.000 | 540.094)b (81.000 | 545.095)b (80.000 | 550.096)b (79.000 | 555.097)b (78.000 | 555.097)b (77.000 | 560.098)b (76.000 | 560.098)b (75.000 | 565.099)b (74.000 | 570.100)b (73.000 | 575.101)b (72.000 | 580.102)b (71.000 | 585.103)b (70.000 | 605.105)b (69.000 | 605.105)b (68.000 | 610.106)b (67.000 | 615.107)b (66.000 | 615.107)b (65.000 | 620.108)b (64.000 | 625.109)b (63.000 | 630.110)b (62.000 | 635.111)b (61.000 | 640.112)b (60.000 | 655.114)b (59.000 | 675.117)b (58.000 | 675.117)b (57.000 | 695.120)b (56.000 | 700.121)b (55.000 | 700.121)b (54.000 | 705.122)b (53.000 | 705.122)b (52.000 | 710.123)b (51.000 | 715.124)b (50.000 | 720.125)b (49.000 | 725.126)b (48.000 | 730.127)b (47.000 | 735.128)b (46.000 | 740.129)b (45.000 | 745.130)b (44.000 | 750.131)b (39.000 | 765.134)b (38.000 | 770.135)b (35.000 | 775.136)b (34.000 | 780.136)b (33.000 | 785.137)b (32.000 | 790.138)b (31.000 | 795.139)b (30.000 | 795.139)b (29.000 | 800.140)b (28.000 | 805.141)b (27.000 | 820.143)b (26.000 | 820.143)b (25.000 | 825.144)b (24.000 | 830.145)b (23.000 | 835.146)b (22.000 | 840.147)b (21.000 | 845.148)b (20.000 | 850.149)b (19.000 | 855.150)b (18.000 | 860.151)b (17.000 | 870.152)b (16.000 | 870.152)b (15.000 | 875.153)b (14.000 | 875.153)b (13.000 | 880.154)b (12.000 | 885.155)b (11.000 | 890.156)b (10.000 | 895.157)b (9.000 | 900.158)b (8.000 | 905.159)b (7.000 | 905.159)b (6.000 | 910.160)b (5.000 | 910.160)b (4.000 | 915.161)b (3.000 | 915.161)b (2.000 | 920.162)b (1.000 | 925.163)g;;;; Solution Found
; Time 5.26
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (checkgas spot r10f1)  [5.000]
