Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 15.002)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 55.009)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 85.014)b (182.000 | 90.015)b (181.000 | 95.016)b (180.000 | 95.016)b (179.000 | 100.017)b (178.000 | 105.018)b (177.000 | 110.019)b (176.000 | 110.019)b (175.000 | 115.020)b (174.000 | 120.021)b (173.000 | 125.022)b (172.000 | 130.023)b (171.000 | 135.024)b (170.000 | 150.026)b (169.000 | 155.027)b (168.000 | 160.028)b (167.000 | 160.028)b (166.000 | 165.029)b (165.000 | 175.031)b (164.000 | 180.032)b (163.000 | 190.032)b (162.000 | 195.033)b (161.000 | 200.034)b (160.000 | 205.035)b (159.000 | 205.035)b (158.000 | 210.036)b (157.000 | 215.037)b (156.000 | 225.038)b (155.000 | 230.039)b (154.000 | 235.040)b (153.000 | 235.040)b (152.000 | 240.041)b (151.000 | 245.042)b (150.000 | 250.043)b (149.000 | 250.043)b (148.000 | 255.044)b (147.000 | 260.045)b (146.000 | 265.046)b (145.000 | 270.047)b (144.000 | 275.048)b (143.000 | 290.050)b (142.000 | 295.051)b (141.000 | 300.052)b (140.000 | 300.052)b (139.000 | 305.053)b (138.000 | 310.054)b (137.000 | 315.055)b (136.000 | 320.056)b (135.000 | 325.057)b (134.000 | 340.059)b (133.000 | 345.060)b (132.000 | 350.061)b (131.000 | 350.061)b (130.000 | 355.062)b (128.000 | 365.064)b (127.000 | 370.065)b (126.000 | 375.066)b (125.000 | 380.067)b (124.000 | 395.069)b (123.000 | 420.073)b (122.000 | 425.074)b (121.000 | 425.074)b (120.000 | 430.075)b (119.000 | 435.076)b (118.000 | 440.077)b (117.000 | 445.078)b (116.000 | 450.079)b (115.000 | 465.081)b (114.000 | 470.082)b (113.000 | 475.083)b (112.000 | 475.083)b (111.000 | 480.084)b (109.000 | 490.086)b (108.000 | 495.087)b (107.000 | 500.088)b (106.000 | 505.089)b (105.000 | 520.091)b (104.000 | 545.094)b (103.000 | 550.095)b (102.000 | 555.096)b (101.000 | 555.096)b (100.000 | 560.097)b (99.000 | 565.098)b (98.000 | 570.099)b (97.000 | 570.099)b (96.000 | 575.100)b (95.000 | 580.101)b (94.000 | 585.102)b (93.000 | 590.103)b (92.000 | 595.104)b (91.000 | 610.106)b (90.000 | 615.107)b (89.000 | 615.107)b (88.000 | 620.108)b (87.000 | 625.109)b (86.000 | 630.110)b (85.000 | 635.111)b (84.000 | 640.112)b (83.000 | 655.113)b (82.000 | 655.113)b (81.000 | 660.114)b (80.000 | 665.115)b (79.000 | 665.115)b (78.000 | 670.116)b (77.000 | 675.117)b (76.000 | 680.118)b (75.000 | 685.119)b (74.000 | 690.120)b (73.000 | 705.122)b (72.000 | 705.122)b (71.000 | 710.123)b (70.000 | 715.124)b (69.000 | 720.125)b (68.000 | 725.126)b (67.000 | 730.127)b (66.000 | 755.131)b (65.000 | 755.131)b (64.000 | 760.132)b (63.000 | 765.133)b (62.000 | 770.134)b (61.000 | 775.135)b (60.000 | 780.136)b (59.000 | 785.136)b (58.000 | 790.137)b (57.000 | 795.138)b (56.000 | 800.139)b (55.000 | 805.140)b (54.000 | 810.141)b (53.000 | 815.142)b (52.000 | 820.144)b (51.000 | 820.144)b (50.000 | 825.145)b (49.000 | 845.148)b (48.000 | 850.148)b (47.000 | 855.149)b (46.000 | 855.149)b (44.000 | 860.150)b (43.000 | 860.150)b (42.000 | 865.150)b (41.000 | 870.151)b (40.000 | 875.152)b (39.000 | 880.153)b (38.000 | 880.153)b (37.000 | 885.154)b (36.000 | 890.155)b (35.000 | 890.155)b (34.000 | 895.156)b (33.000 | 900.157)b (32.000 | 905.158)b (31.000 | 920.160)b (30.000 | 925.161)b (29.000 | 930.162)b (28.000 | 930.162)b (27.000 | 935.163)b (26.000 | 940.164)b (25.000 | 945.165)b (24.000 | 950.166)b (23.000 | 960.167)b (22.000 | 965.168)b (21.000 | 965.168)b (20.000 | 970.169)b (19.000 | 980.170)b (18.000 | 980.170)b (17.000 | 985.171)b (16.000 | 985.171)b (15.000 | 990.172)b (14.000 | 995.173)b (13.000 | 1000.174)b (12.000 | 1005.175)b (11.000 | 1010.176)b (10.000 | 1015.176)b (9.000 | 1020.177)b (8.000 | 1025.178)b (7.000 | 1025.178)b (6.000 | 1030.179)b (5.000 | 1030.179)b (4.000 | 1035.180)b (3.000 | 1035.180)b (2.000 | 1040.181)b (1.000 | 1045.182);;;; Solution Found
; Time 0.68
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checkroomopen spot r10f1)  [5.000]
15.003: (search spot r10f1)  [5.000]
20.004: (check spot r10f1)  [5.000]
25.005: (checkgas spot r10f1)  [5.000]
30.006: (checkcrack spot r10f1)  [5.000]
