Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 40.006)b (177.000 | 45.007)b (175.000 | 65.010)b (174.000 | 95.014)b (173.000 | 130.020)b (172.000 | 145.023)b (170.000 | 155.026)b (169.000 | 160.027)b (168.000 | 160.027)b (167.000 | 165.028)b (165.000 | 175.030)b (164.000 | 180.031)b (163.000 | 185.032)b (162.000 | 190.033)b (161.000 | 205.035)b (160.000 | 210.036)b (159.000 | 210.036)b (158.000 | 215.037)b (157.000 | 220.038)b (156.000 | 225.039)b (155.000 | 230.040)b (154.000 | 235.041)b (153.000 | 250.043)b (152.000 | 255.044)b (151.000 | 255.044)b (150.000 | 260.045)b (149.000 | 265.046)b (148.000 | 270.047)b (147.000 | 275.048)b (146.000 | 280.049)b (144.000 | 290.049)b (143.000 | 295.050)b (142.000 | 305.050)b (141.000 | 310.051)b (140.000 | 315.052)b (139.000 | 315.052)b (138.000 | 325.055)b (137.000 | 340.057)b (136.000 | 345.058)b (135.000 | 345.058)b (134.000 | 350.059)b (133.000 | 355.060)b (132.000 | 360.061)b (131.000 | 365.062)b (130.000 | 370.063)b (129.000 | 385.065)b (128.000 | 390.066)b (127.000 | 395.067)b (126.000 | 395.067)b (125.000 | 400.068)b (122.000 | 415.071)b (121.000 | 420.072)b (119.000 | 440.075)b (118.000 | 445.076)b (117.000 | 445.076)b (116.000 | 450.077)b (115.000 | 460.079)b (113.000 | 465.080)b (112.000 | 470.081)b (111.000 | 490.084)b (110.000 | 495.085)b (108.000 | 495.085)b (107.000 | 500.086)b (106.000 | 510.088)b (105.000 | 515.089)b (103.000 | 520.090)b (102.000 | 525.091)b (101.000 | 530.091)b (100.000 | 550.095)b (99.000 | 555.095)b (98.000 | 565.096)b (97.000 | 570.097)b (96.000 | 575.098)b (95.000 | 575.098)b (94.000 | 580.099)b (93.000 | 580.099)b (92.000 | 585.100)b (91.000 | 590.101)b (90.000 | 595.102)b (89.000 | 600.103)b (88.000 | 605.104)b (87.000 | 610.104)b (86.000 | 615.105)b (85.000 | 630.108)b (84.000 | 630.108)b (83.000 | 635.109)b (82.000 | 640.110)b (81.000 | 645.111)b (80.000 | 650.112)b (79.000 | 655.113)b (78.000 | 690.119)b (77.000 | 690.119)b (76.000 | 695.120)b (75.000 | 700.121)b (74.000 | 705.122)b (73.000 | 710.123)b (72.000 | 715.124)b (71.000 | 720.124)b (70.000 | 725.125)b (69.000 | 730.126)b (68.000 | 735.127)b (67.000 | 740.128)b (66.000 | 745.129)b (65.000 | 750.130)b (64.000 | 755.132)b (63.000 | 755.132)b (62.000 | 760.133)b (61.000 | 765.134)b (60.000 | 770.135)b (59.000 | 785.138)b (58.000 | 785.138)b (57.000 | 790.139)b (56.000 | 795.140)b (55.000 | 800.141)b (54.000 | 805.142)b (53.000 | 810.143)b (52.000 | 825.144)b (51.000 | 830.145)b (50.000 | 835.146)b (49.000 | 835.146)b (48.000 | 840.147)b (47.000 | 860.150)b (46.000 | 860.150)b (45.000 | 865.151)b (44.000 | 870.152)b (43.000 | 875.153)b (42.000 | 880.154)b (41.000 | 885.155)b (40.000 | 890.155)b (39.000 | 895.156)b (38.000 | 910.159)b (37.000 | 920.160)b (36.000 | 925.161)b (35.000 | 930.162)b (34.000 | 930.162)b (31.000 | 935.163)b (30.000 | 935.163)b (29.000 | 940.163)b (28.000 | 945.164)b (27.000 | 950.165)b (26.000 | 955.166)b (25.000 | 955.166)b (24.000 | 960.167)b (23.000 | 960.167)b (22.000 | 965.168)b (21.000 | 970.169)b (20.000 | 975.170)b (19.000 | 980.171)b (18.000 | 985.172)b (17.000 | 1000.174)b (16.000 | 1000.174)b (15.000 | 1005.175)b (14.000 | 1010.176)b (13.000 | 1015.177)b (12.000 | 1020.178)b (11.000 | 1025.179)b (10.000 | 1030.179)b (9.000 | 1035.180)b (8.000 | 1040.181)b (7.000 | 1040.181)b (6.000 | 1045.182)b (5.000 | 1045.182)b (4.000 | 1050.183)b (3.000 | 1050.183)b (2.000 | 1055.184)b (1.000 | 1060.185);;;; Solution Found
; Time 0.79
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r11f0)  [5.000]
25.004: (move spot r12f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (checklink spot r01f0 r02f0)  [5.000]
65.010: (move spot r01f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (checklink spot r11f0 r21f0)  [5.000]
80.012: (move spot r11f0 r10f0)  [5.000]
85.013: (check spot r10f0)  [5.000]
90.014: (checklink spot r10f0 r20f0)  [5.000]
95.014: (move spot r10f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r01f0)  [5.000]
110.017: (check spot r01f0)  [5.000]
115.018: (move spot r01f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (checklink spot r00f0 exit)  [5.000]
130.021: (move spot r00f0 exit)  [5.000]
135.022: (check spot exit)  [5.000]
140.023: (reportemergency spot exit)  [5.000]
140.024: (move spot exit r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (evaluate r00f0 p1 spot)  [5.000]
155.027: (checkroomopen spot r00f0)  [5.000]
160.028: (search spot r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (dialog r00f0 p1 spot)  [5.000]
175.031: (checkgas spot r00f0)  [5.000]
180.032: (checkcrack spot r00f0)  [5.000]
185.033: (checktemp spot r00f0)  [5.000]
190.033: (move spot r00f0 r01f0)  [5.000]
195.034: (check spot r01f0)  [5.000]
200.035: (report r01f0 p1 spot)  [5.000]
205.036: (checkroomopen spot r01f0)  [5.000]
210.037: (search spot r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checkgas spot r01f0)  [5.000]
225.040: (checkcrack spot r01f0)  [5.000]
230.041: (checktemp spot r01f0)  [5.000]
235.041: (move spot r01f0 r02f0)  [5.000]
240.042: (check spot r02f0)  [5.000]
245.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
250.044: (checkroomopen spot r02f0)  [5.000]
255.045: (search spot r02f0)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (checkgas spot r02f0)  [5.000]
270.048: (checkcrack spot r02f0)  [5.000]
275.049: (checktemp spot r02f0)  [5.000]
280.049: (climbstairs spot r02f0 r02f1 s21)  [5.000]
285.049: (checklink spot r02f1 r12f1)  [5.000]
290.050: (evaluate r02f1 p5 spot)  [5.000]
295.050: (climbstairs spot r02f1 r02f0 s21)  [5.000]
300.050: (dialog r02f0 p5 spot)  [5.000]
305.051: (report r02f0 p5 spot)  [5.000]
310.052: (check spot r02f0)  [5.000]
310.053: (climbstairs spot r02f0 r02f1 s21)  [5.000]
315.054: (check spot r02f1)  [5.000]
320.055: (checklink spot r02f1 r01f1)  [5.000]
325.055: (move spot r02f1 r12f1)  [5.000]
