Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 210.038)b (137.000 | 215.039)b (136.000 | 220.040)b (135.000 | 220.040)b (134.000 | 225.041)b (133.000 | 235.043)b (131.000 | 240.044)b (130.000 | 245.045)b (129.000 | 265.048)b (128.000 | 270.049)b (127.000 | 270.049)b (126.000 | 275.050)b (125.000 | 285.052)b (124.000 | 290.053)b (123.000 | 290.053)b (122.000 | 295.054)b (121.000 | 300.055)b (120.000 | 305.056)b (119.000 | 320.058)b (118.000 | 325.059)b (117.000 | 340.062)b (116.000 | 345.062)b (115.000 | 355.063)b (114.000 | 360.064)b (113.000 | 360.064)b (112.000 | 380.068)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 190.035)b (141.000 | 195.036)b (140.000 | 200.037)b (139.000 | 205.038)b (138.000 | 210.039)b (137.000 | 215.040)b (136.000 | 220.041)b (135.000 | 220.041)b (134.000 | 225.042)b (133.000 | 230.043)b (132.000 | 235.044)b (131.000 | 240.045)b (130.000 | 255.048)b (130.000 | 250.047)b (129.000 | 260.049)b (128.000 | 265.050)b (126.000 | 265.050)b (125.000 | 270.051)b (124.000 | 275.052)b (123.000 | 280.053)b (122.000 | 285.054)b (121.000 | 300.057)b (121.000 | 295.056)b (120.000 | 310.058)b (119.000 | 315.059)b (118.000 | 315.059)b (117.000 | 320.060)b (116.000 | 325.061)b (115.000 | 325.061)b (114.000 | 330.062)b (113.000 | 335.063)b (112.000 | 360.068)b (112.000 | 355.067)b (111.000 | 355.067)b (110.000 | 360.068)b (109.000 | 365.069)b (108.000 | 370.070)b (107.000 | 375.071)b (106.000 | 380.072)b (105.000 | 385.073)b (104.000 | 390.074)b (103.000 | 410.078)b (102.000 | 415.078)b (101.000 | 420.079)b (100.000 | 425.080)b (99.000 | 425.080)b (98.000 | 430.081)b (97.000 | 435.082)b (96.000 | 435.082)b (95.000 | 440.083)b (94.000 | 445.084)b (93.000 | 470.088)b (92.000 | 475.089)b (91.000 | 475.089)b (90.000 | 480.090)b (89.000 | 485.091)b (88.000 | 485.091)b (87.000 | 490.092)b (86.000 | 495.093)b (85.000 | 500.094)b (84.000 | 500.094)b (83.000 | 505.095)b (82.000 | 535.100)b (81.000 | 535.100)b (80.000 | 540.101)b (79.000 | 545.102)b (78.000 | 545.102)b (77.000 | 550.103)b (76.000 | 555.104)b (75.000 | 560.105)b (74.000 | 560.105)b (73.000 | 565.106)b (72.000 | 590.110)b (71.000 | 595.111)b (70.000 | 595.111)b (69.000 | 600.112)b (68.000 | 605.113)b (67.000 | 620.116)b (66.000 | 620.116)b (65.000 | 625.117)b (64.000 | 630.118)b (63.000 | 635.119)b (62.000 | 640.120)b (61.000 | 645.121)b (60.000 | 650.122)b (59.000 | 655.123)b (58.000 | 660.124)b (57.000 | 665.125)b (56.000 | 670.126)b (55.000 | 675.127)b (54.000 | 675.128)b (53.000 | 680.129)b (52.000 | 695.131)b (51.000 | 710.133)b (50.000 | 710.133)b (49.000 | 715.134)b (48.000 | 720.135)b (47.000 | 720.135)b (46.000 | 725.136)b (45.000 | 730.137)b (44.000 | 735.138)b (43.000 | 740.139)b (42.000 | 745.140)b (39.000 | 760.143)b (38.000 | 765.144)b (36.000 | 770.145)b (35.000 | 775.145)b (34.000 | 780.146)b (33.000 | 785.147)b (32.000 | 790.148)b (31.000 | 795.149)b (30.000 | 795.149)b (29.000 | 810.151)b (28.000 | 815.152)b (27.000 | 815.152)b (26.000 | 820.153)b (25.000 | 825.154)b (24.000 | 830.155)b (23.000 | 835.156)b (22.000 | 840.157)b (21.000 | 855.160)b (20.000 | 855.160)b (19.000 | 860.161)b (18.000 | 865.162)b (17.000 | 870.163)b (16.000 | 875.164)b (15.000 | 880.165)b (14.000 | 885.166)b (13.000 | 890.167)b (12.000 | 895.168)b (11.000 | 900.169)b (10.000 | 905.170)b (9.000 | 910.171)b (8.000 | 915.172)b (7.000 | 915.172)b (6.000 | 920.173)b (5.000 | 920.173)b (4.000 | 925.174)b (3.000 | 925.174)b (2.000 | 930.175)b (1.000 | 935.176)g;;;; Solution Found
; Time 4.09
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (checkgas spot r21f0)  [5.000]
