Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (167.000 | 85.013)b (166.000 | 90.014)b (165.000 | 95.015)b (164.000 | 100.016)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 110.018)b (160.000 | 115.019)b (159.000 | 115.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 140.023)b (153.000 | 145.024)b (152.000 | 150.025)b (151.000 | 155.026)b (150.000 | 160.027)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 180.030)b (146.000 | 180.030)b (145.000 | 210.036)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 255.044)b (136.000 | 260.045)b (135.000 | 265.046)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 300.053)b (126.000 | 315.055)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 345.061)b (120.000 | 350.062)b (119.000 | 360.064)b (118.000 | 365.065)b (117.000 | 375.065)b (116.000 | 380.066)b (115.000 | 385.067)b (114.000 | 385.067)b (113.000 | 390.068)b (112.000 | 405.070)b (111.000 | 405.070)b (110.000 | 410.071)b (109.000 | 415.072)b (107.000 | 420.073)b (106.000 | 425.074)b (105.000 | 435.076)b (104.000 | 435.076)b (103.000 | 440.077)b (102.000 | 445.078)b (101.000 | 450.079)b (100.000 | 465.082)b (99.000 | 470.083)b (98.000 | 480.085)b (97.000 | 485.086)b (96.000 | 490.087)b (95.000 | 495.088)b (94.000 | 495.088)b (92.000 | 500.089)b (91.000 | 505.090)b (90.000 | 510.090)b (89.000 | 515.091)b (88.000 | 525.093)b (87.000 | 545.098)b (86.000 | 550.099)b (85.000 | 555.100)b (84.000 | 560.101)b (83.000 | 575.103)b (82.000 | 575.103)b (81.000 | 580.104)b (80.000 | 580.104)b (79.000 | 585.104)b (78.000 | 590.105)b (77.000 | 590.105)b (76.000 | 595.106)b (75.000 | 605.107)b (74.000 | 610.108)b (73.000 | 615.109)b (72.000 | 615.109)b (71.000 | 620.110)b (70.000 | 625.111)b (69.000 | 625.111)b (68.000 | 630.112)b (67.000 | 635.113)b (66.000 | 640.114)b (65.000 | 645.115)b (64.000 | 660.116)b (63.000 | 665.117)b (62.000 | 665.117)b (61.000 | 670.118)b (60.000 | 670.118)b (59.000 | 675.119)b (58.000 | 680.120)b (57.000 | 685.121)b (56.000 | 700.123)b (55.000 | 705.124)b (54.000 | 730.130)b (53.000 | 745.133)b (52.000 | 745.133)b (51.000 | 750.134)b (50.000 | 755.135)b (49.000 | 760.136)b (48.000 | 765.137)b (47.000 | 770.138)b (46.000 | 775.138)b (45.000 | 780.139)b (44.000 | 785.140)b (43.000 | 790.141)b (42.000 | 795.142)b (41.000 | 800.144)b (40.000 | 800.144)b (39.000 | 805.145)b (37.000 | 810.146)b (36.000 | 820.147)b (35.000 | 820.147)b (34.000 | 825.148)b (33.000 | 830.149)b (32.000 | 830.149)b (31.000 | 835.150)b (30.000 | 840.151)b (29.000 | 845.152)b (28.000 | 850.153)b (27.000 | 855.154)b (26.000 | 870.156)b (25.000 | 870.156)b (24.000 | 875.157)b (23.000 | 880.158)b (22.000 | 885.159)b (21.000 | 890.160)b (20.000 | 895.161)b (19.000 | 900.161)b (18.000 | 905.162)b (17.000 | 905.162)b (16.000 | 910.163)b (15.000 | 915.164)b (14.000 | 915.164)b (13.000 | 920.165)b (12.000 | 925.166)b (11.000 | 930.167)b (10.000 | 935.168)b (9.000 | 940.169)b (8.000 | 945.169)b (7.000 | 945.169)b (6.000 | 950.170)b (5.000 | 950.170)b (4.000 | 955.171)b (3.000 | 955.171)b (2.000 | 960.172)b (1.000 | 965.173);;;; Solution Found
; Time 0.59
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
