Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 40.006)b (180.000 | 45.007)b (178.000 | 65.010)b (177.000 | 95.014)b (176.000 | 130.020)b (175.000 | 145.023)b (174.000 | 145.023)b (173.000 | 155.026)b (172.000 | 160.027)b (170.000 | 170.028)b (169.000 | 175.029)b (168.000 | 180.030)b (167.000 | 180.030)b (166.000 | 185.031)b (165.000 | 185.031)b (164.000 | 190.032)b (163.000 | 195.033)b (162.000 | 200.034)b (161.000 | 210.034)b (160.000 | 215.035)b (159.000 | 220.036)b (158.000 | 225.037)b (157.000 | 230.038)b (156.000 | 230.038)b (155.000 | 240.041)b (154.000 | 255.043)b (153.000 | 260.044)b (152.000 | 265.045)b (151.000 | 265.045)b (150.000 | 270.046)b (149.000 | 275.047)b (148.000 | 280.048)b (147.000 | 285.049)b (146.000 | 290.050)b (145.000 | 305.052)b (144.000 | 310.053)b (143.000 | 325.055)b (142.000 | 340.056)b (141.000 | 340.056)b (140.000 | 345.057)b (139.000 | 350.058)b (138.000 | 350.058)b (137.000 | 355.059)b (136.000 | 360.060)b (135.000 | 365.061)b (134.000 | 370.062)b (133.000 | 375.063)b (132.000 | 395.066)b (130.000 | 395.066)b (129.000 | 400.067)b (128.000 | 410.069)b (126.000 | 415.070)b (125.000 | 420.071)b (124.000 | 435.072)b (123.000 | 435.072)b (122.000 | 450.075)b (121.000 | 455.076)b (120.000 | 455.076)b (119.000 | 460.077)b (118.000 | 465.078)b (117.000 | 470.079)b (116.000 | 475.080)b (115.000 | 480.081)b (114.000 | 495.083)b (113.000 | 500.084)b (112.000 | 500.084)b (111.000 | 505.085)b (110.000 | 515.087)b (109.000 | 520.088)b (108.000 | 520.088)b (107.000 | 525.089)b (106.000 | 530.090)b (105.000 | 535.091)b (104.000 | 540.091)b (103.000 | 545.092)b (102.000 | 580.099)b (101.000 | 585.100)b (100.000 | 585.100)b (99.000 | 590.101)b (98.000 | 600.103)b (97.000 | 605.104)b (96.000 | 605.104)b (95.000 | 610.105)b (94.000 | 615.106)b (93.000 | 620.107)b (92.000 | 625.107)b (91.000 | 630.108)b (90.000 | 635.109)b (89.000 | 640.110)b (88.000 | 645.111)b (87.000 | 650.112)b (86.000 | 655.113)b (85.000 | 660.115)b (84.000 | 660.115)b (83.000 | 665.116)b (82.000 | 680.119)b (81.000 | 685.120)b (80.000 | 685.121)b (79.000 | 695.123)b (78.000 | 705.124)b (77.000 | 710.125)b (76.000 | 715.126)b (75.000 | 720.127)b (74.000 | 725.128)b (73.000 | 725.128)b (72.000 | 730.129)b (71.000 | 730.129)b (70.000 | 735.130)b (69.000 | 740.131)b (68.000 | 745.132)b (67.000 | 755.133)b (66.000 | 760.134)b (65.000 | 765.135)b (64.000 | 765.135)b (63.000 | 770.136)b (62.000 | 775.137)b (61.000 | 780.138)b (59.000 | 795.140)b (58.000 | 800.141)b (57.000 | 810.142)b (56.000 | 820.144)b (54.000 | 825.145)b (53.000 | 830.146)b (52.000 | 835.146)b (51.000 | 850.149)b (48.000 | 855.149)b (47.000 | 860.150)b (46.000 | 865.151)b (45.000 | 865.151)b (44.000 | 870.152)b (43.000 | 875.153)b (42.000 | 880.154)b (41.000 | 885.155)b (40.000 | 890.156)b (39.000 | 905.157)b (38.000 | 905.157)b (37.000 | 910.158)b (36.000 | 915.159)b (35.000 | 920.160)b (34.000 | 940.163)b (33.000 | 945.164)b (32.000 | 950.165)b (31.000 | 950.165)b (30.000 | 955.166)b (29.000 | 960.167)b (28.000 | 965.168)b (27.000 | 970.169)b (26.000 | 975.170)b (25.000 | 990.171)b (24.000 | 990.171)b (23.000 | 995.172)b (22.000 | 995.172)b (21.000 | 1000.173)b (20.000 | 1005.174)b (19.000 | 1010.175)b (18.000 | 1015.176)b (17.000 | 1020.177)b (16.000 | 1035.178)b (15.000 | 1035.178)b (14.000 | 1040.179)b (13.000 | 1045.180)b (12.000 | 1050.180)b (11.000 | 1055.181)b (10.000 | 1060.182)b (9.000 | 1065.183)b (8.000 | 1070.184)b (7.000 | 1070.184)b (6.000 | 1075.185)b (5.000 | 1075.185)b (4.000 | 1080.186)b (3.000 | 1080.186)b (2.000 | 1085.187)b (1.000 | 1090.188);;;; Solution Found
; Time 0.83
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r11f0)  [5.000]
25.004: (move spot r01f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
