Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 95.017)b (153.000 | 100.018)b (152.000 | 105.019)b (151.000 | 110.020)b (150.000 | 115.021)b (149.000 | 120.022)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 145.026)b (144.000 | 150.027)b (141.000 | 165.030)b (140.000 | 170.031)b (139.000 | 185.033)b (138.000 | 190.034)b (137.000 | 190.034)b (136.000 | 195.035)b (135.000 | 200.036)b (134.000 | 205.037)b (133.000 | 210.038)b (132.000 | 215.039)b (131.000 | 230.040)b (130.000 | 235.041)b (129.000 | 240.042)b (128.000 | 240.042)b (127.000 | 245.043)b (126.000 | 250.044)b (125.000 | 250.044)b (124.000 | 255.045)b (123.000 | 260.046)b (122.000 | 265.047)b (121.000 | 270.048)b (120.000 | 275.049)b (119.000 | 290.051)b (118.000 | 295.052)b (117.000 | 305.053)b (116.000 | 310.054)b (115.000 | 315.055)b (114.000 | 315.055)b (113.000 | 320.056)b (112.000 | 320.056)b (111.000 | 325.057)b (110.000 | 330.058)b (109.000 | 335.059)b (108.000 | 340.060)b (107.000 | 345.061)b (106.000 | 365.064)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 90.015)b (155.000 | 95.016)b (154.000 | 95.016)b (153.000 | 100.017)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 145.026)b (144.000 | 150.027)b (143.000 | 155.028)b (142.000 | 160.029)b (141.000 | 165.030)b (140.000 | 180.033)b (139.000 | 220.040)b (138.000 | 225.041)b (137.000 | 225.041)b (136.000 | 230.042)b (135.000 | 235.043)b (134.000 | 235.043)b (133.000 | 240.044)b (132.000 | 245.045)b (131.000 | 250.046)b (130.000 | 255.047)b (129.000 | 260.048)b (128.000 | 275.050)b (127.000 | 275.050)b (126.000 | 280.051)b (125.000 | 280.051)b (124.000 | 285.052)b (123.000 | 290.053)b (122.000 | 295.054)b (121.000 | 305.056)b (120.000 | 310.057)b (117.000 | 315.056)b (116.000 | 320.057)b (115.000 | 325.058)b (114.000 | 330.059)b (113.000 | 335.060)b (112.000 | 335.060)b (111.000 | 340.061)b (110.000 | 340.061)b (109.000 | 345.062)b (108.000 | 350.063)b (107.000 | 355.064)b (106.000 | 360.065)b (105.000 | 365.066)b (104.000 | 370.067)b (103.000 | 375.068)b (102.000 | 380.069)b (101.000 | 380.069)b (100.000 | 385.070)b (99.000 | 390.071)b (98.000 | 395.072)b (97.000 | 400.073)b (96.000 | 405.074)b (95.000 | 410.075)b (94.000 | 415.076)b (93.000 | 430.079)b (92.000 | 435.080)b (91.000 | 440.081)b (90.000 | 440.081)b (89.000 | 445.082)b (88.000 | 445.082)b (87.000 | 450.083)b (86.000 | 455.084)b (85.000 | 460.085)b (84.000 | 465.086)b (83.000 | 465.086)b (82.000 | 470.087)b (81.000 | 480.087)b (80.000 | 485.088)b (79.000 | 490.089)b (78.000 | 495.090)b (77.000 | 500.091)b (76.000 | 500.091)b (71.000 | 505.092)b (70.000 | 515.093)b (69.000 | 515.093)b (68.000 | 520.094)b (67.000 | 520.094)b (66.000 | 525.095)b (65.000 | 530.096)b (64.000 | 535.097)b (63.000 | 540.098)b (62.000 | 545.099)b (61.000 | 560.100)b (60.000 | 565.101)b (59.000 | 570.102)b (58.000 | 575.103)b (57.000 | 575.103)b (56.000 | 580.104)b (55.000 | 585.105)b (54.000 | 590.106)b (53.000 | 595.107)b (52.000 | 600.108)b (51.000 | 605.109)b (50.000 | 610.110)b (49.000 | 610.110)b (48.000 | 625.112)b (47.000 | 625.112)b (46.000 | 630.113)b (45.000 | 635.114)b (44.000 | 640.115)b (43.000 | 640.115)b (42.000 | 645.116)b (41.000 | 650.117)b (40.000 | 655.118)b (39.000 | 660.119)b (38.000 | 665.120)b (37.000 | 680.122)b (36.000 | 680.122)b (35.000 | 685.123)b (34.000 | 685.123)b (33.000 | 690.124)b (32.000 | 695.125)b (31.000 | 700.126)b (30.000 | 705.127)b (29.000 | 710.128)b (28.000 | 730.132)b (27.000 | 730.132)b (26.000 | 735.133)b (25.000 | 740.134)b (24.000 | 745.135)b (23.000 | 755.137)b (22.000 | 755.137)b (21.000 | 755.137)b (20.000 | 760.138)b (19.000 | 765.139)b (18.000 | 770.140)b (17.000 | 785.143)b (16.000 | 785.143)b (15.000 | 790.144)b (14.000 | 795.145)b (13.000 | 800.146)b (12.000 | 805.147)b (11.000 | 810.148)b (10.000 | 815.149)b (9.000 | 820.150)b (8.000 | 825.151)b (7.000 | 825.151)b (6.000 | 830.152)b (5.000 | 830.152)b (4.000 | 835.153)b (3.000 | 835.153)b (2.000 | 840.154)b (1.000 | 845.155)g;;;; Solution Found
; Time 5.86
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (checkgas spot r10f0)  [5.000]
20.004: (checkcrack spot r10f0)  [5.000]
25.005: (checktemp spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (move spot r10f0 r00f0)  [5.000]
45.008: (evaluate r00f0 p1 spot)  [5.000]
50.009: (dialog r00f0 p1 spot)  [5.000]
55.010: (report r00f0 p1 spot)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (move spot r00f0 r01f0)  [5.000]
80.014: (checklink spot r01f0 r02f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checkroomopen spot r01f0)  [5.000]
95.017: (checkgas spot r01f0)  [5.000]
100.018: (checkcrack spot r01f0)  [5.000]
105.019: (checktemp spot r01f0)  [5.000]
110.020: (search spot r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (move spot r01f0 r02f0)  [5.000]
125.023: (check spot r02f0)  [5.000]
130.024: (checkstairs spot s21 r02f0 r02f1)  [5.000]
135.025: (checklink spot r02f0 r12f0)  [5.000]
140.026: (checkroomopen spot r02f0)  [5.000]
145.027: (checkgas spot r02f0)  [5.000]
150.028: (checkcrack spot r02f0)  [5.000]
155.029: (checktemp spot r02f0)  [5.000]
160.030: (search spot r02f0)  [5.000]
165.031: (check spot r02f0)  [5.000]
170.032: (move spot r02f0 r01f0)  [5.000]
175.033: (check spot r01f0)  [5.000]
180.034: (move spot r01f0 r00f0)  [5.000]
185.035: (check spot r00f0)  [5.000]
190.036: (move spot r00f0 r10f0)  [5.000]
195.037: (check spot r10f0)  [5.000]
200.038: (move spot r10f0 r20f0)  [5.000]
205.038: (evaluate r20f0 p2 spot)  [5.000]
210.039: (dialog r20f0 p2 spot)  [5.000]
215.040: (report r20f0 p2 spot)  [5.000]
220.041: (check spot r20f0)  [5.000]
225.042: (checklink spot r20f0 r21f0)  [5.000]
230.043: (checkroomopen spot r20f0)  [5.000]
235.044: (checkgas spot r20f0)  [5.000]
240.045: (checkcrack spot r20f0)  [5.000]
245.046: (checktemp spot r20f0)  [5.000]
250.047: (search spot r20f0)  [5.000]
255.048: (check spot r20f0)  [5.000]
260.049: (move spot r20f0 r21f0)  [5.000]
265.049: (checklink spot r21f0 r22f0)  [5.000]
270.050: (check spot r21f0)  [5.000]
275.051: (checkroomopen spot r21f0)  [5.000]
280.052: (search spot r21f0)  [5.000]
285.053: (check spot r21f0)  [5.000]
290.054: (checkgas spot r21f0)  [5.000]
