Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 25.004)b (195.000 | 30.005)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 50.009)b (189.000 | 55.010)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 90.016)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 100.018)b (180.000 | 105.019)b (179.000 | 110.020)b (178.000 | 115.021)b (177.000 | 130.023)b (176.000 | 135.024)b (175.000 | 140.025)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 150.027)b (171.000 | 155.028)b (170.000 | 160.029)b (169.000 | 165.030)b (168.000 | 180.031)b (167.000 | 180.031)b (166.000 | 185.032)b (165.000 | 190.033)b (164.000 | 195.034)b (163.000 | 200.035)b (162.000 | 200.035)b (161.000 | 205.036)b (160.000 | 215.038)b (159.000 | 230.039)b (158.000 | 235.040)b (157.000 | 240.041)b (156.000 | 240.041)b (155.000 | 245.042)b (154.000 | 250.043)b (153.000 | 255.044)b (152.000 | 255.044)b (151.000 | 260.045)b (150.000 | 270.047)b (149.000 | 275.047)b (148.000 | 280.048)b (147.000 | 280.048)b (146.000 | 285.049)b (145.000 | 285.049)b (144.000 | 290.050)b (143.000 | 295.051)b (142.000 | 300.052)b (140.000 | 315.054)b (139.000 | 320.054)b (138.000 | 325.055)b (137.000 | 330.056)b (136.000 | 335.057)b (135.000 | 335.057)b (134.000 | 340.058)b (133.000 | 345.059)b (132.000 | 345.059)b (131.000 | 350.060)b (130.000 | 355.061)b (129.000 | 360.062)b (128.000 | 365.063)b (127.000 | 370.064)b (126.000 | 395.068)b (125.000 | 400.069)b (124.000 | 405.070)b (123.000 | 420.072)b (122.000 | 425.073)b (121.000 | 425.073)b (120.000 | 430.074)b (119.000 | 440.076)b (118.000 | 445.077)b (117.000 | 455.078)b (116.000 | 455.078)b (115.000 | 460.079)b (114.000 | 465.080)b (113.000 | 465.080)b (112.000 | 470.081)b (111.000 | 475.082)b (110.000 | 480.083)b (109.000 | 485.084)b (108.000 | 490.085)b (107.000 | 505.087)b (106.000 | 510.088)b (105.000 | 515.089)b (104.000 | 515.089)b (103.000 | 520.090)b (102.000 | 525.091)b (101.000 | 530.092)b (100.000 | 535.093)b (99.000 | 540.094)b (98.000 | 555.096)b (97.000 | 560.097)b (96.000 | 565.098)b (95.000 | 565.098)b (94.000 | 570.099)b (93.000 | 575.100)b (92.000 | 580.101)b (91.000 | 585.102)b (90.000 | 590.103)b (89.000 | 605.105)b (88.000 | 610.106)b (87.000 | 610.106)b (86.000 | 615.107)b (84.000 | 625.109)b (83.000 | 630.110)b (82.000 | 635.111)b (80.000 | 655.114)b (79.000 | 660.115)b (78.000 | 660.115)b (77.000 | 665.116)b (76.000 | 675.118)b (74.000 | 680.119)b (73.000 | 685.120)b (72.000 | 690.121)b (68.000 | 700.121)b (67.000 | 705.122)b (66.000 | 710.123)b (65.000 | 715.124)b (64.000 | 720.125)b (63.000 | 725.126)b (62.000 | 725.126)b (61.000 | 730.127)b (60.000 | 735.128)b (59.000 | 735.129)b (58.000 | 740.129)b (57.000 | 745.130)b (56.000 | 750.131)b (55.000 | 755.132)b (54.000 | 755.132)b (53.000 | 760.133)b (52.000 | 765.134)b (51.000 | 765.134)b (50.000 | 770.135)b (49.000 | 775.136)b (48.000 | 780.137)b (47.000 | 785.138)b (46.000 | 790.139)b (45.000 | 805.140)b (44.000 | 805.140)b (43.000 | 810.141)b (42.000 | 815.142)b (41.000 | 820.143)b (40.000 | 835.144)b (39.000 | 835.144)b (38.000 | 840.145)b (37.000 | 840.145)b (36.000 | 845.146)b (35.000 | 850.147)b (34.000 | 855.148)b (33.000 | 860.149)b (32.000 | 865.150)b (31.000 | 870.150)b (30.000 | 875.151)b (29.000 | 880.152)b (28.000 | 880.152)b (27.000 | 885.153)b (26.000 | 890.154)b (25.000 | 895.155)b (24.000 | 900.156)b (23.000 | 905.157)b (22.000 | 910.157)b (21.000 | 915.158)b (20.000 | 920.159)b (19.000 | 925.160)b (18.000 | 930.161)b (17.000 | 935.163)b (16.000 | 935.163)b (15.000 | 940.164)b (14.000 | 945.165)b (13.000 | 950.166)b (12.000 | 955.167)b (11.000 | 960.168)b (10.000 | 965.169)b (9.000 | 970.170)b (8.000 | 975.171)b (7.000 | 975.171)b (6.000 | 980.172)b (5.000 | 980.172)b (4.000 | 985.173)b (3.000 | 985.173)b (2.000 | 990.174)b (1.000 | 995.175);;;; Solution Found
; Time 0.56
0.000: (evaluate r01f1 p5 spot)  [5.000]
5.001: (dialog r01f1 p5 spot)  [5.000]
10.002: (report r01f1 p5 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (opendoor spot r01f1)  [5.000]
30.006: (search spot r01f1)  [5.000]
