Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 110.019)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.024)b (150.000 | 155.027)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 215.039)b (138.000 | 230.040)b (137.000 | 235.041)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 245.043)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 270.048)b (127.000 | 275.049)b (126.000 | 280.050)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 310.055)b (120.000 | 315.056)b (119.000 | 320.057)b (118.000 | 325.058)b (117.000 | 340.059)b (116.000 | 340.059)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 350.061)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 370.065)b (108.000 | 375.066)b (103.000 | 385.066)b (102.000 | 390.068)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 200.036)b (140.000 | 205.037)b (139.000 | 210.038)b (138.000 | 215.039)b (137.000 | 220.040)b (136.000 | 225.041)b (135.000 | 240.044)b (134.000 | 240.044)b (133.000 | 245.045)b (132.000 | 250.046)b (131.000 | 255.047)b (130.000 | 260.048)b (129.000 | 265.049)b (128.000 | 290.053)b (127.000 | 295.054)b (126.000 | 300.055)b (125.000 | 300.055)b (124.000 | 305.056)b (123.000 | 310.057)b (122.000 | 315.058)b (121.000 | 320.059)b (120.000 | 325.060)b (117.000 | 335.061)b (116.000 | 345.063)b (116.000 | 345.062)b (115.000 | 350.063)b (114.000 | 350.063)b (113.000 | 355.064)b (112.000 | 360.065)b (112.000 | 355.064)b (111.000 | 360.065)b (110.000 | 365.066)b (109.000 | 370.067)b (108.000 | 375.068)b (107.000 | 380.069)b (106.000 | 385.070)b (105.000 | 400.071)b (104.000 | 405.072)b (103.000 | 410.073)b (102.000 | 410.073)b (101.000 | 415.074)b (100.000 | 420.075)b (99.000 | 425.076)b (98.000 | 430.077)b (97.000 | 435.078)b (96.000 | 450.080)b (95.000 | 455.081)b (94.000 | 460.082)b (93.000 | 460.082)b (92.000 | 465.083)b (91.000 | 470.084)b (90.000 | 475.085)b (89.000 | 480.086)b (88.000 | 485.087)b (87.000 | 500.090)b (86.000 | 505.091)b (85.000 | 505.091)b (84.000 | 510.092)b (83.000 | 515.093)b (82.000 | 520.094)b (81.000 | 525.095)b (80.000 | 545.099)b (80.000 | 535.097)b (79.000 | 550.099)b (78.000 | 550.099)b (77.000 | 555.100)b (76.000 | 555.100)b (75.000 | 560.101)b (74.000 | 565.102)b (73.000 | 570.103)b (72.000 | 590.106)b (71.000 | 595.107)b (70.000 | 600.108)b (69.000 | 605.109)b (68.000 | 605.109)b (65.000 | 615.110)b (64.000 | 620.111)b (63.000 | 620.111)b (62.000 | 625.112)b (61.000 | 625.112)b (60.000 | 630.113)b (59.000 | 630.113)b (58.000 | 635.114)b (57.000 | 640.115)b (56.000 | 645.116)b (55.000 | 655.118)b (54.000 | 665.119)b (53.000 | 670.120)b (52.000 | 675.121)b (51.000 | 675.121)b (50.000 | 680.122)b (49.000 | 685.123)b (48.000 | 685.123)b (47.000 | 690.124)b (46.000 | 695.125)b (45.000 | 700.126)b (44.000 | 705.127)b (43.000 | 710.128)b (42.000 | 715.129)b (41.000 | 720.130)b (40.000 | 730.131)b (39.000 | 735.132)b (38.000 | 735.132)b (37.000 | 740.133)b (36.000 | 740.133)b (35.000 | 745.134)b (34.000 | 750.135)b (33.000 | 755.136)b (32.000 | 760.137)b (31.000 | 765.138)b (30.000 | 770.139)b (29.000 | 775.140)b (24.000 | 810.146)b (23.000 | 810.147)b (22.000 | 830.150)b (21.000 | 835.151)b (20.000 | 840.152)b (19.000 | 840.152)b (18.000 | 845.153)b (17.000 | 850.154)b (14.000 | 850.154)b (13.000 | 855.154)b (12.000 | 860.155)b (11.000 | 865.156)b (10.000 | 870.157)b (9.000 | 870.157)b (8.000 | 875.158)b (7.000 | 875.158)b (6.000 | 880.159)b (5.000 | 880.159)b (4.000 | 885.160)b (3.000 | 885.160)b (2.000 | 890.161)b (1.000 | 895.162)g;;;; Solution Found
; Time 10.94
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (checkgas spot r10f1)  [5.000]
