Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 50.009)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 90.016)b (149.000 | 95.017)b (148.000 | 100.018)b (147.000 | 105.019)b (146.000 | 110.020)b (145.000 | 115.021)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 135.024)b (141.000 | 140.025)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 160.029)b (136.000 | 185.033)b (135.000 | 200.036)b (134.000 | 205.037)b (133.000 | 210.038)b (132.000 | 215.039)b (131.000 | 215.039)b (130.000 | 220.040)b (129.000 | 235.043)b (128.000 | 245.043)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 255.045)b (124.000 | 260.046)b (123.000 | 275.049)b (122.000 | 280.050)b (121.000 | 280.050)b (120.000 | 285.051)b (119.000 | 290.052)b (118.000 | 295.053)b (117.000 | 300.054)b (116.000 | 305.055)b (115.000 | 320.057)b (114.000 | 320.057)b (113.000 | 325.058)b (112.000 | 330.059)b (111.000 | 335.060)b (110.000 | 340.061)b (109.000 | 345.062)b (108.000 | 350.062)b (107.000 | 355.063)b (106.000 | 360.064)b (105.000 | 365.065)b (104.000 | 385.070)b (103.000 | 390.071)b (102.000 | 395.072)b (101.000 | 395.072)b (100.000 | 400.073)b (99.000 | 405.074)b (98.000 | 410.075)b (97.000 | 415.076)b (96.000 | 420.077)b (95.000 | 435.079)b (94.000 | 440.080)b (93.000 | 440.080)b (92.000 | 445.081)b (91.000 | 450.082)b (90.000 | 455.083)b (89.000 | 460.084)b (88.000 | 465.085)b (87.000 | 480.087)b (86.000 | 485.087)b (85.000 | 495.088)b (84.000 | 500.089)b (83.000 | 500.089)b (82.000 | 505.090)b (81.000 | 510.091)b (80.000 | 525.094)b (79.000 | 530.095)b (78.000 | 530.095)b (77.000 | 535.096)b (75.000 | 545.098)b (74.000 | 550.099)b (73.000 | 555.100)b (70.000 | 575.103)b (69.000 | 585.104)b (68.000 | 585.104)b (67.000 | 590.105)b (66.000 | 590.105)b (65.000 | 595.106)b (64.000 | 600.107)b (63.000 | 605.108)b (62.000 | 610.109)b (61.000 | 615.110)b (60.000 | 630.112)b (59.000 | 630.112)b (58.000 | 635.113)b (57.000 | 640.114)b (56.000 | 645.115)b (55.000 | 650.116)b (54.000 | 655.117)b (53.000 | 680.121)b (52.000 | 680.121)b (51.000 | 685.122)b (50.000 | 690.123)b (49.000 | 695.124)b (48.000 | 700.125)b (47.000 | 705.126)b (46.000 | 710.126)b (45.000 | 715.127)b (44.000 | 720.128)b (43.000 | 725.129)b (42.000 | 730.130)b (41.000 | 735.132)b (40.000 | 735.132)b (39.000 | 740.133)b (38.000 | 745.134)b (37.000 | 750.135)b (34.000 | 765.138)b (33.000 | 765.138)b (32.000 | 770.138)b (31.000 | 775.139)b (30.000 | 780.140)b (29.000 | 785.141)b (28.000 | 785.141)b (27.000 | 790.142)b (26.000 | 795.143)b (25.000 | 795.143)b (24.000 | 800.144)b (23.000 | 805.145)b (22.000 | 810.146)b (21.000 | 815.147)b (20.000 | 820.148)b (19.000 | 825.148)b (18.000 | 830.149)b (17.000 | 830.149)b (16.000 | 835.150)b (15.000 | 840.151)b (14.000 | 840.151)b (13.000 | 845.152)b (12.000 | 850.153)b (11.000 | 855.154)b (10.000 | 860.155)b (9.000 | 865.156)b (8.000 | 870.156)b (7.000 | 870.156)b (6.000 | 875.157)b (5.000 | 875.157)b (4.000 | 880.158)b (3.000 | 880.158)b (2.000 | 885.159)b (1.000 | 890.160);;;; Solution Found
; Time 0.46
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (checkroomopen spot r11f0)  [5.000]
25.005: (search spot r11f0)  [5.000]
30.006: (check spot r11f0)  [5.000]
