Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 60.009)b (177.000 | 80.013)b (176.000 | 95.015)b (175.000 | 105.018)b (173.000 | 110.019)b (172.000 | 115.020)b (171.000 | 115.020)b (170.000 | 120.021)b (169.000 | 130.023)b (167.000 | 135.024)b (166.000 | 140.025)b (165.000 | 145.026)b (164.000 | 160.028)b (163.000 | 165.029)b (162.000 | 165.029)b (161.000 | 170.030)b (159.000 | 180.032)b (158.000 | 185.033)b (157.000 | 190.034)b (156.000 | 205.036)b (155.000 | 205.036)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 220.039)b (151.000 | 225.040)b (150.000 | 230.041)b (149.000 | 245.043)b (148.000 | 250.044)b (147.000 | 255.045)b (146.000 | 260.046)b (144.000 | 265.047)b (143.000 | 270.048)b (142.000 | 280.048)b (141.000 | 285.049)b (140.000 | 285.049)b (139.000 | 290.050)b (138.000 | 295.051)b (137.000 | 295.051)b (136.000 | 300.052)b (135.000 | 305.053)b (134.000 | 310.054)b (133.000 | 320.055)b (132.000 | 325.056)b (131.000 | 330.057)b (130.000 | 330.057)b (129.000 | 335.058)b (128.000 | 340.059)b (127.000 | 340.059)b (126.000 | 345.060)b (125.000 | 350.061)b (124.000 | 355.062)b (123.000 | 360.063)b (122.000 | 365.064)b (121.000 | 380.066)b (120.000 | 385.067)b (119.000 | 390.067)b (118.000 | 400.068)b (117.000 | 400.068)b (116.000 | 415.071)b (115.000 | 420.072)b (114.000 | 425.073)b (113.000 | 440.075)b (112.000 | 445.076)b (111.000 | 445.076)b (110.000 | 450.077)b (109.000 | 460.079)b (108.000 | 465.080)b (107.000 | 465.080)b (106.000 | 470.081)b (105.000 | 475.082)b (104.000 | 480.083)b (103.000 | 505.086)b (102.000 | 510.087)b (101.000 | 520.087)b (100.000 | 525.088)b (99.000 | 525.088)b (98.000 | 545.093)b (97.000 | 550.094)b (96.000 | 555.095)b (95.000 | 555.095)b (94.000 | 560.096)b (93.000 | 570.098)b (92.000 | 575.099)b (91.000 | 575.099)b (90.000 | 580.100)b (89.000 | 585.101)b (88.000 | 590.102)b (87.000 | 605.104)b (86.000 | 610.105)b (85.000 | 610.105)b (84.000 | 615.106)b (83.000 | 620.107)b (82.000 | 625.108)b (81.000 | 630.109)b (80.000 | 635.110)b (79.000 | 650.112)b (78.000 | 655.113)b (76.000 | 660.114)b (75.000 | 670.115)b (74.000 | 675.116)b (73.000 | 675.116)b (72.000 | 680.117)b (71.000 | 685.118)b (70.000 | 685.118)b (69.000 | 690.119)b (68.000 | 695.120)b (67.000 | 700.121)b (66.000 | 705.122)b (65.000 | 710.123)b (64.000 | 725.125)b (63.000 | 730.126)b (62.000 | 735.127)b (61.000 | 735.127)b (60.000 | 740.128)b (59.000 | 750.130)b (58.000 | 755.131)b (57.000 | 755.131)b (56.000 | 760.132)b (55.000 | 765.133)b (54.000 | 770.134)b (52.000 | 785.136)b (51.000 | 790.137)b (49.000 | 800.139)b (48.000 | 805.140)b (47.000 | 810.141)b (46.000 | 815.141)b (45.000 | 820.142)b (44.000 | 845.147)b (43.000 | 850.148)b (42.000 | 850.148)b (41.000 | 855.149)b (40.000 | 860.150)b (39.000 | 865.151)b (38.000 | 870.152)b (37.000 | 875.153)b (36.000 | 890.155)b (35.000 | 890.155)b (34.000 | 895.156)b (33.000 | 900.157)b (32.000 | 905.158)b (31.000 | 910.159)b (30.000 | 915.160)b (29.000 | 920.160)b (28.000 | 925.161)b (27.000 | 930.162)b (26.000 | 935.163)b (25.000 | 940.164)b (24.000 | 945.165)b (23.000 | 950.166)b (22.000 | 955.168)b (21.000 | 955.168)b (20.000 | 960.169)b (19.000 | 985.174)b (18.000 | 990.175)b (15.000 | 995.176)b (10.000 | 995.176)b (9.000 | 1000.176)b (8.000 | 1005.177)b (7.000 | 1010.178)b (6.000 | 1015.179)b (5.000 | 1015.179)b (4.000 | 1020.180)b (3.000 | 1020.180)b (2.000 | 1025.181)b (1.000 | 1030.182);;;; Solution Found
; Time 0.80
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
