Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 15.002)b (151.000 | 20.003)b (150.000 | 25.004)b (149.000 | 30.005)b (148.000 | 35.006)b (147.000 | 40.007)b (146.000 | 55.009)b (145.000 | 70.012)b (144.000 | 75.013)b (143.000 | 80.014)b (142.000 | 80.014)b (141.000 | 85.015)b (140.000 | 90.016)b (139.000 | 95.017)b (138.000 | 100.018)b (137.000 | 105.019)b (136.000 | 110.019)b (135.000 | 115.019)b (134.000 | 120.020)b (133.000 | 120.020)b (132.000 | 125.021)b (131.000 | 125.021)b (130.000 | 130.022)b (129.000 | 135.023)b (128.000 | 140.024)b (127.000 | 155.026)b (126.000 | 165.027)b (125.000 | 165.027)b (124.000 | 170.028)b (123.000 | 175.029)b (122.000 | 175.029)b (121.000 | 180.030)b (120.000 | 185.031)b (119.000 | 190.032)b (118.000 | 195.033)b (117.000 | 200.034)b (116.000 | 205.034)b (115.000 | 210.034)b (114.000 | 215.035)b (113.000 | 215.035)b (112.000 | 220.036)b (111.000 | 220.036)b (110.000 | 225.037)b (109.000 | 230.038)b (108.000 | 235.039)b (107.000 | 250.041)b (106.000 | 260.042)b (105.000 | 260.042)b (104.000 | 265.043)b (103.000 | 265.043)b (102.000 | 270.044)b (101.000 | 275.045)b (100.000 | 280.046)b (99.000 | 285.047)b (98.000 | 290.048)b (97.000 | 305.050)b (96.000 | 310.051)b (95.000 | 310.051)b (94.000 | 315.052)b (93.000 | 325.054)b (92.000 | 330.055)b (91.000 | 340.056)b (90.000 | 340.056)b (89.000 | 345.057)b (88.000 | 350.058)b (87.000 | 355.059)b (86.000 | 355.059)b (85.000 | 360.060)b (84.000 | 365.061)b (83.000 | 370.062)b (82.000 | 375.063)b (81.000 | 380.064)b (76.000 | 390.064)b (75.000 | 395.065)b (74.000 | 395.065)b (73.000 | 400.066)b (72.000 | 400.066)b (71.000 | 405.067)b (70.000 | 410.068)b (69.000 | 415.069)b (68.000 | 420.070)b (67.000 | 425.071)b (66.000 | 440.073)b (65.000 | 445.074)b (64.000 | 445.074)b (63.000 | 450.075)b (62.000 | 455.076)b (61.000 | 460.077)b (60.000 | 465.078)b (59.000 | 470.079)b (58.000 | 485.081)b (57.000 | 485.081)b (56.000 | 490.082)b (55.000 | 495.083)b (54.000 | 500.084)b (53.000 | 505.085)b (52.000 | 510.086)b (51.000 | 515.087)b (50.000 | 535.091)b (49.000 | 540.091)b (48.000 | 545.092)b (47.000 | 545.092)b (46.000 | 560.095)b (45.000 | 565.096)b (44.000 | 565.096)b (43.000 | 570.097)b (42.000 | 575.098)b (41.000 | 580.099)b (40.000 | 585.100)b (39.000 | 590.101)b (38.000 | 605.103)b (37.000 | 605.103)b (36.000 | 610.104)b (35.000 | 615.105)b (34.000 | 620.106)b (33.000 | 625.107)b (32.000 | 630.108)b (31.000 | 665.114)b (30.000 | 665.114)b (29.000 | 670.115)b (28.000 | 675.116)b (27.000 | 680.117)b (26.000 | 685.118)b (25.000 | 690.119)b (24.000 | 695.119)b (23.000 | 700.120)b (22.000 | 705.121)b (21.000 | 710.122)b (20.000 | 715.123)b (19.000 | 720.124)b (18.000 | 725.125)b (17.000 | 730.127)b (16.000 | 730.127)b (15.000 | 735.128)b (14.000 | 740.129)b (13.000 | 745.130)b (12.000 | 750.131)b (11.000 | 755.132)b (10.000 | 760.133)b (9.000 | 765.134)b (8.000 | 770.135)b (7.000 | 770.135)b (6.000 | 775.136)b (5.000 | 775.136)b (4.000 | 780.137)b (3.000 | 780.137)b (2.000 | 785.138)b (1.000 | 790.139);;;; Solution Found
; Time 0.25
0.000: (checklink spot r21f1 r20f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (search spot r21f1)  [5.000]
20.004: (check spot r21f1)  [5.000]
25.005: (checkgas spot r21f1)  [5.000]
30.006: (checkcrack spot r21f1)  [5.000]
