Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 25.004)b (192.000 | 30.005)b (191.000 | 35.006)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 45.008)b (187.000 | 50.009)b (186.000 | 55.010)b (185.000 | 60.011)b (184.000 | 75.013)b (183.000 | 80.014)b (182.000 | 85.015)b (181.000 | 90.016)b (180.000 | 90.016)b (179.000 | 95.017)b (178.000 | 100.018)b (177.000 | 105.019)b (176.000 | 110.020)b (175.000 | 115.021)b (174.000 | 130.023)b (173.000 | 135.024)b (172.000 | 135.024)b (171.000 | 140.025)b (170.000 | 145.026)b (169.000 | 150.027)b (168.000 | 155.028)b (167.000 | 160.029)b (165.000 | 175.031)b (164.000 | 180.032)b (162.000 | 190.034)b (161.000 | 195.035)b (160.000 | 200.036)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 215.038)b (156.000 | 220.039)b (155.000 | 235.042)b (154.000 | 240.043)b (153.000 | 240.043)b (152.000 | 245.044)b (150.000 | 255.046)b (149.000 | 260.047)b (148.000 | 265.048)b (146.000 | 285.051)b (145.000 | 290.052)b (144.000 | 295.053)b (143.000 | 300.054)b (142.000 | 300.054)b (141.000 | 305.055)b (140.000 | 320.058)b (139.000 | 330.059)b (138.000 | 330.059)b (137.000 | 335.060)b (135.000 | 340.061)b (134.000 | 345.062)b (133.000 | 350.063)b (132.000 | 350.063)b (131.000 | 355.064)b (130.000 | 365.066)b (128.000 | 370.067)b (127.000 | 375.068)b (126.000 | 395.071)b (125.000 | 400.072)b (124.000 | 400.072)b (123.000 | 405.073)b (122.000 | 410.074)b (121.000 | 415.075)b (120.000 | 420.076)b (119.000 | 425.077)b (118.000 | 440.079)b (117.000 | 445.080)b (116.000 | 445.080)b (115.000 | 450.081)b (114.000 | 455.082)b (113.000 | 460.083)b (112.000 | 465.084)b (111.000 | 470.085)b (110.000 | 485.087)b (109.000 | 490.088)b (108.000 | 490.088)b (107.000 | 495.089)b (105.000 | 505.091)b (104.000 | 510.092)b (103.000 | 515.093)b (101.000 | 535.096)b (100.000 | 540.097)b (99.000 | 540.097)b (98.000 | 545.098)b (97.000 | 555.100)b (95.000 | 560.101)b (94.000 | 565.102)b (93.000 | 570.103)b (91.000 | 575.103)b (90.000 | 580.103)b (89.000 | 585.104)b (88.000 | 590.105)b (87.000 | 595.106)b (86.000 | 600.107)b (85.000 | 600.107)b (84.000 | 605.108)b (83.000 | 610.109)b (82.000 | 610.109)b (81.000 | 615.110)b (80.000 | 620.111)b (79.000 | 625.112)b (77.000 | 630.113)b (76.000 | 635.114)b (75.000 | 640.114)b (73.000 | 650.116)b (72.000 | 655.117)b (71.000 | 655.117)b (70.000 | 660.118)b (68.000 | 670.120)b (67.000 | 675.121)b (66.000 | 680.122)b (65.000 | 685.123)b (64.000 | 690.123)b (63.000 | 700.124)b (62.000 | 700.124)b (61.000 | 705.125)b (60.000 | 710.126)b (59.000 | 725.129)b (58.000 | 730.130)b (57.000 | 730.130)b (56.000 | 735.131)b (55.000 | 740.132)b (54.000 | 745.133)b (53.000 | 750.134)b (52.000 | 755.135)b (51.000 | 770.137)b (50.000 | 770.137)b (49.000 | 775.138)b (48.000 | 780.139)b (47.000 | 785.140)b (46.000 | 790.141)b (45.000 | 795.142)b (44.000 | 800.142)b (43.000 | 805.143)b (42.000 | 810.144)b (41.000 | 815.145)b (40.000 | 835.150)b (39.000 | 840.151)b (38.000 | 850.154)b (37.000 | 850.154)b (36.000 | 855.155)b (32.000 | 860.156)b (31.000 | 860.156)b (30.000 | 865.156)b (29.000 | 870.157)b (28.000 | 875.158)b (27.000 | 880.159)b (26.000 | 880.159)b (25.000 | 885.160)b (24.000 | 890.161)b (23.000 | 890.161)b (22.000 | 895.162)b (21.000 | 900.163)b (20.000 | 905.164)b (19.000 | 910.165)b (18.000 | 915.166)b (17.000 | 930.168)b (16.000 | 930.168)b (15.000 | 935.169)b (14.000 | 940.170)b (13.000 | 945.171)b (12.000 | 950.172)b (11.000 | 955.173)b (10.000 | 960.173)b (9.000 | 965.174)b (8.000 | 970.175)b (7.000 | 975.176)b (6.000 | 980.177)b (5.000 | 980.177)b (4.000 | 985.177)b (3.000 | 985.177)b (2.000 | 990.178)b (1.000 | 995.179);;;; Solution Found
; Time 0.60
0.000: (evaluate r21f1 p5 spot)  [5.000]
5.001: (dialog r21f1 p5 spot)  [5.000]
10.002: (report r21f1 p5 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checklink spot r11f1 r12f1)  [5.000]
85.016: (checkroomopen spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (checkgas spot r11f1)  [5.000]
105.020: (checkcrack spot r11f1)  [5.000]
110.021: (checktemp spot r11f1)  [5.000]
115.021: (move spot r11f1 r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checklink spot r01f1 r02f1)  [5.000]
130.024: (checkroomopen spot r01f1)  [5.000]
135.025: (search spot r01f1)  [5.000]
140.026: (check spot r01f1)  [5.000]
145.027: (checkgas spot r01f1)  [5.000]
150.028: (checkcrack spot r01f1)  [5.000]
155.029: (checktemp spot r01f1)  [5.000]
160.029: (move spot r01f1 r02f1)  [5.000]
165.030: (check spot r02f1)  [5.000]
170.031: (checkroomopen spot r02f1)  [5.000]
175.032: (search spot r02f1)  [5.000]
180.033: (check spot r02f1)  [5.000]
185.034: (checkgas spot r02f1)  [5.000]
190.035: (checkcrack spot r02f1)  [5.000]
195.036: (checktemp spot r02f1)  [5.000]
200.036: (move spot r02f1 r01f1)  [5.000]
205.037: (check spot r01f1)  [5.000]
210.038: (move spot r01f1 r11f1)  [5.000]
215.039: (check spot r11f1)  [5.000]
220.040: (move spot r11f1 r10f1)  [5.000]
225.041: (check spot r10f1)  [5.000]
230.042: (checklink spot r10f1 r00f1)  [5.000]
235.043: (checkroomopen spot r10f1)  [5.000]
240.044: (search spot r10f1)  [5.000]
245.045: (check spot r10f1)  [5.000]
250.046: (checkgas spot r10f1)  [5.000]
255.047: (checkcrack spot r10f1)  [5.000]
260.048: (checktemp spot r10f1)  [5.000]
265.048: (move spot r10f1 r00f1)  [5.000]
270.049: (check spot r00f1)  [5.000]
275.050: (evaluate r00f1 p4 spot)  [5.000]
280.051: (dialog r00f1 p4 spot)  [5.000]
285.052: (report r00f1 p4 spot)  [5.000]
290.053: (checkstairs spot s11 r00f1 r00f0)  [5.000]
295.054: (checkroomopen spot r00f1)  [5.000]
300.055: (search spot r00f1)  [5.000]
305.056: (checkgas spot r00f1)  [5.000]
310.057: (checkcrack spot r00f1)  [5.000]
315.058: (checktemp spot r00f1)  [5.000]
320.058: (climbstairs spot r00f1 r00f0 s11)  [5.000]
325.059: (check spot r00f0)  [5.000]
330.060: (checklink spot r00f0 exit)  [5.000]
335.061: (checklink spot r00f0 r01f0)  [5.000]
340.062: (checklink spot r00f0 r10f0)  [5.000]
345.063: (checkroomopen spot r00f0)  [5.000]
350.064: (search spot r00f0)  [5.000]
355.065: (check spot r00f0)  [5.000]
360.066: (checkgas spot r00f0)  [5.000]
365.067: (checkcrack spot r00f0)  [5.000]
370.068: (checktemp spot r00f0)  [5.000]
375.068: (move spot r00f0 r01f0)  [5.000]
380.069: (check spot r01f0)  [5.000]
385.070: (checklink spot r01f0 r02f0)  [5.000]
390.071: (checklink spot r01f0 r11f0)  [5.000]
395.072: (checkroomopen spot r01f0)  [5.000]
400.073: (search spot r01f0)  [5.000]
405.074: (check spot r01f0)  [5.000]
410.075: (checkgas spot r01f0)  [5.000]
415.076: (checkcrack spot r01f0)  [5.000]
420.077: (checktemp spot r01f0)  [5.000]
425.077: (move spot r01f0 r02f0)  [5.000]
430.078: (check spot r02f0)  [5.000]
435.079: (checklink spot r02f0 r12f0)  [5.000]
440.080: (opendoor spot r02f0)  [5.000]
445.081: (search spot r02f0)  [5.000]
450.082: (check spot r02f0)  [5.000]
455.083: (checkgas spot r02f0)  [5.000]
460.084: (checkcrack spot r02f0)  [5.000]
465.085: (checktemp spot r02f0)  [5.000]
470.085: (move spot r02f0 r12f0)  [5.000]
475.086: (check spot r12f0)  [5.000]
480.087: (checklink spot r12f0 r22f0)  [5.000]
485.088: (checkroomopen spot r12f0)  [5.000]
490.089: (search spot r12f0)  [5.000]
495.090: (check spot r12f0)  [5.000]
500.091: (checkgas spot r12f0)  [5.000]
505.092: (checkcrack spot r12f0)  [5.000]
510.093: (checktemp spot r12f0)  [5.000]
515.093: (move spot r12f0 r22f0)  [5.000]
520.094: (check spot r22f0)  [5.000]
525.095: (evaluate r22f0 p3 spot)  [5.000]
530.096: (checklink spot r22f0 r21f0)  [5.000]
535.097: (checkroomopen spot r22f0)  [5.000]
540.098: (search spot r22f0)  [5.000]
545.099: (check spot r22f0)  [5.000]
550.100: (dialog r22f0 p3 spot)  [5.000]
555.101: (checkgas spot r22f0)  [5.000]
560.102: (checkcrack spot r22f0)  [5.000]
565.103: (checktemp spot r22f0)  [5.000]
570.103: (move spot r22f0 r21f0)  [5.000]
575.103: (evaluate r21f0 p2 spot)  [5.000]
580.104: (dialog r21f0 p2 spot)  [5.000]
585.105: (report r21f0 p2 spot)  [5.000]
590.106: (report r21f0 p3 spot)  [5.000]
595.107: (check spot r21f0)  [5.000]
600.108: (checklink spot r21f0 r11f0)  [5.000]
605.109: (checkroomopen spot r21f0)  [5.000]
610.110: (search spot r21f0)  [5.000]
615.111: (check spot r21f0)  [5.000]
620.112: (checkgas spot r21f0)  [5.000]
625.113: (checkcrack spot r21f0)  [5.000]
630.114: (checktemp spot r21f0)  [5.000]
635.114: (move spot r21f0 r11f0)  [5.000]
640.115: (check spot r11f0)  [5.000]
645.116: (evaluate r11f0 p1 spot)  [5.000]
650.117: (checkroomopen spot r11f0)  [5.000]
655.118: (search spot r11f0)  [5.000]
660.119: (check spot r11f0)  [5.000]
665.120: (dialog r11f0 p1 spot)  [5.000]
670.121: (checkgas spot r11f0)  [5.000]
675.122: (checkcrack spot r11f0)  [5.000]
680.123: (checktemp spot r11f0)  [5.000]
685.123: (move spot r11f0 r01f0)  [5.000]
690.123: (report r01f0 p1 spot)  [5.000]
695.124: (check spot r01f0)  [5.000]
700.125: (move spot r01f0 r00f0)  [5.000]
705.126: (check spot r00f0)  [5.000]
710.127: (move spot r00f0 r10f0)  [5.000]
715.128: (check spot r10f0)  [5.000]
720.129: (checklink spot r10f0 r20f0)  [5.000]
725.130: (checkroomopen spot r10f0)  [5.000]
730.131: (search spot r10f0)  [5.000]
735.132: (check spot r10f0)  [5.000]
740.133: (checkgas spot r10f0)  [5.000]
745.134: (checkcrack spot r10f0)  [5.000]
750.135: (checktemp spot r10f0)  [5.000]
755.135: (move spot r10f0 r20f0)  [5.000]
760.136: (check spot r20f0)  [5.000]
765.137: (checkroomopen spot r20f0)  [5.000]
770.138: (search spot r20f0)  [5.000]
775.139: (check spot r20f0)  [5.000]
780.140: (checkgas spot r20f0)  [5.000]
785.141: (checkcrack spot r20f0)  [5.000]
790.142: (checktemp spot r20f0)  [5.000]
795.142: (move spot r20f0 r10f0)  [5.000]
800.143: (check spot r10f0)  [5.000]
805.144: (move spot r10f0 r00f0)  [5.000]
810.145: (check spot r00f0)  [5.000]
810.146: (climbstairs spot r00f0 r00f1 s11)  [5.000]
815.147: (check spot r00f1)  [5.000]
820.148: (move spot r00f1 r10f1)  [5.000]
825.149: (check spot r10f1)  [5.000]
830.150: (checklink spot r10f1 r20f1)  [5.000]
835.151: (move spot r10f1 r20f1)  [5.000]
840.152: (check spot r20f1)  [5.000]
845.153: (checkroomopen spot r20f1)  [5.000]
845.154: (move spot r20f1 r21f1)  [5.000]
850.155: (check spot r21f1)  [5.000]
855.156: (move spot r21f1 r22f1)  [5.000]
860.156: (evaluate r22f1 p6 spot)  [5.000]
865.157: (dialog r22f1 p6 spot)  [5.000]
870.158: (report r22f1 p6 spot)  [5.000]
875.159: (check spot r22f1)  [5.000]
880.160: (checklink spot r22f1 r12f1)  [5.000]
885.161: (checkroomopen spot r22f1)  [5.000]
890.162: (search spot r22f1)  [5.000]
895.163: (check spot r22f1)  [5.000]
900.164: (checkgas spot r22f1)  [5.000]
905.165: (checkcrack spot r22f1)  [5.000]
910.166: (checktemp spot r22f1)  [5.000]
915.166: (move spot r22f1 r12f1)  [5.000]
920.167: (check spot r12f1)  [5.000]
925.168: (checkroomopen spot r12f1)  [5.000]
930.169: (search spot r12f1)  [5.000]
935.170: (check spot r12f1)  [5.000]
940.171: (checkgas spot r12f1)  [5.000]
945.172: (checkcrack spot r12f1)  [5.000]
950.173: (checktemp spot r12f1)  [5.000]
955.173: (move spot r12f1 r11f1)  [5.000]
960.174: (check spot r11f1)  [5.000]
965.175: (move spot r11f1 r10f1)  [5.000]
970.176: (check spot r10f1)  [5.000]
975.177: (move spot r10f1 r20f1)  [5.000]
980.177: (search spot r20f1)  [5.000]
985.178: (checkgas spot r20f1)  [5.000]
990.179: (checkcrack spot r20f1)  [5.000]
995.180: (checktemp spot r20f1)  [5.000]
