Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 15.002)b (186.000 | 20.003)b (185.000 | 25.004)b (184.000 | 30.005)b (183.000 | 35.006)b (182.000 | 40.007)b (181.000 | 55.009)b (180.000 | 60.010)b (179.000 | 60.010)b (178.000 | 65.011)b (177.000 | 70.012)b (176.000 | 75.013)b (175.000 | 80.014)b (174.000 | 85.015)b (173.000 | 100.017)b (172.000 | 105.018)b (171.000 | 110.019)b (170.000 | 115.020)b (169.000 | 120.021)b (168.000 | 120.021)b (167.000 | 125.022)b (166.000 | 130.023)b (165.000 | 135.024)b (164.000 | 140.025)b (163.000 | 145.026)b (160.000 | 150.026)b (159.000 | 155.026)b (158.000 | 160.027)b (157.000 | 165.028)b (156.000 | 165.028)b (155.000 | 170.029)b (154.000 | 170.029)b (153.000 | 175.030)b (152.000 | 180.031)b (151.000 | 185.032)b (150.000 | 200.034)b (149.000 | 210.035)b (148.000 | 210.035)b (147.000 | 215.036)b (146.000 | 220.037)b (145.000 | 220.037)b (144.000 | 225.038)b (143.000 | 235.040)b (142.000 | 240.041)b (141.000 | 250.041)b (140.000 | 255.042)b (139.000 | 260.043)b (138.000 | 265.044)b (137.000 | 265.044)b (136.000 | 270.045)b (135.000 | 275.046)b (134.000 | 280.047)b (133.000 | 285.048)b (132.000 | 290.049)b (131.000 | 290.049)b (130.000 | 295.050)b (129.000 | 300.051)b (128.000 | 315.054)b (127.000 | 325.055)b (126.000 | 330.056)b (125.000 | 335.057)b (124.000 | 335.057)b (123.000 | 340.058)b (122.000 | 345.059)b (121.000 | 350.060)b (120.000 | 350.060)b (119.000 | 355.061)b (118.000 | 360.062)b (117.000 | 365.063)b (116.000 | 370.064)b (115.000 | 375.065)b (114.000 | 390.067)b (113.000 | 395.068)b (112.000 | 395.068)b (111.000 | 400.069)b (109.000 | 410.071)b (108.000 | 415.072)b (107.000 | 420.073)b (106.000 | 440.076)b (105.000 | 450.077)b (104.000 | 455.078)b (103.000 | 460.079)b (102.000 | 460.079)b (101.000 | 465.080)b (100.000 | 465.080)b (99.000 | 470.081)b (98.000 | 475.082)b (97.000 | 480.083)b (96.000 | 485.084)b (95.000 | 490.085)b (94.000 | 510.088)b (92.000 | 510.088)b (91.000 | 515.089)b (90.000 | 525.091)b (88.000 | 530.092)b (87.000 | 535.093)b (86.000 | 550.094)b (85.000 | 550.094)b (84.000 | 565.097)b (83.000 | 570.098)b (82.000 | 575.099)b (81.000 | 575.099)b (80.000 | 580.100)b (79.000 | 590.102)b (78.000 | 595.103)b (77.000 | 595.103)b (76.000 | 600.104)b (75.000 | 605.105)b (74.000 | 610.106)b (73.000 | 615.106)b (72.000 | 620.106)b (71.000 | 625.107)b (70.000 | 625.107)b (69.000 | 630.108)b (68.000 | 630.108)b (67.000 | 635.109)b (66.000 | 640.110)b (65.000 | 645.111)b (64.000 | 660.113)b (63.000 | 670.114)b (62.000 | 670.114)b (61.000 | 675.115)b (60.000 | 675.115)b (59.000 | 680.116)b (58.000 | 685.117)b (57.000 | 690.118)b (56.000 | 695.119)b (55.000 | 700.120)b (54.000 | 715.122)b (53.000 | 715.122)b (52.000 | 720.123)b (51.000 | 725.124)b (50.000 | 730.125)b (49.000 | 735.126)b (48.000 | 740.127)b (47.000 | 745.127)b (46.000 | 750.128)b (45.000 | 755.129)b (44.000 | 760.130)b (43.000 | 765.131)b (42.000 | 770.132)b (41.000 | 775.133)b (40.000 | 780.134)b (39.000 | 800.138)b (38.000 | 800.138)b (37.000 | 805.139)b (34.000 | 805.139)b (33.000 | 810.139)b (32.000 | 815.140)b (31.000 | 820.141)b (30.000 | 825.142)b (29.000 | 825.142)b (28.000 | 830.143)b (27.000 | 845.145)b (26.000 | 850.146)b (25.000 | 850.146)b (24.000 | 855.147)b (23.000 | 860.148)b (22.000 | 865.149)b (21.000 | 870.150)b (20.000 | 875.151)b (19.000 | 880.151)b (18.000 | 885.152)b (17.000 | 885.152)b (16.000 | 890.153)b (15.000 | 895.154)b (14.000 | 895.154)b (13.000 | 900.155)b (12.000 | 905.156)b (11.000 | 910.157)b (10.000 | 915.158)b (9.000 | 920.159)b (8.000 | 925.159)b (7.000 | 925.159)b (6.000 | 930.160)b (5.000 | 930.160)b (4.000 | 935.161)b (3.000 | 935.161)b (2.000 | 940.162)b (1.000 | 945.163);;;; Solution Found
; Time 0.46
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
