Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 30.004)b (169.000 | 45.007)b (167.000 | 65.011)b (166.000 | 80.013)b (165.000 | 90.016)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 175.030)b (152.000 | 190.032)b (151.000 | 200.032)b (150.000 | 205.033)b (149.000 | 210.034)b (148.000 | 215.035)b (147.000 | 220.036)b (146.000 | 220.036)b (145.000 | 225.037)b (144.000 | 225.037)b (143.000 | 230.038)b (142.000 | 235.039)b (141.000 | 240.040)b (140.000 | 255.042)b (139.000 | 260.043)b (138.000 | 265.044)b (137.000 | 265.044)b (136.000 | 270.045)b (135.000 | 275.046)b (134.000 | 280.047)b (133.000 | 285.048)b (132.000 | 295.049)b (131.000 | 300.049)b (130.000 | 305.050)b (129.000 | 310.051)b (128.000 | 315.052)b (127.000 | 315.052)b (126.000 | 320.053)b (125.000 | 320.053)b (124.000 | 325.054)b (123.000 | 330.055)b (122.000 | 335.056)b (121.000 | 345.058)b (120.000 | 360.059)b (119.000 | 365.060)b (118.000 | 370.061)b (117.000 | 370.061)b (116.000 | 375.062)b (115.000 | 380.063)b (114.000 | 380.063)b (113.000 | 385.064)b (112.000 | 390.065)b (111.000 | 395.066)b (110.000 | 400.067)b (109.000 | 405.068)b (108.000 | 420.069)b (107.000 | 420.069)b (106.000 | 425.070)b (105.000 | 425.070)b (104.000 | 430.071)b (103.000 | 435.072)b (102.000 | 440.073)b (101.000 | 445.074)b (100.000 | 450.075)b (99.000 | 465.077)b (98.000 | 470.078)b (97.000 | 470.078)b (96.000 | 475.079)b (95.000 | 485.081)b (94.000 | 490.082)b (93.000 | 490.082)b (92.000 | 495.083)b (91.000 | 500.084)b (90.000 | 505.085)b (89.000 | 510.085)b (88.000 | 515.086)b (87.000 | 520.087)b (86.000 | 525.088)b (85.000 | 530.089)b (84.000 | 535.090)b (83.000 | 540.091)b (82.000 | 545.092)b (81.000 | 555.094)b (80.000 | 555.094)b (79.000 | 560.095)b (78.000 | 565.096)b (77.000 | 580.098)b (76.000 | 585.099)b (75.000 | 585.099)b (74.000 | 590.100)b (73.000 | 595.101)b (72.000 | 600.102)b (71.000 | 605.103)b (70.000 | 610.104)b (69.000 | 625.106)b (68.000 | 630.107)b (67.000 | 635.108)b (66.000 | 640.109)b (65.000 | 640.109)b (64.000 | 645.110)b (63.000 | 655.112)b (62.000 | 655.112)b (61.000 | 660.112)b (60.000 | 665.113)b (59.000 | 670.114)b (58.000 | 675.115)b (57.000 | 675.115)b (54.000 | 680.116)b (53.000 | 690.117)b (52.000 | 695.118)b (51.000 | 700.119)b (50.000 | 700.119)b (49.000 | 705.120)b (48.000 | 710.121)b (47.000 | 710.121)b (46.000 | 715.122)b (45.000 | 720.123)b (44.000 | 725.124)b (43.000 | 730.125)b (42.000 | 735.126)b (41.000 | 750.127)b (40.000 | 750.127)b (39.000 | 755.128)b (38.000 | 755.128)b (37.000 | 760.129)b (36.000 | 765.130)b (35.000 | 770.131)b (34.000 | 775.132)b (33.000 | 780.133)b (32.000 | 785.133)b (31.000 | 795.134)b (30.000 | 795.134)b (29.000 | 800.135)b (28.000 | 805.136)b (27.000 | 820.138)b (26.000 | 825.139)b (25.000 | 825.139)b (24.000 | 830.140)b (23.000 | 835.141)b (22.000 | 840.142)b (21.000 | 845.143)b (20.000 | 850.144)b (19.000 | 865.146)b (18.000 | 865.146)b (17.000 | 870.147)b (16.000 | 875.148)b (15.000 | 880.149)b (14.000 | 885.150)b (13.000 | 890.151)b (12.000 | 895.151)b (11.000 | 900.152)b (10.000 | 905.153)b (9.000 | 910.154)b (8.000 | 915.155)b (7.000 | 915.155)b (6.000 | 920.156)b (5.000 | 920.156)b (4.000 | 925.157)b (3.000 | 925.157)b (2.000 | 930.158)b (1.000 | 935.159);;;; Solution Found
; Time 0.57
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
