Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (168.000 | 90.016)b (167.000 | 100.017)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 200.035)b (147.000 | 205.036)b (145.000 | 215.038)b (144.000 | 220.039)b (143.000 | 225.040)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 250.044)b (139.000 | 250.044)b (138.000 | 255.045)b (137.000 | 270.048)b (136.000 | 280.049)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 300.053)b (132.000 | 305.053)b (131.000 | 315.054)b (130.000 | 320.055)b (129.000 | 320.055)b (128.000 | 340.060)b (127.000 | 345.061)b (126.000 | 350.062)b (125.000 | 355.063)b (124.000 | 355.063)b (123.000 | 360.064)b (122.000 | 370.066)b (121.000 | 375.067)b (120.000 | 375.067)b (119.000 | 380.068)b (118.000 | 385.069)b (117.000 | 390.070)b (116.000 | 405.072)b (115.000 | 410.073)b (114.000 | 410.073)b (113.000 | 415.074)b (112.000 | 420.075)b (111.000 | 425.076)b (110.000 | 430.077)b (109.000 | 435.078)b (108.000 | 450.080)b (107.000 | 455.081)b (106.000 | 460.082)b (105.000 | 460.082)b (104.000 | 465.083)b (102.000 | 475.085)b (101.000 | 480.086)b (100.000 | 485.087)b (99.000 | 490.088)b (98.000 | 505.090)b (96.000 | 530.093)b (95.000 | 530.093)b (93.000 | 535.094)b (92.000 | 540.095)b (91.000 | 550.097)b (90.000 | 550.097)b (88.000 | 555.098)b (87.000 | 575.101)b (86.000 | 585.102)b (85.000 | 585.102)b (84.000 | 590.103)b (81.000 | 595.104)b (80.000 | 605.105)b (79.000 | 605.105)b (78.000 | 610.106)b (77.000 | 610.106)b (76.000 | 615.107)b (75.000 | 620.108)b (74.000 | 625.109)b (73.000 | 630.110)b (72.000 | 635.111)b (71.000 | 650.113)b (70.000 | 650.113)b (69.000 | 655.114)b (68.000 | 660.115)b (67.000 | 665.116)b (66.000 | 670.117)b (65.000 | 685.119)b (64.000 | 700.122)b (63.000 | 705.123)b (62.000 | 705.123)b (61.000 | 710.124)b (60.000 | 715.125)b (59.000 | 720.126)b (58.000 | 725.127)b (57.000 | 730.128)b (56.000 | 745.130)b (55.000 | 745.130)b (54.000 | 750.131)b (53.000 | 755.132)b (52.000 | 760.133)b (51.000 | 765.134)b (50.000 | 770.135)b (49.000 | 775.135)b (48.000 | 780.136)b (47.000 | 785.137)b (46.000 | 790.138)b (45.000 | 795.139)b (44.000 | 800.140)b (43.000 | 805.141)b (42.000 | 810.143)b (41.000 | 810.143)b (40.000 | 815.144)b (39.000 | 840.149)b (38.000 | 845.150)b (37.000 | 845.150)b (36.000 | 850.151)b (35.000 | 860.153)b (34.000 | 865.154)b (33.000 | 865.154)b (32.000 | 870.155)b (31.000 | 875.156)b (30.000 | 880.157)b (29.000 | 885.157)b (28.000 | 890.158)b (27.000 | 910.161)b (26.000 | 915.162)b (25.000 | 915.162)b (22.000 | 920.163)b (21.000 | 920.163)b (20.000 | 925.163)b (19.000 | 930.164)b (18.000 | 935.165)b (17.000 | 940.166)b (16.000 | 940.166)b (15.000 | 945.167)b (14.000 | 945.167)b (13.000 | 950.168)b (12.000 | 955.169)b (11.000 | 960.170)b (10.000 | 965.171)b (9.000 | 970.172)b (8.000 | 975.172)b (7.000 | 975.172)b (6.000 | 980.173)b (5.000 | 980.173)b (4.000 | 985.174)b (3.000 | 985.174)b (2.000 | 990.175)b (1.000 | 995.176);;;; Solution Found
; Time 0.69
0.000: (evaluate r22f0 p6 spot)  [5.000]
5.001: (dialog r22f0 p6 spot)  [5.000]
10.002: (report r22f0 p6 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (evaluate r12f0 p4 spot)  [5.000]
