Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 135.022)b (153.000 | 140.023)b (152.000 | 140.023)b (151.000 | 145.024)b (150.000 | 145.024)b (149.000 | 150.025)b (148.000 | 155.026)b (147.000 | 160.027)b (146.000 | 170.028)b (145.000 | 170.028)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 185.031)b (141.000 | 190.032)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 205.035)b (137.000 | 210.036)b (136.000 | 215.037)b (135.000 | 230.038)b (134.000 | 235.039)b (133.000 | 240.040)b (132.000 | 240.040)b (131.000 | 245.041)b (130.000 | 250.042)b (129.000 | 255.043)b (128.000 | 255.043)b (127.000 | 260.044)b (126.000 | 265.045)b (125.000 | 270.046)b (124.000 | 275.047)b (123.000 | 280.048)b (122.000 | 295.050)b (121.000 | 300.051)b (120.000 | 305.052)b (119.000 | 305.052)b (118.000 | 310.053)b (117.000 | 320.055)b (116.000 | 325.056)b (115.000 | 325.056)b (114.000 | 330.057)b (113.000 | 335.058)b (112.000 | 340.059)b (111.000 | 355.061)b (110.000 | 360.062)b (109.000 | 360.062)b (108.000 | 365.063)b (106.000 | 375.065)b (105.000 | 380.066)b (104.000 | 385.067)b (102.000 | 405.070)b (99.000 | 410.071)b (98.000 | 420.072)b (97.000 | 425.073)b (96.000 | 425.073)b (95.000 | 430.074)b (94.000 | 435.075)b (93.000 | 440.076)b (92.000 | 450.077)b (91.000 | 450.077)b (90.000 | 455.078)b (89.000 | 455.078)b (88.000 | 460.079)b (87.000 | 465.080)b (86.000 | 470.081)b (85.000 | 475.082)b (84.000 | 480.083)b (83.000 | 495.084)b (82.000 | 495.084)b (81.000 | 500.085)b (80.000 | 500.085)b (79.000 | 505.086)b (78.000 | 510.087)b (77.000 | 515.088)b (76.000 | 520.089)b (75.000 | 525.090)b (74.000 | 540.092)b (73.000 | 540.092)b (72.000 | 545.093)b (71.000 | 550.094)b (70.000 | 555.095)b (69.000 | 560.096)b (68.000 | 565.097)b (67.000 | 580.099)b (66.000 | 580.099)b (65.000 | 585.100)b (64.000 | 590.101)b (63.000 | 595.102)b (62.000 | 600.103)b (61.000 | 605.104)b (60.000 | 610.104)b (59.000 | 615.105)b (58.000 | 620.106)b (57.000 | 625.107)b (56.000 | 630.108)b (55.000 | 635.109)b (54.000 | 655.114)b (53.000 | 660.115)b (52.000 | 665.116)b (51.000 | 680.119)b (50.000 | 680.119)b (49.000 | 685.120)b (48.000 | 695.122)b (47.000 | 700.123)b (46.000 | 705.124)b (45.000 | 710.125)b (44.000 | 710.125)b (43.000 | 715.126)b (42.000 | 720.127)b (41.000 | 725.128)b (40.000 | 730.128)b (39.000 | 735.129)b (38.000 | 740.130)b (37.000 | 740.130)b (36.000 | 745.131)b (35.000 | 750.132)b (34.000 | 755.133)b (33.000 | 760.134)b (32.000 | 765.135)b (31.000 | 770.135)b (30.000 | 775.136)b (29.000 | 790.139)b (28.000 | 795.140)b (25.000 | 800.141)b (22.000 | 800.141)b (21.000 | 805.141)b (20.000 | 810.142)b (19.000 | 815.143)b (18.000 | 820.144)b (17.000 | 820.144)b (16.000 | 825.145)b (15.000 | 830.146)b (14.000 | 830.146)b (13.000 | 835.147)b (12.000 | 840.148)b (11.000 | 845.149)b (10.000 | 850.150)b (9.000 | 855.151)b (8.000 | 860.151)b (7.000 | 860.151)b (6.000 | 865.152)b (5.000 | 865.152)b (4.000 | 870.153)b (3.000 | 870.153)b (2.000 | 875.154)b (1.000 | 880.155);;;; Solution Found
; Time 0.43
0.000: (evaluate r21f1 p7 spot)  [5.000]
5.001: (dialog r21f1 p7 spot)  [5.000]
10.002: (report r21f1 p7 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.004: (move spot r21f1 r11f1)  [5.000]
30.005: (check spot r11f1)  [5.000]
