Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 30.004)b (172.000 | 35.005)b (171.000 | 50.007)b (170.000 | 65.010)b (168.000 | 75.013)b (167.000 | 90.015)b (166.000 | 105.017)b (165.000 | 120.019)b (164.000 | 125.020)b (163.000 | 125.020)b (162.000 | 130.021)b (161.000 | 145.024)b (160.000 | 155.024)b (159.000 | 160.025)b (158.000 | 160.025)b (157.000 | 165.026)b (156.000 | 180.029)b (155.000 | 185.030)b (154.000 | 190.031)b (153.000 | 190.031)b (152.000 | 195.032)b (151.000 | 205.034)b (150.000 | 210.035)b (149.000 | 210.035)b (148.000 | 215.036)b (147.000 | 220.037)b (146.000 | 225.038)b (145.000 | 240.040)b (144.000 | 245.041)b (143.000 | 250.042)b (142.000 | 250.042)b (141.000 | 255.043)b (140.000 | 265.045)b (139.000 | 270.046)b (138.000 | 270.046)b (137.000 | 275.047)b (136.000 | 280.048)b (135.000 | 285.049)b (134.000 | 300.051)b (133.000 | 300.051)b (132.000 | 305.052)b (131.000 | 310.053)b (130.000 | 315.054)b (129.000 | 320.055)b (128.000 | 325.056)b (127.000 | 330.057)b (126.000 | 345.060)b (125.000 | 350.061)b (123.000 | 355.062)b (122.000 | 360.062)b (121.000 | 365.063)b (120.000 | 370.064)b (119.000 | 370.064)b (118.000 | 375.065)b (117.000 | 380.066)b (116.000 | 380.066)b (115.000 | 385.067)b (114.000 | 390.068)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 420.073)b (109.000 | 425.074)b (108.000 | 425.074)b (107.000 | 430.075)b (106.000 | 440.077)b (105.000 | 445.078)b (104.000 | 445.078)b (103.000 | 450.079)b (102.000 | 455.080)b (101.000 | 460.081)b (100.000 | 465.081)b (99.000 | 470.082)b (98.000 | 485.085)b (97.000 | 485.085)b (96.000 | 490.086)b (95.000 | 495.087)b (94.000 | 500.088)b (93.000 | 505.089)b (92.000 | 510.090)b (91.000 | 535.094)b (90.000 | 535.094)b (89.000 | 540.095)b (88.000 | 545.096)b (87.000 | 550.097)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 565.099)b (83.000 | 570.100)b (82.000 | 575.101)b (81.000 | 580.102)b (80.000 | 585.103)b (79.000 | 590.104)b (78.000 | 595.105)b (77.000 | 600.106)b (75.000 | 615.109)b (74.000 | 620.110)b (73.000 | 620.110)b (72.000 | 625.111)b (71.000 | 630.112)b (70.000 | 640.113)b (69.000 | 650.114)b (68.000 | 650.114)b (67.000 | 655.115)b (66.000 | 655.115)b (65.000 | 660.116)b (64.000 | 665.117)b (63.000 | 670.118)b (62.000 | 675.119)b (61.000 | 680.120)b (60.000 | 695.121)b (59.000 | 700.122)b (58.000 | 705.123)b (57.000 | 710.124)b (56.000 | 710.124)b (55.000 | 715.125)b (54.000 | 720.126)b (53.000 | 720.126)b (52.000 | 725.127)b (51.000 | 730.128)b (50.000 | 735.129)b (49.000 | 740.130)b (48.000 | 745.131)b (45.000 | 755.131)b (44.000 | 760.132)b (43.000 | 760.132)b (42.000 | 765.133)b (41.000 | 775.134)b (40.000 | 780.135)b (39.000 | 785.136)b (38.000 | 785.136)b (37.000 | 790.137)b (36.000 | 795.138)b (35.000 | 795.138)b (34.000 | 800.139)b (33.000 | 805.140)b (32.000 | 810.141)b (31.000 | 815.142)b (30.000 | 820.143)b (29.000 | 835.145)b (28.000 | 835.145)b (27.000 | 840.146)b (26.000 | 845.147)b (25.000 | 850.148)b (24.000 | 855.149)b (23.000 | 860.150)b (22.000 | 865.150)b (21.000 | 870.151)b (20.000 | 875.152)b (19.000 | 880.153)b (18.000 | 885.154)b (17.000 | 885.154)b (16.000 | 890.155)b (15.000 | 895.156)b (14.000 | 900.157)b (13.000 | 905.158)b (12.000 | 910.159)b (11.000 | 925.160)b (10.000 | 925.160)b (9.000 | 930.161)b (8.000 | 935.162)b (7.000 | 940.162)b (6.000 | 945.163)b (5.000 | 950.164)b (4.000 | 955.165)b (3.000 | 960.166)b (2.000 | 960.166)b (1.000 | 965.166);;;; Solution Found
; Time 0.56
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
25.004: (checklink spot r10f0 r00f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
35.005: (move spot r10f0 r00f0)  [5.000]
40.006: (check spot r00f0)  [5.000]
45.007: (checklink spot r00f0 exit)  [5.000]
50.008: (move spot r00f0 exit)  [5.000]
55.009: (check spot exit)  [5.000]
60.010: (reportemergency spot exit)  [5.000]
60.011: (move spot exit r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (move spot r00f0 r10f0)  [5.000]
80.014: (check spot r10f0)  [5.000]
85.015: (evaluate r10f0 p3 spot)  [5.000]
90.015: (move spot r10f0 r00f0)  [5.000]
95.016: (check spot r00f0)  [5.000]
100.017: (dialog r00f0 p3 spot)  [5.000]
105.017: (climbstairs spot r00f0 r00f1 s11)  [5.000]
110.018: (check spot r00f1)  [5.000]
