Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.020)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 185.031)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 210.036)b (137.000 | 215.037)b (136.000 | 215.037)b (135.000 | 220.038)b (133.000 | 230.040)b (132.000 | 235.041)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 250.043)b (128.000 | 260.044)b (127.000 | 260.044)b (126.000 | 280.048)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 220.039)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 240.043)b (131.000 | 245.044)b (130.000 | 250.045)b (129.000 | 255.046)b (128.000 | 260.047)b (127.000 | 265.048)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 275.049)b (123.000 | 280.050)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 295.053)b (119.000 | 300.054)b (118.000 | 325.058)b (117.000 | 325.058)b (116.000 | 330.059)b (115.000 | 330.059)b (114.000 | 335.060)b (113.000 | 340.061)b (112.000 | 345.062)b (111.000 | 350.063)b (110.000 | 355.064)b (109.000 | 375.067)b (108.000 | 380.068)b (107.000 | 380.068)b (106.000 | 385.069)b (105.000 | 385.069)b (104.000 | 390.070)b (103.000 | 395.071)b (102.000 | 400.072)b (101.000 | 405.073)b (100.000 | 410.074)b (99.000 | 415.075)b (98.000 | 420.076)b (97.000 | 425.077)b (96.000 | 430.078)b (95.000 | 435.079)b (94.000 | 440.080)b (93.000 | 445.081)b (92.000 | 455.082)b (91.000 | 455.082)b (90.000 | 460.083)b (89.000 | 460.083)b (88.000 | 465.084)b (87.000 | 470.085)b (86.000 | 475.086)b (85.000 | 480.087)b (84.000 | 485.087)b (83.000 | 490.088)b (83.000 | 490.087)b (82.000 | 495.088)b (81.000 | 495.088)b (80.000 | 500.089)b (79.000 | 505.090)b (78.000 | 520.091)b (77.000 | 525.092)b (76.000 | 530.093)b (75.000 | 530.093)b (74.000 | 535.094)b (73.000 | 540.095)b (72.000 | 545.096)b (71.000 | 550.097)b (70.000 | 555.098)b (69.000 | 570.100)b (68.000 | 575.101)b (67.000 | 575.101)b (66.000 | 580.102)b (65.000 | 585.103)b (64.000 | 590.104)b (63.000 | 595.105)b (62.000 | 600.106)b (61.000 | 630.111)b (60.000 | 635.112)b (59.000 | 635.112)b (57.000 | 640.113)b (56.000 | 645.114)b (55.000 | 650.115)b (54.000 | 650.115)b (53.000 | 655.116)b (52.000 | 660.117)b (51.000 | 665.118)b (50.000 | 670.119)b (49.000 | 680.121)b (48.000 | 685.122)b (47.000 | 685.122)b (46.000 | 695.123)b (45.000 | 700.124)b (44.000 | 700.124)b (43.000 | 705.125)b (42.000 | 710.126)b (41.000 | 715.127)b (40.000 | 720.128)b (39.000 | 725.129)b (38.000 | 740.132)b (37.000 | 740.132)b (36.000 | 745.133)b (35.000 | 750.134)b (34.000 | 755.135)b (33.000 | 760.136)b (32.000 | 765.137)b (31.000 | 770.138)b (30.000 | 775.139)b (29.000 | 805.144)b (28.000 | 810.145)b (27.000 | 810.145)b (26.000 | 815.146)b (25.000 | 815.146)b (24.000 | 820.147)b (23.000 | 825.148)b (22.000 | 830.149)b (21.000 | 835.150)b (20.000 | 840.151)b (19.000 | 845.152)b (18.000 | 850.153)b (15.000 | 855.154)b (10.000 | 855.154)b (9.000 | 860.154)b (8.000 | 865.155)b (7.000 | 870.156)b (6.000 | 875.157)b (5.000 | 875.157)b (4.000 | 880.158)b (3.000 | 880.158)b (2.000 | 885.159)b (1.000 | 890.160)g;;;; Solution Found
; Time 3.86
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (checkgas spot r02f1)  [5.000]
20.004: (checkcrack spot r02f1)  [5.000]
