Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 15.002)b (196.000 | 15.002)b (195.000 | 20.003)b (194.000 | 25.004)b (193.000 | 30.005)b (192.000 | 35.006)b (191.000 | 40.007)b (190.000 | 55.009)b (189.000 | 60.010)b (188.000 | 60.010)b (187.000 | 65.011)b (186.000 | 70.012)b (185.000 | 75.013)b (184.000 | 80.014)b (183.000 | 85.015)b (182.000 | 90.015)b (181.000 | 95.016)b (180.000 | 95.016)b (179.000 | 100.017)b (178.000 | 105.018)b (177.000 | 110.019)b (176.000 | 115.020)b (175.000 | 115.020)b (174.000 | 120.021)b (173.000 | 125.022)b (172.000 | 130.023)b (171.000 | 135.024)b (170.000 | 140.025)b (169.000 | 155.027)b (168.000 | 160.028)b (167.000 | 165.029)b (166.000 | 170.030)b (165.000 | 175.031)b (164.000 | 180.032)b (163.000 | 180.032)b (162.000 | 185.033)b (161.000 | 190.034)b (160.000 | 195.035)b (159.000 | 200.036)b (158.000 | 205.037)b (157.000 | 220.039)b (156.000 | 225.040)b (155.000 | 225.040)b (154.000 | 230.041)b (153.000 | 240.043)b (152.000 | 245.044)b (151.000 | 255.044)b (150.000 | 260.045)b (149.000 | 265.046)b (148.000 | 270.047)b (147.000 | 270.047)b (146.000 | 275.048)b (145.000 | 280.049)b (144.000 | 285.050)b (143.000 | 290.051)b (142.000 | 300.052)b (141.000 | 305.053)b (140.000 | 310.054)b (139.000 | 310.054)b (138.000 | 315.055)b (137.000 | 320.056)b (136.000 | 325.057)b (135.000 | 325.057)b (134.000 | 330.058)b (133.000 | 335.059)b (132.000 | 340.060)b (131.000 | 345.061)b (130.000 | 350.062)b (129.000 | 365.064)b (128.000 | 365.064)b (127.000 | 370.065)b (126.000 | 375.066)b (125.000 | 380.067)b (124.000 | 385.068)b (123.000 | 390.069)b (122.000 | 415.073)b (121.000 | 420.074)b (120.000 | 425.075)b (119.000 | 430.076)b (118.000 | 430.076)b (117.000 | 435.077)b (116.000 | 445.079)b (115.000 | 450.080)b (114.000 | 450.080)b (113.000 | 455.081)b (112.000 | 460.082)b (111.000 | 465.083)b (110.000 | 480.085)b (109.000 | 485.086)b (108.000 | 490.087)b (107.000 | 495.088)b (106.000 | 495.088)b (105.000 | 500.089)b (104.000 | 510.091)b (103.000 | 515.092)b (102.000 | 515.092)b (101.000 | 520.093)b (100.000 | 525.094)b (99.000 | 530.095)b (98.000 | 545.097)b (97.000 | 550.098)b (96.000 | 555.099)b (95.000 | 560.100)b (94.000 | 560.100)b (93.000 | 565.101)b (92.000 | 570.102)b (91.000 | 575.103)b (90.000 | 580.104)b (89.000 | 585.105)b (88.000 | 590.105)b (87.000 | 595.106)b (85.000 | 610.109)b (84.000 | 615.110)b (82.000 | 625.112)b (81.000 | 630.113)b (80.000 | 635.114)b (79.000 | 640.114)b (78.000 | 645.115)b (77.000 | 650.116)b (76.000 | 655.117)b (75.000 | 670.120)b (74.000 | 675.121)b (73.000 | 675.121)b (72.000 | 680.122)b (70.000 | 690.124)b (69.000 | 695.125)b (68.000 | 700.126)b (67.000 | 705.127)b (66.000 | 710.127)b (65.000 | 720.128)b (64.000 | 720.128)b (63.000 | 725.129)b (62.000 | 730.130)b (61.000 | 745.133)b (60.000 | 750.134)b (59.000 | 750.134)b (58.000 | 755.135)b (57.000 | 765.137)b (56.000 | 770.138)b (55.000 | 770.138)b (54.000 | 775.139)b (53.000 | 780.140)b (52.000 | 785.141)b (51.000 | 790.141)b (50.000 | 795.142)b (49.000 | 800.143)b (48.000 | 805.144)b (46.000 | 825.149)b (45.000 | 825.149)b (44.000 | 830.149)b (43.000 | 835.150)b (42.000 | 840.151)b (41.000 | 845.152)b (40.000 | 845.152)b (39.000 | 850.153)b (38.000 | 855.154)b (37.000 | 865.155)b (36.000 | 865.155)b (35.000 | 870.156)b (34.000 | 870.156)b (33.000 | 875.157)b (32.000 | 880.158)b (31.000 | 885.159)b (30.000 | 890.160)b (29.000 | 895.161)b (28.000 | 910.162)b (27.000 | 910.162)b (26.000 | 915.163)b (25.000 | 915.163)b (24.000 | 920.164)b (23.000 | 925.165)b (22.000 | 930.166)b (21.000 | 935.167)b (20.000 | 940.168)b (19.000 | 955.170)b (18.000 | 955.170)b (17.000 | 960.171)b (16.000 | 965.172)b (15.000 | 970.173)b (14.000 | 975.174)b (13.000 | 980.175)b (12.000 | 985.175)b (11.000 | 990.176)b (10.000 | 995.177)b (9.000 | 1000.178)b (8.000 | 1005.179)b (7.000 | 1005.179)b (6.000 | 1010.180)b (5.000 | 1010.180)b (4.000 | 1015.181)b (3.000 | 1015.181)b (2.000 | 1020.182)b (1.000 | 1025.183);;;; Solution Found
; Time 0.62
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
