Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 25.004)b (187.000 | 30.005)b (186.000 | 35.006)b (185.000 | 40.007)b (184.000 | 45.008)b (183.000 | 50.009)b (182.000 | 65.011)b (181.000 | 70.012)b (180.000 | 70.012)b (179.000 | 75.013)b (178.000 | 80.014)b (177.000 | 85.015)b (176.000 | 90.016)b (175.000 | 95.017)b (174.000 | 110.019)b (173.000 | 115.020)b (172.000 | 120.021)b (171.000 | 125.022)b (170.000 | 130.023)b (169.000 | 135.024)b (168.000 | 135.024)b (167.000 | 140.025)b (165.000 | 150.027)b (164.000 | 155.028)b (163.000 | 160.029)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 185.033)b (159.000 | 185.033)b (158.000 | 190.034)b (157.000 | 205.037)b (156.000 | 215.038)b (155.000 | 215.038)b (154.000 | 220.039)b (153.000 | 225.040)b (152.000 | 235.041)b (151.000 | 235.041)b (150.000 | 240.042)b (149.000 | 240.042)b (148.000 | 245.043)b (147.000 | 250.044)b (146.000 | 255.045)b (145.000 | 260.046)b (144.000 | 265.047)b (143.000 | 280.049)b (142.000 | 285.050)b (141.000 | 285.050)b (140.000 | 290.051)b (138.000 | 300.053)b (137.000 | 305.054)b (136.000 | 310.055)b (135.000 | 315.056)b (134.000 | 320.056)b (133.000 | 330.057)b (132.000 | 330.057)b (131.000 | 355.062)b (130.000 | 360.063)b (129.000 | 365.064)b (128.000 | 365.064)b (127.000 | 370.065)b (126.000 | 375.066)b (125.000 | 380.067)b (124.000 | 385.068)b (123.000 | 390.069)b (122.000 | 405.071)b (121.000 | 410.072)b (120.000 | 415.073)b (119.000 | 420.074)b (118.000 | 420.074)b (117.000 | 425.075)b (116.000 | 430.076)b (115.000 | 435.077)b (114.000 | 440.078)b (113.000 | 445.079)b (112.000 | 450.079)b (111.000 | 455.080)b (110.000 | 475.084)b (109.000 | 485.085)b (108.000 | 490.086)b (107.000 | 495.087)b (106.000 | 495.087)b (105.000 | 500.088)b (104.000 | 500.088)b (103.000 | 505.089)b (102.000 | 510.090)b (101.000 | 515.091)b (100.000 | 520.092)b (99.000 | 525.093)b (98.000 | 540.095)b (97.000 | 540.095)b (96.000 | 545.096)b (95.000 | 550.097)b (94.000 | 555.098)b (93.000 | 560.099)b (92.000 | 565.100)b (91.000 | 570.100)b (90.000 | 575.101)b (89.000 | 580.102)b (88.000 | 585.103)b (87.000 | 590.104)b (86.000 | 595.105)b (85.000 | 600.106)b (84.000 | 605.107)b (83.000 | 625.112)b (82.000 | 630.113)b (81.000 | 645.115)b (80.000 | 650.116)b (79.000 | 655.117)b (78.000 | 655.117)b (77.000 | 660.118)b (76.000 | 670.120)b (75.000 | 675.121)b (74.000 | 675.121)b (73.000 | 680.122)b (72.000 | 685.123)b (71.000 | 690.124)b (70.000 | 705.126)b (69.000 | 710.127)b (68.000 | 710.127)b (67.000 | 715.128)b (65.000 | 725.130)b (64.000 | 730.131)b (63.000 | 735.132)b (61.000 | 755.135)b (59.000 | 760.135)b (58.000 | 765.136)b (57.000 | 765.136)b (56.000 | 770.137)b (55.000 | 775.138)b (54.000 | 780.139)b (53.000 | 780.139)b (52.000 | 785.140)b (51.000 | 790.141)b (50.000 | 795.142)b (49.000 | 800.143)b (48.000 | 815.145)b (47.000 | 820.146)b (45.000 | 825.147)b (44.000 | 830.148)b (43.000 | 845.151)b (42.000 | 860.153)b (41.000 | 875.155)b (40.000 | 890.157)b (39.000 | 895.158)b (38.000 | 895.159)b (37.000 | 905.161)b (36.000 | 915.162)b (35.000 | 920.163)b (34.000 | 920.163)b (33.000 | 935.166)b (32.000 | 935.166)b (31.000 | 940.167)b (30.000 | 945.168)b (29.000 | 950.169)b (28.000 | 955.170)b (27.000 | 955.170)b (24.000 | 960.171)b (23.000 | 965.172)b (22.000 | 990.177)b (21.000 | 990.177)b (20.000 | 995.178)b (19.000 | 1000.179)b (18.000 | 1005.180)b (17.000 | 1010.181)b (16.000 | 1015.182)b (15.000 | 1020.182)b (14.000 | 1025.183)b (13.000 | 1040.185)b (12.000 | 1040.185)b (11.000 | 1045.186)b (10.000 | 1050.187)b (9.000 | 1055.188)b (8.000 | 1060.188)b (7.000 | 1065.189)b (6.000 | 1070.190)b (5.000 | 1075.191)b (4.000 | 1080.192)b (3.000 | 1080.192)b (2.000 | 1085.192)b (1.000 | 1090.193);;;; Solution Found
; Time 0.79
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (checkroomopen spot r11f0)  [5.000]
25.005: (search spot r11f0)  [5.000]
30.006: (check spot r11f0)  [5.000]
