Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 55.009)b (154.000 | 60.010)b (153.000 | 65.011)b (152.000 | 65.011)b (151.000 | 70.012)b (150.000 | 75.013)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 90.016)b (146.000 | 105.018)b (145.000 | 110.019)b (144.000 | 115.020)b (143.000 | 115.020)b (142.000 | 120.021)b (141.000 | 125.022)b (140.000 | 130.023)b (139.000 | 135.024)b (138.000 | 140.025)b (137.000 | 155.027)b (136.000 | 160.028)b (135.000 | 160.028)b (134.000 | 165.029)b (132.000 | 175.031)b (131.000 | 180.032)b (130.000 | 185.033)b (129.000 | 205.036)b (127.000 | 205.036)b (126.000 | 210.037)b (125.000 | 220.039)b (123.000 | 225.040)b (122.000 | 230.041)b (120.000 | 240.041)b (119.000 | 245.042)b (118.000 | 245.042)b (117.000 | 250.043)b (116.000 | 255.044)b (115.000 | 255.044)b (114.000 | 260.045)b (113.000 | 265.046)b (112.000 | 270.047)b (111.000 | 275.048)b (110.000 | 280.049)b (109.000 | 295.051)b (108.000 | 295.051)b (107.000 | 300.052)b (106.000 | 305.053)b (105.000 | 310.054)b (104.000 | 315.055)b (103.000 | 320.056)b (102.000 | 345.060)b (101.000 | 350.061)b (100.000 | 355.062)b (99.000 | 355.062)b (98.000 | 360.063)b (97.000 | 370.065)b (96.000 | 375.066)b (95.000 | 375.066)b (94.000 | 380.067)b (93.000 | 385.068)b (92.000 | 390.069)b (91.000 | 405.071)b (90.000 | 405.071)b (89.000 | 410.072)b (88.000 | 415.073)b (87.000 | 420.074)b (86.000 | 425.075)b (85.000 | 430.076)b (84.000 | 435.076)b (83.000 | 440.077)b (82.000 | 445.078)b (81.000 | 450.079)b (80.000 | 455.080)b (79.000 | 460.081)b (78.000 | 465.082)b (77.000 | 470.083)b (76.000 | 490.087)b (75.000 | 490.087)b (74.000 | 495.088)b (73.000 | 500.089)b (72.000 | 505.090)b (71.000 | 510.091)b (70.000 | 515.092)b (69.000 | 525.093)b (68.000 | 525.093)
Resorting to best-first search
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 50.009)b (154.000 | 55.010)b (153.000 | 60.011)b (152.000 | 60.011)b (151.000 | 65.012)b (150.000 | 70.013)b (149.000 | 75.014)b (148.000 | 80.015)b (147.000 | 85.016)b (146.000 | 100.018)b (145.000 | 105.019)b (144.000 | 110.020)b (143.000 | 110.020)b (142.000 | 115.021)b (141.000 | 120.022)b (140.000 | 125.023)b (139.000 | 130.024)b (138.000 | 135.025)b (137.000 | 155.028)b (136.000 | 160.029)b (135.000 | 160.029)b (134.000 | 165.030)b (133.000 | 170.031)b (132.000 | 170.031)b (131.000 | 175.032)b (130.000 | 180.033)b (129.000 | 185.034)b (128.000 | 190.035)b (127.000 | 195.036)b (126.000 | 210.039)b (125.000 | 215.040)b (124.000 | 215.040)b (123.000 | 220.041)b (122.000 | 225.042)b (121.000 | 230.043)b (120.000 | 235.044)b (119.000 | 240.045)b (118.000 | 245.046)b (116.000 | 260.049)b (115.000 | 265.050)b (114.000 | 280.053)b (113.000 | 285.054)b (113.000 | 280.052)b (112.000 | 290.053)b (111.000 | 295.054)b (110.000 | 300.055)b (109.000 | 300.055)b (108.000 | 305.056)b (107.000 | 305.056)b (106.000 | 310.057)b (105.000 | 315.058)b (104.000 | 320.059)b (103.000 | 325.060)b (102.000 | 330.061)b (101.000 | 335.062)b (100.000 | 340.063)b (99.000 | 350.064)b (98.000 | 350.064)b (97.000 | 355.065)b (96.000 | 360.066)b (95.000 | 365.067)b (94.000 | 365.067)b (93.000 | 370.068)b (92.000 | 375.069)b (91.000 | 380.070)b (90.000 | 385.071)b (89.000 | 390.072)b (88.000 | 395.073)b (87.000 | 400.074)b (86.000 | 400.075)b (85.000 | 405.076)b (84.000 | 415.077)b (83.000 | 425.078)b (82.000 | 425.078)b (81.000 | 430.079)b (80.000 | 435.080)b (79.000 | 435.080)b (78.000 | 440.081)b (77.000 | 445.082)b (76.000 | 450.083)b (75.000 | 455.084)b (74.000 | 460.085)b (73.000 | 475.087)b (72.000 | 480.088)b (71.000 | 485.089)b (70.000 | 485.089)b (69.000 | 490.090)b (68.000 | 495.091)b (67.000 | 500.092)b (66.000 | 505.093)b (65.000 | 510.094)b (64.000 | 525.096)b (63.000 | 525.096)b (62.000 | 530.097)b (61.000 | 535.098)b (60.000 | 535.098)b (59.000 | 540.099)b (58.000 | 545.100)b (57.000 | 550.101)b (56.000 | 555.102)b (55.000 | 560.103)b (54.000 | 575.105)b (53.000 | 580.106)b (52.000 | 580.106)b (51.000 | 585.107)b (50.000 | 590.108)b (49.000 | 595.109)b (48.000 | 600.110)b (47.000 | 605.111)b (46.000 | 630.115)b (45.000 | 630.115)b (44.000 | 635.116)b (43.000 | 635.116)b (42.000 | 640.117)b (41.000 | 645.118)b (40.000 | 650.119)b (39.000 | 655.120)b (38.000 | 660.121)b (37.000 | 670.122)b (36.000 | 675.123)b (35.000 | 675.123)b (32.000 | 680.124)b (31.000 | 680.124)b (30.000 | 685.124)b (29.000 | 690.125)b (28.000 | 695.126)b (27.000 | 700.127)b (26.000 | 700.127)b (25.000 | 705.128)b (24.000 | 710.129)b (23.000 | 710.129)b (22.000 | 715.130)b (21.000 | 720.131)b (20.000 | 725.132)b (19.000 | 730.133)b (18.000 | 735.134)b (17.000 | 750.137)b (16.000 | 750.137)b (15.000 | 755.138)b (14.000 | 760.139)b (13.000 | 765.140)b (12.000 | 770.141)b (11.000 | 775.142)b (10.000 | 780.143)b (9.000 | 785.144)b (8.000 | 790.145)b (7.000 | 790.145)b (6.000 | 795.146)b (5.000 | 795.146)b (4.000 | 800.147)b (3.000 | 800.147)b (2.000 | 805.148)b (1.000 | 810.149)g;;;; Solution Found
; Time 2.18
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
