Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (154.000 | 5.000)b (153.000 | 10.001)b (152.000 | 25.003)b (151.000 | 30.004)b (150.000 | 35.005)b (149.000 | 50.007)b (148.000 | 70.011)b (147.000 | 85.013)b (146.000 | 110.018)b (145.000 | 110.018)b (144.000 | 120.019)b (143.000 | 120.019)b (142.000 | 125.020)b (141.000 | 125.020)b (140.000 | 130.021)b (139.000 | 135.022)b (138.000 | 140.023)b (136.000 | 145.024)b (135.000 | 150.025)b (134.000 | 165.027)b (133.000 | 165.027)b (132.000 | 170.028)b (131.000 | 175.029)b (130.000 | 180.030)b (129.000 | 185.031)b (128.000 | 190.032)b (127.000 | 205.034)b (126.000 | 205.034)b (125.000 | 210.035)b (124.000 | 215.036)b (123.000 | 220.037)b (122.000 | 225.038)b (121.000 | 230.039)b (120.000 | 245.041)b (119.000 | 245.041)b (118.000 | 250.042)b (117.000 | 255.043)b (116.000 | 260.044)b (115.000 | 265.045)b (114.000 | 270.046)b (113.000 | 285.047)b (112.000 | 285.047)b (111.000 | 290.048)b (110.000 | 290.048)b (109.000 | 295.049)b (108.000 | 300.050)b (107.000 | 305.051)b (106.000 | 310.052)b (105.000 | 315.053)b (104.000 | 320.053)b (103.000 | 325.054)b (102.000 | 330.055)b (101.000 | 330.055)b (100.000 | 335.056)b (99.000 | 340.057)b (98.000 | 345.058)b (97.000 | 350.059)b (96.000 | 355.060)b (95.000 | 360.060)b (94.000 | 365.061)b (93.000 | 375.064)b (92.000 | 380.065)b (91.000 | 385.066)b (90.000 | 385.066)b (89.000 | 390.067)b (88.000 | 400.069)b (87.000 | 405.070)b (86.000 | 415.071)b (85.000 | 415.071)b (84.000 | 440.075)b (83.000 | 440.075)b (82.000 | 445.076)b (81.000 | 445.076)b (80.000 | 450.077)b (79.000 | 455.078)b (78.000 | 460.079)b (77.000 | 465.080)b (76.000 | 470.081)b (75.000 | 485.083)b (74.000 | 485.083)b (73.000 | 490.084)b (72.000 | 495.085)b (71.000 | 500.086)b (70.000 | 505.087)b (69.000 | 510.088)b (68.000 | 515.088)b (67.000 | 520.089)b (66.000 | 525.090)b (65.000 | 530.091)b (64.000 | 535.092)b (63.000 | 540.094)b (62.000 | 540.094)b (61.000 | 545.095)b (60.000 | 560.098)b (59.000 | 565.099)b (58.000 | 570.100)b (57.000 | 570.100)b (56.000 | 575.101)b (55.000 | 580.102)b (54.000 | 585.103)b (53.000 | 590.104)b (52.000 | 595.105)b (51.000 | 610.106)b (50.000 | 610.106)b (49.000 | 615.107)b (48.000 | 620.108)b (47.000 | 620.108)b (46.000 | 625.109)b (45.000 | 630.110)b (44.000 | 635.111)b (43.000 | 640.112)b (42.000 | 645.113)b (41.000 | 660.115)b (40.000 | 665.116)b (39.000 | 665.116)b (38.000 | 670.117)b (37.000 | 675.118)b (36.000 | 680.119)b (35.000 | 685.120)b (34.000 | 690.121)b (33.000 | 705.123)b (32.000 | 705.123)b (31.000 | 710.124)b (30.000 | 715.125)b (29.000 | 720.126)b (28.000 | 725.127)b (27.000 | 730.128)b (26.000 | 735.128)b (25.000 | 740.129)b (24.000 | 745.130)b (23.000 | 750.131)b (22.000 | 765.134)b (21.000 | 765.134)b (20.000 | 770.135)b (19.000 | 775.136)b (18.000 | 780.137)b (17.000 | 785.138)b (16.000 | 790.139)b (15.000 | 795.139)b (14.000 | 800.140)b (13.000 | 805.141)b (12.000 | 810.142)b (11.000 | 815.143)b (10.000 | 825.144)b (9.000 | 825.144)b (8.000 | 830.145)b (7.000 | 830.145)b (6.000 | 835.146)b (5.000 | 835.146)b (4.000 | 840.147)b (3.000 | 840.147)b (2.000 | 845.148)b (1.000 | 850.149);;;; Solution Found
; Time 0.32
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.005: (move spot r11f0 r10f0)  [5.000]
40.006: (check spot r10f0)  [5.000]
45.007: (checklink spot r10f0 r00f0)  [5.000]
50.008: (move spot r10f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 r01f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.011: (move spot r00f0 r01f0)  [5.000]
75.012: (check spot r01f0)  [5.000]
80.013: (checklink spot r01f0 r02f0)  [5.000]
85.013: (move spot r01f0 r00f0)  [5.000]
90.014: (check spot r00f0)  [5.000]
95.015: (move spot r00f0 exit)  [5.000]
100.016: (check spot exit)  [5.000]
105.017: (reportemergency spot exit)  [5.000]
105.018: (move spot exit r00f0)  [5.000]
110.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.019: (check spot r00f0)  [5.000]
120.020: (checkroomopen spot r00f0)  [5.000]
125.021: (search spot r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (checkgas spot r00f0)  [5.000]
140.024: (checkcrack spot r00f0)  [5.000]
145.025: (checktemp spot r00f0)  [5.000]
150.025: (move spot r00f0 r01f0)  [5.000]
155.026: (check spot r01f0)  [5.000]
160.027: (checkroomopen spot r01f0)  [5.000]
165.028: (search spot r01f0)  [5.000]
170.029: (check spot r01f0)  [5.000]
175.030: (checkgas spot r01f0)  [5.000]
180.031: (checkcrack spot r01f0)  [5.000]
185.032: (checktemp spot r01f0)  [5.000]
190.032: (move spot r01f0 r11f0)  [5.000]
195.033: (check spot r11f0)  [5.000]
200.034: (checkroomopen spot r11f0)  [5.000]
205.035: (search spot r11f0)  [5.000]
210.036: (check spot r11f0)  [5.000]
215.037: (checkgas spot r11f0)  [5.000]
220.038: (checkcrack spot r11f0)  [5.000]
225.039: (checktemp spot r11f0)  [5.000]
230.039: (move spot r11f0 r21f0)  [5.000]
235.040: (check spot r21f0)  [5.000]
240.041: (opendoor spot r21f0)  [5.000]
245.042: (search spot r21f0)  [5.000]
250.043: (check spot r21f0)  [5.000]
255.044: (checkgas spot r21f0)  [5.000]
260.045: (checkcrack spot r21f0)  [5.000]
265.046: (checktemp spot r21f0)  [5.000]
270.046: (move spot r21f0 r20f0)  [5.000]
275.046: (checklink spot r20f0 r10f0)  [5.000]
280.047: (check spot r20f0)  [5.000]
285.048: (checkroomopen spot r20f0)  [5.000]
290.049: (search spot r20f0)  [5.000]
295.050: (check spot r20f0)  [5.000]
300.051: (checkgas spot r20f0)  [5.000]
305.052: (checkcrack spot r20f0)  [5.000]
310.053: (checktemp spot r20f0)  [5.000]
315.053: (move spot r20f0 r10f0)  [5.000]
320.054: (check spot r10f0)  [5.000]
325.055: (checkroomopen spot r10f0)  [5.000]
330.056: (search spot r10f0)  [5.000]
335.057: (check spot r10f0)  [5.000]
340.058: (checkgas spot r10f0)  [5.000]
345.059: (checkcrack spot r10f0)  [5.000]
350.060: (checktemp spot r10f0)  [5.000]
355.060: (move spot r10f0 r00f0)  [5.000]
360.061: (check spot r00f0)  [5.000]
360.062: (climbstairs spot r00f0 r00f1 s11)  [5.000]
365.063: (check spot r00f1)  [5.000]
370.064: (checklink spot r00f1 r01f1)  [5.000]
375.065: (checklink spot r00f1 r10f1)  [5.000]
380.066: (checkroomopen spot r00f1)  [5.000]
385.067: (search spot r00f1)  [5.000]
