Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 140.025)b (161.000 | 145.026)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 190.034)b (153.000 | 190.034)b (152.000 | 195.035)b (151.000 | 205.037)b (149.000 | 210.038)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 235.042)b (145.000 | 250.044)b (144.000 | 255.045)b (143.000 | 260.046)b (142.000 | 265.047)b (141.000 | 265.047)b (140.000 | 270.048)b (139.000 | 280.050)b (138.000 | 285.051)b (137.000 | 295.051)b (136.000 | 300.052)b (135.000 | 305.053)b (134.000 | 305.053)b (133.000 | 325.057)b (132.000 | 340.060)b (131.000 | 345.061)b (130.000 | 350.062)b (129.000 | 355.063)b (128.000 | 355.063)b (127.000 | 360.064)b (126.000 | 375.067)b (125.000 | 380.068)b (124.000 | 385.069)b (123.000 | 395.069)b (122.000 | 400.070)b (121.000 | 400.070)b (120.000 | 415.073)b (119.000 | 420.074)b (118.000 | 420.074)b (117.000 | 425.075)b (115.000 | 435.077)b (114.000 | 440.078)b (113.000 | 445.079)b (112.000 | 450.080)b (111.000 | 455.080)b (110.000 | 465.081)b (109.000 | 465.081)b (108.000 | 490.086)b (107.000 | 490.086)b (106.000 | 495.087)b (105.000 | 500.088)b (104.000 | 505.089)b (103.000 | 510.090)b (102.000 | 515.091)b (101.000 | 520.091)b (100.000 | 535.094)b (99.000 | 560.099)b (98.000 | 560.099)b (97.000 | 565.100)b (96.000 | 570.101)b (95.000 | 575.102)b (94.000 | 580.103)b (93.000 | 585.104)b (92.000 | 590.104)b (91.000 | 595.105)b (90.000 | 630.112)b (89.000 | 635.113)b (88.000 | 635.113)b (87.000 | 640.114)b (86.000 | 650.116)b (85.000 | 655.117)b (84.000 | 655.117)b (83.000 | 660.118)b (82.000 | 665.119)b (81.000 | 670.120)b (80.000 | 675.120)b (79.000 | 680.121)b (78.000 | 685.122)b (77.000 | 690.123)b (76.000 | 695.124)b (75.000 | 700.125)b (74.000 | 705.126)b (73.000 | 710.127)b (72.000 | 730.132)b (71.000 | 735.133)b (70.000 | 740.134)b (69.000 | 740.134)b (68.000 | 745.135)b (67.000 | 750.136)b (66.000 | 755.137)b (65.000 | 760.138)b (64.000 | 765.139)b (63.000 | 780.141)b (62.000 | 785.142)b (61.000 | 785.142)b (60.000 | 790.143)b (59.000 | 795.144)b (58.000 | 800.145)b (57.000 | 805.146)b (56.000 | 810.147)b (55.000 | 825.149)b (54.000 | 830.150)b (53.000 | 835.151)b (52.000 | 835.151)b (51.000 | 840.152)b (48.000 | 855.155)b (47.000 | 860.156)b (46.000 | 865.157)b (45.000 | 880.159)b (44.000 | 905.163)b (43.000 | 910.164)b (42.000 | 910.164)b (41.000 | 915.165)b (39.000 | 925.167)b (38.000 | 930.168)b (37.000 | 935.169)b (36.000 | 940.170)b (35.000 | 945.170)b (34.000 | 955.171)b (33.000 | 955.171)b (32.000 | 980.176)b (31.000 | 985.177)b (30.000 | 990.178)b (29.000 | 1000.179)b (28.000 | 1005.180)b (27.000 | 1010.181)b (26.000 | 1015.182)b (25.000 | 1020.183)b (24.000 | 1020.183)b (23.000 | 1025.184)b (22.000 | 1030.185)b (20.000 | 1035.185)b (19.000 | 1040.186)b (18.000 | 1040.186)b (16.000 | 1045.187)b (15.000 | 1050.187)b (14.000 | 1055.188)b (13.000 | 1060.189)b (12.000 | 1065.190)b (11.000 | 1065.190)b (10.000 | 1070.191)b (9.000 | 1075.192)b (8.000 | 1080.193)b (7.000 | 1080.193)b (6.000 | 1085.194)b (5.000 | 1085.194)b (4.000 | 1090.195)b (3.000 | 1090.195)b (2.000 | 1095.196)b (1.000 | 1100.197);;;; Solution Found
; Time 0.99
0.000: (checklink spot r11f0 r10f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
