Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (177.000 | 25.002)b (176.000 | 30.003)b (175.000 | 30.003)b (174.000 | 35.004)b (173.000 | 50.006)b (172.000 | 75.010)b (171.000 | 110.016)b (170.000 | 125.019)b (169.000 | 125.019)b (168.000 | 135.022)b (167.000 | 140.023)b (166.000 | 145.024)b (165.000 | 145.024)b (164.000 | 150.025)b (163.000 | 160.027)b (162.000 | 165.028)b (161.000 | 165.028)b (160.000 | 170.029)b (159.000 | 175.030)b (158.000 | 180.031)b (157.000 | 195.033)b (156.000 | 195.033)b (155.000 | 200.034)b (154.000 | 205.035)b (153.000 | 210.036)b (152.000 | 215.037)b (151.000 | 220.038)b (150.000 | 235.040)b (149.000 | 235.040)b (148.000 | 240.041)b (147.000 | 245.042)b (146.000 | 250.043)b (145.000 | 255.044)b (144.000 | 260.045)b (143.000 | 275.047)b (142.000 | 275.047)b (141.000 | 280.048)b (140.000 | 285.049)b (139.000 | 290.050)b (138.000 | 295.051)b (137.000 | 300.052)b (136.000 | 315.054)b (135.000 | 315.054)b (134.000 | 320.055)b (133.000 | 325.056)b (132.000 | 330.057)b (131.000 | 335.058)b (130.000 | 340.059)b (129.000 | 345.059)b (128.000 | 350.060)b (127.000 | 355.061)b (126.000 | 360.062)b (125.000 | 375.065)b (124.000 | 380.066)b (123.000 | 380.066)b (122.000 | 385.067)b (120.000 | 395.069)b (119.000 | 400.070)b (118.000 | 405.071)b (117.000 | 410.072)b (116.000 | 425.074)b (115.000 | 445.077)b (114.000 | 450.078)b (113.000 | 455.079)b (112.000 | 455.079)b (111.000 | 460.080)b (110.000 | 465.081)b (109.000 | 470.082)b (108.000 | 475.083)b (107.000 | 480.084)b (106.000 | 505.088)b (105.000 | 505.088)b (104.000 | 510.089)b (103.000 | 515.090)b (102.000 | 520.091)b (101.000 | 525.092)b (100.000 | 530.093)b (99.000 | 535.093)b (98.000 | 540.094)b (97.000 | 545.095)b (96.000 | 550.096)b (95.000 | 555.097)b (94.000 | 560.098)b (93.000 | 565.099)b (92.000 | 570.100)b (91.000 | 580.103)b (90.000 | 585.104)b (89.000 | 590.105)b (88.000 | 595.106)b (87.000 | 595.106)b (86.000 | 600.107)b (85.000 | 610.109)b (84.000 | 615.110)b (83.000 | 625.110)b (82.000 | 630.111)b (81.000 | 635.112)b (80.000 | 635.112)b (79.000 | 655.117)b (78.000 | 660.118)b (77.000 | 665.119)b (76.000 | 665.119)b (75.000 | 670.120)b (74.000 | 675.121)b (73.000 | 680.122)b (72.000 | 685.123)b (71.000 | 690.124)b (70.000 | 705.126)b (69.000 | 710.127)b (68.000 | 715.128)b (67.000 | 715.128)b (66.000 | 720.129)b (65.000 | 730.131)b (64.000 | 735.132)b (63.000 | 735.132)b (62.000 | 740.133)b (61.000 | 745.134)b (60.000 | 750.135)b (59.000 | 765.137)b (58.000 | 770.138)b (57.000 | 770.138)b (56.000 | 775.139)b (54.000 | 785.141)b (53.000 | 790.142)b (52.000 | 795.143)b (51.000 | 800.144)b (50.000 | 805.144)b (49.000 | 815.145)b (48.000 | 815.145)b (47.000 | 820.146)b (46.000 | 825.147)b (45.000 | 840.149)b (44.000 | 845.150)b (43.000 | 850.151)b (42.000 | 855.152)b (41.000 | 860.153)b (40.000 | 860.153)b (39.000 | 865.154)b (38.000 | 865.154)b (37.000 | 870.155)b (36.000 | 875.156)b (35.000 | 880.157)b (34.000 | 895.159)b (33.000 | 905.160)b (32.000 | 910.161)b (31.000 | 915.162)b (30.000 | 915.162)b (29.000 | 920.163)b (28.000 | 925.164)b (27.000 | 925.164)b (26.000 | 930.165)b (25.000 | 935.166)b (24.000 | 940.167)b (23.000 | 945.168)b (22.000 | 950.169)b (21.000 | 955.169)b (20.000 | 960.169)b (19.000 | 965.170)b (18.000 | 965.170)b (17.000 | 970.171)b (14.000 | 970.171)b (13.000 | 975.171)b (12.000 | 980.172)b (11.000 | 985.173)b (10.000 | 990.174)b (9.000 | 990.174)b (8.000 | 995.175)b (7.000 | 995.175)b (6.000 | 1000.176)b (5.000 | 1000.176)b (4.000 | 1005.177)b (3.000 | 1005.177)b (2.000 | 1010.178)b (1.000 | 1015.179);;;; Solution Found
; Time 0.66
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r12f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r21f0)  [5.000]
