Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 25.003)b (165.000 | 30.004)b (164.000 | 45.006)b (163.000 | 60.009)b (162.000 | 60.009)b (161.000 | 70.012)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 110.019)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 155.027)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 175.031)b (140.000 | 180.032)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 200.035)b (136.000 | 205.036)b (135.000 | 210.037)b (134.000 | 215.038)b (133.000 | 220.039)b (132.000 | 225.040)b (131.000 | 240.042)b (130.000 | 240.042)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 265.047)b (124.000 | 270.048)b (122.000 | 280.049)b (121.000 | 285.050)b (120.000 | 285.050)b (119.000 | 290.051)b (118.000 | 295.052)b (117.000 | 300.053)b (116.000 | 315.056)b (115.000 | 320.057)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 340.060)b (111.000 | 345.061)b (110.000 | 350.062)b (109.000 | 355.063)b (108.000 | 370.066)b (107.000 | 375.067)b (106.000 | 375.067)b (105.000 | 380.068)b (104.000 | 390.070)b (103.000 | 395.071)b (102.000 | 395.071)b (101.000 | 400.072)b (100.000 | 405.073)b (99.000 | 410.074)b (98.000 | 415.074)b (97.000 | 420.075)b (96.000 | 425.076)b (95.000 | 430.077)b (94.000 | 435.078)b (93.000 | 440.079)b (92.000 | 460.082)b (91.000 | 465.083)b (90.000 | 480.085)b (89.000 | 485.086)b (81.000 | 490.087)b (80.000 | 500.088)b (79.000 | 505.089)b (78.000 | 510.090)b (77.000 | 510.090)b (76.000 | 515.091)b (75.000 | 520.092)b (74.000 | 525.093)b (73.000 | 530.094)b (72.000 | 530.094)b (71.000 | 535.095)b (70.000 | 540.096)b (69.000 | 555.098)b (68.000 | 565.099)b (67.000 | 570.100)b (66.000 | 575.101)b (65.000 | 575.101)b (64.000 | 580.102)b (63.000 | 585.103)b (62.000 | 590.104)b (61.000 | 590.104)b (60.000 | 595.105)b (59.000 | 600.106)b (58.000 | 605.107)b (57.000 | 610.108)b (56.000 | 615.109)b (55.000 | 630.111)b (53.000 | 650.113)b (52.000 | 660.114)b (51.000 | 665.115)b (50.000 | 665.115)b (49.000 | 680.118)b (48.000 | 680.118)b (47.000 | 685.119)b (46.000 | 690.120)b (45.000 | 695.121)b (44.000 | 710.123)b (42.000 | 720.125)b (41.000 | 725.126)b (40.000 | 730.127)b (39.000 | 735.128)b (38.000 | 735.128)b (37.000 | 740.129)b (35.000 | 750.131)b (34.000 | 755.132)b (33.000 | 760.133)b (32.000 | 765.133)b (31.000 | 770.134)b (30.000 | 775.135)b (29.000 | 780.136)b (28.000 | 800.140)b (27.000 | 805.141)b (26.000 | 810.142)b (25.000 | 810.142)b (24.000 | 815.143)b (23.000 | 820.144)b (22.000 | 825.145)b (21.000 | 830.146)b (20.000 | 835.147)b (19.000 | 850.149)b (18.000 | 850.149)b (17.000 | 855.150)b (16.000 | 860.151)b (15.000 | 865.152)b (14.000 | 870.153)b (13.000 | 875.154)b (12.000 | 880.154)b (11.000 | 885.155)b (10.000 | 890.156)b (9.000 | 895.157)b (8.000 | 900.158)b (7.000 | 900.158)b (6.000 | 905.159)b (5.000 | 905.159)b (4.000 | 910.160)b (3.000 | 910.160)b (2.000 | 915.161)b (1.000 | 920.162);;;; Solution Found
; Time 0.56
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checkroomopen spot r01f0)  [5.000]
110.020: (search spot r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checkgas spot r01f0)  [5.000]
125.023: (checkcrack spot r01f0)  [5.000]
130.024: (checktemp spot r01f0)  [5.000]
135.024: (move spot r01f0 r02f0)  [5.000]
140.025: (check spot r02f0)  [5.000]
145.026: (checkstairs spot s21 r02f0 r02f1)  [5.000]
150.027: (checkroomopen spot r02f0)  [5.000]
155.028: (search spot r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (checkgas spot r02f0)  [5.000]
170.031: (checkcrack spot r02f0)  [5.000]
175.032: (checktemp spot r02f0)  [5.000]
180.032: (move spot r02f0 r12f0)  [5.000]
185.033: (check spot r12f0)  [5.000]
190.034: (checklink spot r12f0 r22f0)  [5.000]
195.035: (checkroomopen spot r12f0)  [5.000]
200.036: (search spot r12f0)  [5.000]
205.037: (check spot r12f0)  [5.000]
210.038: (checkgas spot r12f0)  [5.000]
215.039: (checkcrack spot r12f0)  [5.000]
220.040: (checktemp spot r12f0)  [5.000]
225.040: (move spot r12f0 r22f0)  [5.000]
230.041: (check spot r22f0)  [5.000]
235.042: (checkroomopen spot r22f0)  [5.000]
240.043: (search spot r22f0)  [5.000]
245.044: (check spot r22f0)  [5.000]
250.045: (checkgas spot r22f0)  [5.000]
255.046: (checkcrack spot r22f0)  [5.000]
260.047: (checktemp spot r22f0)  [5.000]
265.048: (checklink spot r22f0 r21f0)  [5.000]
270.049: (move spot r22f0 r21f0)  [5.000]
275.049: (checklink spot r21f0 r11f0)  [5.000]
280.050: (check spot r21f0)  [5.000]
285.051: (checklink spot r21f0 r20f0)  [5.000]
290.052: (searchoutside spot r21f0)  [5.000]
295.053: (check spot r21f0)  [5.000]
300.054: (move spot r21f0 r11f0)  [5.000]
305.055: (check spot r11f0)  [5.000]
310.056: (evaluate r11f0 p2 spot)  [5.000]
315.057: (checklink spot r11f0 r10f0)  [5.000]
320.058: (move spot r11f0 r10f0)  [5.000]
325.058: (dialog r10f0 p2 spot)  [5.000]
330.059: (report r10f0 p2 spot)  [5.000]
335.060: (check spot r10f0)  [5.000]
340.061: (checklink spot r10f0 r20f0)  [5.000]
345.062: (searchoutside spot r10f0)  [5.000]
350.063: (check spot r10f0)  [5.000]
355.064: (move spot r10f0 r20f0)  [5.000]
360.065: (check spot r20f0)  [5.000]
365.066: (evaluate r20f0 p3 spot)  [5.000]
370.067: (checkroomopen spot r20f0)  [5.000]
375.068: (search spot r20f0)  [5.000]
380.069: (dialog r20f0 p3 spot)  [5.000]
385.070: (report r20f0 p3 spot)  [5.000]
390.071: (check spot r20f0)  [5.000]
395.072: (checkgas spot r20f0)  [5.000]
