Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 80.013)b (155.000 | 85.014)b (154.000 | 90.015)b (153.000 | 90.015)b (152.000 | 95.016)b (151.000 | 100.017)b (150.000 | 105.018)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 130.022)b (146.000 | 135.023)b (145.000 | 135.023)b (144.000 | 140.024)b (142.000 | 150.026)b (141.000 | 155.027)b (140.000 | 160.028)b (138.000 | 180.031)b (137.000 | 190.032)b (136.000 | 195.033)b (135.000 | 200.034)b (134.000 | 205.035)b (133.000 | 205.035)b (132.000 | 210.036)b (131.000 | 210.036)b (130.000 | 215.037)b (129.000 | 220.038)b (128.000 | 225.039)b (126.000 | 230.040)b (125.000 | 235.041)b (124.000 | 240.041)b (123.000 | 250.043)b (122.000 | 255.044)b (121.000 | 255.044)b (120.000 | 260.045)b (119.000 | 265.046)b (118.000 | 270.047)b (117.000 | 275.048)b (116.000 | 280.049)b (115.000 | 285.049)b (114.000 | 290.050)b (113.000 | 310.054)b (112.000 | 310.054)b (111.000 | 315.055)b (110.000 | 320.056)b (109.000 | 325.057)b (108.000 | 330.058)b (107.000 | 335.059)b (106.000 | 340.060)b (105.000 | 350.060)b (104.000 | 355.061)b (103.000 | 360.062)b (102.000 | 360.062)b (101.000 | 380.067)b (100.000 | 385.068)b (99.000 | 390.069)b (98.000 | 395.070)b (97.000 | 400.071)b (96.000 | 405.072)b (95.000 | 405.072)b (94.000 | 410.073)b (93.000 | 415.074)b (92.000 | 420.075)b (91.000 | 425.076)b (90.000 | 430.077)b (89.000 | 445.079)b (88.000 | 450.080)b (87.000 | 450.080)b (86.000 | 455.081)b (85.000 | 460.082)b (84.000 | 465.083)b (83.000 | 470.084)b (82.000 | 475.085)b (80.000 | 490.086)b (79.000 | 490.086)b (78.000 | 495.087)b (77.000 | 510.089)b (76.000 | 515.090)b (75.000 | 520.091)b (74.000 | 520.091)b (73.000 | 525.092)b (72.000 | 535.094)b (71.000 | 535.094)b (70.000 | 540.095)b (69.000 | 545.096)b (68.000 | 550.097)b (67.000 | 565.099)b (66.000 | 570.100)b (65.000 | 570.100)b (64.000 | 575.101)b (63.000 | 580.102)b (62.000 | 585.103)b (61.000 | 590.104)b (60.000 | 590.104)b (59.000 | 595.105)b (57.000 | 600.106)b (56.000 | 605.107)b (55.000 | 610.108)b (54.000 | 630.111)b (53.000 | 630.111)b (52.000 | 635.111)b (51.000 | 640.112)b (50.000 | 645.113)b (49.000 | 650.114)b (48.000 | 650.114)b (47.000 | 685.121)b (46.000 | 690.122)b (45.000 | 690.122)b (44.000 | 695.123)b (43.000 | 705.125)b (42.000 | 710.126)b (41.000 | 710.126)b (40.000 | 715.127)b (39.000 | 720.128)b (38.000 | 725.129)b (37.000 | 730.129)b (36.000 | 735.130)b (35.000 | 740.131)b (34.000 | 745.132)b (33.000 | 750.133)b (32.000 | 755.134)b (31.000 | 760.135)b (30.000 | 765.137)b (29.000 | 765.137)b (28.000 | 770.138)b (27.000 | 775.139)b (26.000 | 780.140)b (25.000 | 785.141)b (24.000 | 790.142)b (23.000 | 805.145)b (22.000 | 810.146)b (21.000 | 810.146)b (20.000 | 815.146)b (19.000 | 820.147)b (18.000 | 825.148)b (17.000 | 830.149)b (16.000 | 830.149)b (15.000 | 835.150)b (14.000 | 835.150)b (13.000 | 840.151)b (12.000 | 845.152)b (11.000 | 850.153)b (10.000 | 855.154)b (9.000 | 860.155)b (8.000 | 865.155)b (7.000 | 865.155)b (6.000 | 870.156)b (5.000 | 870.156)b (4.000 | 875.157)b (3.000 | 875.157)b (2.000 | 880.158)b (1.000 | 885.159);;;; Solution Found
; Time 0.51
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (search spot r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkgas spot r00f0)  [5.000]
