Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 20.003)b (185.000 | 25.004)b (184.000 | 30.005)b (183.000 | 35.006)b (182.000 | 40.007)b (181.000 | 45.008)b (180.000 | 60.010)b (179.000 | 65.011)b (178.000 | 70.012)b (177.000 | 75.013)b (176.000 | 80.014)b (175.000 | 85.015)b (174.000 | 85.015)b (173.000 | 90.016)b (172.000 | 95.017)b (171.000 | 100.018)b (170.000 | 105.019)b (169.000 | 110.020)b (168.000 | 125.022)b (167.000 | 130.023)b (166.000 | 135.024)b (165.000 | 135.024)b (164.000 | 140.025)b (163.000 | 145.026)b (162.000 | 150.027)b (161.000 | 155.028)b (160.000 | 160.029)b (159.000 | 175.031)b (158.000 | 180.032)b (157.000 | 180.032)b (156.000 | 185.033)b (154.000 | 195.035)b (153.000 | 200.036)b (152.000 | 205.037)b (151.000 | 225.040)b (149.000 | 225.040)b (148.000 | 230.041)b (147.000 | 240.043)b (145.000 | 245.044)b (144.000 | 250.045)b (143.000 | 260.045)b (142.000 | 265.046)b (141.000 | 265.046)b (140.000 | 270.047)b (139.000 | 270.047)b (138.000 | 275.048)b (137.000 | 280.049)b (136.000 | 285.050)b (134.000 | 290.051)b (133.000 | 295.052)b (132.000 | 300.052)b (130.000 | 310.054)b (129.000 | 315.055)b (128.000 | 315.055)b (127.000 | 320.056)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 350.061)b (120.000 | 360.062)b (119.000 | 360.062)b (118.000 | 380.066)b (117.000 | 380.066)b (116.000 | 385.067)b (115.000 | 390.068)b (114.000 | 395.069)b (113.000 | 400.070)b (112.000 | 405.071)b (111.000 | 410.072)b (110.000 | 420.072)b (109.000 | 425.073)b (108.000 | 430.074)b (107.000 | 430.074)b (106.000 | 445.077)b (105.000 | 450.078)b (104.000 | 450.078)b (103.000 | 455.079)b (102.000 | 460.080)b (101.000 | 465.081)b (100.000 | 470.082)b (99.000 | 475.083)b (98.000 | 490.085)b (97.000 | 495.086)b (96.000 | 495.086)b (95.000 | 500.087)b (94.000 | 510.089)b (93.000 | 515.090)b (92.000 | 515.090)b (91.000 | 520.091)b (90.000 | 525.092)b (89.000 | 530.093)b (88.000 | 535.093)b (87.000 | 540.094)b (86.000 | 545.095)b (85.000 | 550.096)b (84.000 | 565.099)b (83.000 | 570.100)b (82.000 | 570.100)b (81.000 | 575.101)b (80.000 | 580.102)b (79.000 | 585.103)b (78.000 | 585.103)b (72.000 | 595.105)b (71.000 | 605.106)b (70.000 | 610.107)b (69.000 | 615.108)b (68.000 | 615.108)b (67.000 | 620.109)b (66.000 | 625.110)b (65.000 | 630.111)b (64.000 | 635.112)b (63.000 | 640.113)b (62.000 | 640.113)b (61.000 | 645.114)b (60.000 | 650.115)b (59.000 | 665.117)b (58.000 | 670.118)b (57.000 | 675.119)b (56.000 | 680.120)b (55.000 | 690.122)b (54.000 | 695.123)b (53.000 | 695.123)b (51.000 | 700.124)b (50.000 | 705.125)b (49.000 | 710.126)b (48.000 | 725.128)b (47.000 | 740.129)b (46.000 | 740.129)b (45.000 | 745.130)b (44.000 | 745.130)b (43.000 | 750.131)b (42.000 | 755.132)b (41.000 | 760.133)b (40.000 | 765.134)b (39.000 | 770.135)b (38.000 | 785.137)b (37.000 | 790.138)b (36.000 | 795.139)b (35.000 | 800.140)b (33.000 | 805.141)b (32.000 | 810.142)b (31.000 | 815.142)b (30.000 | 820.142)b (29.000 | 825.143)b (28.000 | 825.143)b (27.000 | 830.144)b (26.000 | 840.145)b (25.000 | 845.146)b (24.000 | 850.147)b (23.000 | 850.147)b (22.000 | 855.148)b (21.000 | 855.148)b (20.000 | 860.149)b (19.000 | 865.150)b (18.000 | 870.151)b (17.000 | 875.152)b (16.000 | 880.153)b (15.000 | 885.153)b (14.000 | 895.154)b (13.000 | 895.154)b (12.000 | 900.155)b (11.000 | 905.156)b (10.000 | 910.156)b (9.000 | 915.157)b (8.000 | 920.158)b (7.000 | 920.158)b (6.000 | 925.159)b (5.000 | 925.159)b (4.000 | 930.160)b (3.000 | 930.160)b (2.000 | 935.161)b (1.000 | 940.162);;;; Solution Found
; Time 0.55
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (search spot r02f0)  [5.000]
25.005: (check spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
